#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 50;
static const int segments = 20;

static const std::vector< std::vector<float> > restr_rep {{2.27682,9.0909,1.5074,3.64645,4.08552,9.05485,9.84386,4.48465,6.67104,5.68098,5.0132,2.37345,9.21162,9.32649,3.66486,3.47368,4.50331,6.60611,6.35329,3.45265},
{8.43517,6.90824,8.75153,7.59444,9.47132,4.70407,6.82046,7.16661,3.72563,4.97499,3.08033,9.01657,7.55409,5.47532,7.52536,4.64839,3.21423,9.75364,6.31371,6.6124},
{5.62353,2.77132,2.24091,8.61966,2.63635,9.43484,9.98928,9.45721,8.93067,3.14529,2.93951,3.20294,6.73663,2.09401,8.09276,7.20921,4.79719,1.56556,6.47368,5.5533},
{2.8668,9.97782,3.63429,3.74843,5.40411,6.74963,2.48319,5.28611,5.70521,3.76979,1.21586,2.69015,3.42621,3.50067,5.29231,9.6029,6.90075,1.70276,8.36808,3.86526},
{6.19159,8.84138,6.4447,4.03162,4.08262,9.37004,9.0512,6.45258,2.75736,9.02073,2.10164,5.01366,2.40231,7.0704,7.11005,4.4702,8.09404,4.14061,7.77006,4.19702},
{4.67579,3.40709,9.75953,6.69293,4.42447,5.04999,2.28611,7.23168,8.33645,3.27447,1.70257,4.02214,4.73662,9.05424,4.22771,4.5426,1.61163,2.82387,9.39882,8.34108},
{3.69674,6.75216,6.07043,8.36382,7.05902,6.4361,2.65599,2.00824,6.11542,8.37406,9.17193,4.19799,1.36188,9.57333,9.15281,9.39025,2.74024,6.64206,1.97605,7.0988},
{1.01253,5.49114,9.59875,3.82564,6.37076,7.77981,8.87374,6.66459,7.43189,2.94417,6.52889,2.80324,8.50128,2.75611,1.00692,7.11773,5.16732,4.43165,1.57468,3.54344},
{9.37352,3.70602,9.064,3.29436,1.77249,1.4179,4.19873,4.86756,4.14379,3.27661,6.65616,1.26065,4.44825,5.79371,4.38065,1.49138,5.9405,1.48138,1.90512,2.08803},
{3.68944,6.60449,5.07489,4.32284,3.27296,8.75683,3.68052,7.34697,5.81011,5.92096,7.5061,8.64247,1.5982,2.031,3.11889,9.09018,6.29163,1.47915,9.00436,7.01886},
{1.92724,7.57661,8.11752,3.95657,4.50403,2.14173,2.651,9.18102,2.71466,1.87171,9.02203,2.89692,4.17485,9.82563,6.32709,4.63488,9.84083,5.38436,2.55153,4.31468},
{6.62793,1.41126,2.88503,5.36531,6.47569,6.05475,4.40914,9.65601,4.56744,5.82646,7.82782,9.9898,9.58375,1.87694,6.6318,2.01017,8.96047,3.09303,8.72487,6.34544},
{6.11059,8.79784,9.53863,2.95683,5.79119,5.94657,6.38487,4.52555,1.19121,4.46101,3.75974,4.35098,7.84935,4.57456,7.0399,6.72126,9.55268,5.72976,9.60106,1.3492},
