#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 50;
static const int segments = 20;

static const std::vector< std::vector<float> > restr_rep {{8.65519,6.56461,7.32358,3.66785,3.89214,7.9646,8.04796,1.55916,5.56828,3.59171,7.56559,3.5083,7.69763,4.12091,1.09387,4.44581,9.67369,4.41457,2.86053,1.13117},
{6.40128,3.36741,5.23593,7.66395,4.88604,4.87962,7.05998,7.26739,2.72638,8.25613,1.25847,8.48637,6.82013,3.56465,8.30988,2.95543,5.83761,5.54233,5.80072,7.17867},
{8.4541,3.49647,9.33675,8.05781,3.14278,4.42066,3.53485,2.82125,1.13866,2.0856,9.86209,2.04431,5.04745,7.05552,8.45242,2.44523,1.33737,5.24405,4.87845,7.43931},
{3.25068,7.86054,1.47322,2.10414,4.62528,7.7597,2.15965,9.46052,9.32788,9.53104,8.30688,8.06366,6.60638,4.33739,8.15962,4.45679,5.5751,7.61535,8.19178,5.72325},
{4.36555,6.37332,7.17,9.09379,9.36946,5.23377,3.0656,7.73832,1.7913,3.1964,6.9917,3.9776,3.08998,8.90912,2.08401,4.46136,4.94784,1.78257,6.91751,6.09084},
{5.3763,6.13622,7.17896,1.97694,6.24295,1.12172,6.35414,7.88977,7.89891,8.09896,2.52639,2.52646,9.76272,2.20123,9.33474,7.52471,4.73642,8.8517,8.80022,9.0214},
{1.48333,2.23043,9.79156,9.44415,8.81778,9.90805,4.44786,7.79461,7.26089,9.17706,6.34464,4.7811,8.28424,7.3797,7.30161,2.81719,6.27409,5.62156,6.40673,9.92196},
{8.31697,9.83759,1.82108,1.2805,3.86391,8.37731,7.49985,1.61239,8.53602,6.02322,5.40415,9.99689,7.55238,4.16021,8.38308,3.99536,7.86771,3.08678,1.48221,7.99197},
{9.9849,3.48324,4.76559,8.01559,1.87024,1.6766,5.02214,2.68666,1.5013,3.55182,1.22971,5.82166,6.26549,6.23615,7.68654,9.44325,7.10586,6.24118,2.07271,1.19773},
{1.09999,6.42299,8.47736,1.32971,4.83322,9.17269,5.27313,5.61504,8.22913,4.13711,2.38803,8.4153,3.62814,1.50262,8.05129,6.64496,2.05546,2.99309,4.27388,2.87092},
{1.89327,1.3515,3.71649,9.13141,8.0564,3.61621,7.22553,8.94837,8.7238,8.72521,3.21916,5.79867,4.63573,5.42045,4.212,1.31172,6.29039,5.35909,6.71772,7.12726},
