#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 50;
static const int segments = 20;

static const std::vector< std::vector<float> > restr_rep {{3.87482,8.72499,6.47632,6.69442,9.96991,6.97226,9.3677,6.14276,7.71609,2.02497,5.12334,5.32862,2.45054,1.02683,3.17694,1.38088,4.76067,8.59447,8.71076,6.51591},
{8.07955,6.99682,8.24095,5.48113,3.03233,7.67032,7.39569,6.86818,6.5842,8.16922,1.10662,7.71762,7.31778,2.17086,7.86913,2.16273,4.4769,8.74276,9.83081,9.30357},
{5.9038,6.5995,5.35999,9.86761,9.59548,8.3423,7.13807,7.0011,4.05704,2.51726,9.64728,4.48511,2.51549,7.72565,2.15472,7.99892,4.45426,7.10282,3.9569,6.29535},
{2.99433,4.57817,5.133,2.09866,9.81923,3.96998,3.8879,2.62575,8.21065,1.22852,1.65801,4.74948,5.04761,9.96216,7.19952,9.60231,4.59406,6.71965,5.59871,5.20695},
{5.64947,8.99409,8.4666,4.48709,1.61879,1.62357,4.67733,7.40701,5.58374,8.04704,6.62262,3.54453,2.52503,2.5707,5.05145,2.59626,8.1498,2.43835,7.70155,5.47316},
{8.79014,7.11305,8.74179,1.09151,4.53155,7.17525,5.8217,4.38912,2.04235,2.57296,8.8461,8.03302,8.04797,4.38638,2.52277,9.05384,2.6259,1.03769,5.37965,7.18262},
{8.65839,1.70258,9.47185,3.47787,3.8752,3.50216,3.38074,4.312,6.78376,4.42964,4.54691,3.94419,9.98036,3.04694,6.68235,5.05607,7.80701,3.80565,4.98521,1.43468},
{6.84705,9.11665,5.73149,6.48578,5.28184,3.67062,1.35565,5.9536,8.2449,1.51195,8.6827,9.87877,3.33848,5.92646,7.17233,2.99054,3.20592,3.93471,3.04528,6.58156},
{8.97155,5.56995,7.12972,6.64408,9.08816,2.20127,5.65101,6.0828,3.36665,3.31096,4.9006,6.93425,8.22944,4.61593,7.02887,6.5234,8.9004,2.74608,4.4746,9.53944},
{1.26488,8.87903,3.39358,8.90375,4.111,3.99638,7.99363,1.25361,7.97741,2.09812,3.33625,1.23558,7.63695,8.89473,3.06528,5.18452,8.50998,4.20489,6.17572,7.58331},
{7.86591,4.78311,9.94809,9.03878,6.68037,4.89805,2.96896,4.91335,6.04154,6.63562,8.07258,1.54417,6.99147,9.33105,9.31597,4.05515,6.37534,5.32323,2.55937,1.8805},
{3.1132,2.6197,1.89729,8.8996,4.75995,6.43443,8.87953,5.95019,7.53205,6.23996,5.77066,5.17271,5.47745,5.26044,2.57331,8.28499,3.88168,8.38035,1.99773,9.40761},
{9.4993,1.913,8.63593,9.99518,1.73297,9.32967,3.56409,9.65952,6.34259,7.69008,5.29506,8.49551,5.19938,3.16603,3.51335,6.60963,4.66401,6.52351,2.55137,1.51533},
{1.02138,1.32682,6.99199,2.13466,7.48244,2.12351,2.70988,4.73306,4.49537,2.16838,2.01201,6.76662,4.84313,2.42987,5.27626,6.19678,5.99112,9.36765,9.43773,6.95273},
{8.2908,6.1705,2.67844,4.71304,9.61574,2.23511,8.88707,1.49494,8.20395,3.57268,8.69573,1.29057,9.63304,2.22113,8.59027,2.63405,6.35971,9.62684,8.49395,8.5974},
{9.47869,7.8763,1.53052,3.91128,4.71332,2.68584,6.74891,8.93732,8.5109,7.52802,6.53865,3.81612,2.69609,3.00409,3.08687,1.98323,6.83009,6.90852,4.57257,9.39075},
