#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 50;
static const int segments = 20;

static const std::vector< std::vector<float> > restr_rep {{7.29681,5.32332,1.27669,8.96424,6.98711,6.9698,9.32667,2.64534,5.84202,7.95011,3.17797,8.74209,2.81857,9.19405,1.71103,6.74875,3.63044,7.62296,6.01216,5.65541},
{5.71989,5.53559,4.23448,9.6499,1.44638,4.65129,9.67342,7.74208,2.95661,3.17823,6.17022,1.08222,8.76727,8.66147,9.33376,3.13728,8.77781,8.32853,5.81169,1.38246},
{9.52348,6.74081,7.17956,8.24461,4.58698,9.05453,3.87729,4.27319,3.37482,5.90903,4.75418,2.051,5.84435,2.99746,3.37991,1.49812,2.89786,1.95371,6.22173,3.45524},
{6.09687,8.2337,3.16585,9.4852,5.5177,5.11809,1.5318,8.20928,8.91294,1.04233,3.31604,6.07792,5.4063,1.14698,6.46687,9.44464,7.74208,8.05515,1.30412,2.98245},
{7.93303,6.12796,2.30342,5.56978,1.00549,6.20769,9.63977,6.00703,2.80176,2.74067,3.91613,3.88568,9.79733,8.58604,7.20268,3.43897,1.37163,2.04642,6.39071,4.85347},
{1.86347,8.78433,4.92233,5.85056,3.17728,6.81649,3.56926,5.5529,4.27269,8.91111,7.64407,4.17768,3.71695,6.61236,9.19092,9.17329,4.05014,7.93544,3.72001,4.4297},
{8.01717,1.18434,9.97101,9.73035,1.29326,7.67232,4.75329,1.69524,9.58145,5.71981,6.7764,4.43985,1.39998,2.5664,3.25529,9.29008,1.31973,4.01066,8.65948,2.70504},
{7.13453,9.35361,9.80826,5.092,7.02268,2.82881,3.12329,6.48515,4.94085,2.21537,3.08367,3.62692,8.65893,2.31051,2.93515,9.19279,4.69679,1.84401,3.30063,9.43254},
{3.20416,6.29871,5.58094,8.08012,9.83555,6.02455,6.00565,1.34988,1.86997,5.16139,7.22115,8.34506,9.24153,2.10065,1.79442,3.92734,2.0254,4.99431,8.76408,6.28327},
{7.22158,1.43352,1.52623,7.05645,5.47026,4.42621,1.46152,1.965,5.99904,9.90043,4.23038,5.83112,8.08759,2.65785,7.93959,4.98457,7.4899,5.81493,2.7119,6.91975},
{6.02798,6.09528,2.14605,2.57069,1.95035,6.50966,2.41869,2.91378,3.79027,9.00538,9.50268,9.04001,5.94813,9.00064,7.73416,3.25497,9.84412,6.59542,9.13186,7.18883},
{8.82008,6.54453,1.56926,2.51965,7.6853,4.64065,3.9958,4.66686,2.39096,7.56111,3.56426,6.91685,8.45214,3.40427,9.1465,2.09043,1.81071,2.68363,6.25605,3.90314},
{1.97714,4.24992,6.0656,8.75274,6.52171,7.29276,1.10737,8.00487,8.01667,6.84184,8.87928,3.08654,9.49167,7.42651,2.82052,8.59618,2.66876,4.13016,3.72677,2.34641},
{9.62166,8.57407,4.81475,1.59302,7.15321,8.54956,5.55851,1.77437,1.33726,8.27405,6.98527,4.39525,4.50706,3.33652,9.14971,7.89971,4.02215,6.86757,7.9377,2.67406},
{9.13763,7.02819,4.9551,9.32057,2.42956,3.42325,4.10377,8.00953,9.44849,4.66345,3.94306,1.2838,6.19949,9.60677,7.45635,3.25648,3.75864,8.09662,5.22367,1.46267},
