#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 50;
static const int segments = 20;

static const std::vector< std::vector<float> > restr_rep {{3.69773,1.45571,6.28027,5.62814,6.05674,8.99385,9.77887,5.15768,7.5164,1.07204,6.46597,9.36178,2.12166,5.84035,7.15966,3.11587,8.38868,9.99807,6.65965,9.97739},
{5.11789,2.32502,4.74991,2.91016,3.52259,2.67765,8.81181,2.57678,6.12212,7.9049,7.22357,9.6565,9.60814,4.65624,5.41177,4.6277,2.6151,8.93324,6.93303,8.91334},
{1.88455,3.4124,6.01763,4.83086,2.12342,6.82305,9.07846,7.6767,3.15802,6.11626,1.54926,7.12833,3.84108,4.42611,5.6769,7.33805,2.29062,1.41175,4.09495,1.08531},
{9.69248,4.5569,4.54952,5.70671,3.429,8.00026,6.19362,7.62573,9.45151,9.73442,5.6116,1.62176,2.32095,1.41483,4.37737,5.29317,1.55685,2.34317,2.24437,9.14016},
{8.30817,4.32448,8.26427,2.95307,4.09948,7.42968,5.65722,9.57928,2.02908,4.48536,7.29327,7.01151,6.45928,1.09313,8.68842,7.28548,3.92093,2.77749,8.55933,8.79381},
{2.33976,1.25535,6.27071,5.05428,8.95446,5.26526,3.47062,9.28537,5.75667,5.40201,6.87363,1.68352,5.37225,2.11054,3.32504,7.43903,2.48897,9.45996,3.78594,9.26738},
{8.69946,7.53518,1.14018,1.37998,8.61851,8.72899,6.90338,2.74885,3.379,1.49263,4.98168,1.25,7.86193,4.02527,1.47102,3.93666,2.30548,4.23119,5.34904,3.33649},
{5.49645,4.09436,6.09618,6.86108,6.24464,3.68482,7.98012,4.40129,7.53273,8.69027,7.11579,4.34617,5.92753,9.11157,3.81765,3.70832,4.99784,4.14848,2.68273,2.95926},
{9.77472,1.69532,5.44668,7.35033,6.54496,9.56382,3.26133,6.60552,3.28472,2.66416,7.99908,4.30526,3.95652,1.84452,6.40195,3.26638,1.72786,1.23396,8.55188,5.3624},
{1.74861,6.8021,4.65073,9.85396,3.09962,9.51807,1.84259,9.03377,6.45379,8.64257,5.80879,7.48112,1.00787,5.73401,9.3853,8.26659,4.6036,6.91623,3.21663,5.18341},
{4.83353,7.73359,1.1616,4.78224,4.42046,1.18282,6.59472,3.95671,6.97139,6.76183,8.92321,8.66359,4.56757,1.69861,9.45828,5.91041,9.90548,2.87832,6.93497,2.79495},
{6.92963,3.73401,4.30809,3.08847,4.01891,5.715,9.27566,6.78262,3.68236,5.6464,3.229,3.25164,9.16473,2.24144,5.719,4.09944,2.67944,8.02432,9.71614,5.1662},
