#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 50;
static const int segments = 20;

static const std::vector< std::vector<float> > restr_rep {{4.61535,7.2499,1.6909,3.47398,4.22027,9.14684,5.37384,5.01444,5.43957,7.29663,6.72296,5.29299,3.20316,4.28161,2.51362,5.00633,8.37992,8.36431,8.68283,1.94341},
{5.8445,8.73032,1.19478,5.6369,8.18639,1.43233,6.70907,3.32524,6.33731,2.13814,6.682,9.14416,5.92339,9.50694,7.47376,3.07227,5.06784,5.17449,1.77555,5.46656},
{4.70424,2.95069,8.09926,7.39465,2.82507,4.85218,8.55643,9.223,3.60791,5.01258,6.97813,5.45367,9.28329,7.73916,2.64313,6.31441,2.87931,5.17521,6.68192,5.46534},
{5.69173,3.33624,4.75685,6.0622,7.77077,6.98717,4.82779,6.74375,1.35599,6.43548,9.62512,7.9747,9.48738,9.60337,1.75485,1.5185,2.91991,3.49072,9.18197,9.60785},
{5.74748,3.7406,6.10906,2.70199,5.30206,9.48464,3.5473,8.49248,1.52843,1.16981,8.60846,1.26492,1.99583,4.02263,3.56359,5.59407,2.80696,3.8851,4.89859,2.57083},
{5.97604,1.69151,6.96652,7.18893,8.54849,6.19392,5.2235,9.53426,2.52506,8.42073,5.03286,8.79064,3.26534,8.94072,1.33082,9.66308,6.2282,2.37023,8.79924,2.95908},
{2.51628,2.98469,5.07895,9.9986,7.69862,7.72558,8.25083,5.62272,2.89517,6.64713,3.47183,7.54112,1.0503,5.06944,3.62037,1.28944,1.81838,5.05381,5.9528,6.11191},
{7.57208,5.00697,2.57627,8.08828,4.90924,2.10487,9.07687,2.61781,2.58591,6.203,7.38498,6.03131,9.00652,5.84489,4.91924,6.44404,3.6693,5.55248,7.09263,3.57434},
{6.70656,8.55696,9.97865,6.36277,3.34584,9.61657,8.79177,9.68566,8.78136,7.64936,6.16213,7.53624,2.7318,4.72174,9.8036,7.98247,8.70754,3.73139,2.88772,6.38455},
{3.14779,4.76417,7.9275,8.33382,6.57569,5.15585,8.06685,8.34395,8.95664,9.68098,5.63559,7.14128,8.94317,1.18811,8.36388,2.16968,4.95689,1.81339,4.04971,5.10473},
