#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 50;
static const int segments = 20;

static const std::vector< std::vector<float> > restr_rep {{4.60349,1.66632,9.74992,6.83091,8.22002,2.18236,9.09071,7.65223,2.71156,9.50692,8.46067,1.06863,4.91843,1.2438,8.57079,7.97205,2.56223,3.25076,7.9698,1.43136},
{7.46248,8.49599,2.08759,5.81747,9.79985,7.41853,7.05477,2.18539,4.93835,5.9135,9.98683,2.39428,4.65068,4.70878,1.4508,9.00091,1.85122,7.83752,2.0454,3.69374},
{6.72299,2.2837,4.57199,1.32732,1.82306,5.93321,6.5586,7.4063,3.7284,1.9217,4.0864,1.88687,2.29749,6.06107,6.49681,1.71751,6.99503,4.24337,9.54978,2.50678},
{7.40134,8.65678,5.39205,7.65609,9.56697,2.89625,6.48996,6.95991,2.82752,9.76193,7.36551,2.76939,6.77993,8.62407,2.35099,5.88416,1.56456,6.52886,2.34676,2.77673},
{2.3913,9.11153,1.63816,3.89194,1.43664,9.09361,2.57257,3.80903,4.4809,5.28058,3.55454,7.12911,6.48819,3.95013,6.30812,7.65096,6.70323,1.26244,9.61034,3.45413},
{7.89727,5.87289,1.26335,5.64403,8.27784,4.05487,6.04274,2.86484,2.57086,6.83191,4.34991,8.72342,1.7114,5.94682,1.77577,8.5304,9.31131,4.9674,8.91589,1.87899},
{2.91769,5.94357,2.40043,3.31698,7.74864,3.23081,7.50144,8.63308,9.49617,2.49193,7.39014,5.44059,8.36102,4.34635,3.39075,8.41898,8.69859,8.19696,1.11051,8.30749},
{4.69468,7.81663,8.89817,5.61864,7.41175,7.86899,4.2887,9.34511,8.94308,2.98968,1.30589,3.21382,1.68605,5.39674,9.89736,6.2141,9.95663,4.29975,5.53171,4.57244},
{4.1227,9.05819,1.75187,5.97692,4.58916,2.48959,8.59382,1.95636,4.8274,9.38521,2.05389,5.69636,2.63725,7.50492,1.38116,3.82789,3.75949,4.99213,9.29786,5.81771},
{6.00343,1.65814,3.30676,8.82211,1.51146,8.26418,6.59927,5.6634,8.50386,6.27461,4.58065,7.47638,2.00244,8.78576,2.2248,2.14192,5.50627,6.57723,1.63174,3.56982},
{2.90922,5.59411,6.14602,5.82778,9.52717,1.34749,3.24778,1.04666,1.94665,4.42787,5.31775,6.15459,5.98273,5.38614,4.43937,6.31498,2.88713,8.64742,7.74801,2.04111},
{2.67144,1.62423,1.14995,8.01069,6.41292,1.73713,6.2326,5.79201,8.74742,4.35849,2.40466,2.35612,2.72525,6.79324,6.1364,9.55403,3.41515,4.52452,5.45522,9.36755},
{8.66925,1.96793,4.91229,2.7047,2.29079,1.54172,8.21605,2.09533,1.28489,6.30085,9.52606,4.36922,7.13887,7.71075,8.11815,4.33292,4.72942,7.47681,6.94531,6.64567},
{6.11207,2.02775,7.13346,2.92946,9.66548,9.03467,2.90265,6.26043,5.31423,6.75591,3.14241,2.42524,1.72148,5.45225,2.15171,9.88103,4.86358,7.75469,9.69652,6.6387},
{4.24007,5.23859,3.62663,3.89083,7.22176,3.73527,9.25567,2.99989,8.70965,2.24322,2.93855,8.81683,8.29175,1.42192,5.29467,3.02486,1.46881,8.51371,5.32449,7.94563},
{8.12655,8.4187,8.48378,4.98699,8.72302,3.52682,6.12198,6.85438,6.96065,5.75917,8.68329,8.65683,2.46634,3.24268,7.89313,4.31748,2.91887,4.49037,9.9604,5.17475},
{3.47619,9.07147,5.52645,3.54774,1.61432,6.36398,2.46882,3.08136,2.35385,1.80081,3.11342,1.17402,3.28851,2.68309,9.0547,7.02851,7.7539,9.1877,2.31645,6.7066},
{1.49709,9.12765,2.38184,5.95991,4.55874,9.20777,4.95466,1.57417,8.38906,6.9393,8.48852,1.35565,3.85218,6.42835,7.28973,1.68386,1.94072,4.89157,6.80471,4.53794},
{5.46676,8.36799,7.15383,9.07332,8.65549,9.18016,4.55722,4.48606,5.24337,6.07118,4.81543,3.24072,4.41935,9.58026,9.82429,4.33176,4.4353,3.14817,3.97115,4.63665},
{9.98203,5.63209,7.96518,5.31673,8.98048,4.03748,9.75825,3.41575,4.58264,9.97782,2.50851,8.44462,8.26001,6.41486,8.93896,4.67504,4.06645,3.34911,4.00066,6.26151},
{2.30787,1.70747,6.36499,7.50275,3.26943,4.03258,7.78599,1.21261,5.9659,7.7583,3.58338,6.1477,8.10959,4.57981,6.63962,3.97633,6.26086,6.03568,2.53606,1.90405},
{1.63488,8.37796,4.0174,9.41544,3.28861,2.90109,9.67049,9.49122,1.29754,1.98906,7.14173,2.1614,3.31191,9.52797,5.72201,2.3519,9.79152,9.28349,9.51316,8.78301},
{1.11277,8.74393,1.75529,4.07392,8.52045,9.26951,9.29211,6.03259,6.61432,5.49115,2.63709,9.09884,2.50736,8.85303,7.61022,9.04359,5.10553,1.24079,6.03032,5.27818},
{6.75772,3.78298,6.55397,1.3495,4.25092,2.27389,3.86003,1.1035,8.04649,1.977,1.266,4.19972,8.72632,9.10264,9.20023,6.07332,1.65453,4.42989,8.00914,9.77218},
{1.42484,2.08365,4.99264,5.81077,1.08292,3.78128,4.51377,2.13244,9.41561,3.10853,4.12762,7.87478,9.96499,3.46074,6.63212,7.15693,2.02458,5.30005,4.7306,2.63331},
{4.70931,7.19795,6.74041,5.81246,6.3386,9.73174,7.60886,9.51401,3.29158,2.68665,3.28873,1.8512,5.07783,2.7204,2.18729,9.63753,1.28488,9.50429,5.04462,5.88101},
{4.53554,9.58211,8.32137,6.51012,1.85048,2.26988,5.76064,5.53248,6.71364,3.69383,8.79047,3.71568,1.15016,9.51662,9.20633,4.93038,1.69832,5.34681,8.71501,2.45618},
