#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 50;
static const int segments = 20;

static const std::vector< std::vector<float> > restr_rep {{3.84014,1.73942,9.9386,8.0056,7.72066,6.762,1.48375,2.25613,5.51297,3.15661,9.72904,1.45383,1.8063,5.30012,5.9116,5.30542,1.1933,3.04041,5.60832,5.95955},
{1.65434,7.27431,5.09919,4.17031,8.90914,3.39361,8.68976,1.41227,2.05684,8.83463,4.80055,9.88566,9.98976,6.89543,9.42243,8.93033,2.36493,9.0152,6.89781,9.36801},
{5.35016,4.35193,2.57728,6.67793,3.24093,6.32006,1.40563,4.57483,7.82151,2.35708,4.3693,1.59409,6.75501,9.32692,7.70113,1.54504,8.27994,9.21026,5.63543,4.39407},
{3.21482,2.81951,9.52352,1.48172,7.80745,2.72287,5.86375,8.7513,8.55934,3.73854,4.43641,4.3387,7.61221,7.02728,5.49586,9.56621,5.65211,4.66502,2.18297,6.94653},
{9.60599,6.26826,5.60487,2.60527,4.43888,7.09639,8.39598,2.49191,3.66158,4.02189,6.07701,3.63587,9.27428,2.62983,1.0437,2.75293,4.78593,5.88031,1.78332,4.78302},
{8.41288,3.75167,8.15854,9.38606,6.18332,6.96649,3.29385,2.5734,6.94009,1.55714,7.16246,8.64628,8.38085,6.89808,2.52733,4.19447,2.01126,2.64851,1.75699,1.43687},
{2.85022,1.92363,9.20566,9.69463,4.80763,9.41746,6.2542,7.67334,6.97649,7.99574,8.13896,5.89512,3.43686,9.6493,9.30779,2.86968,2.12178,8.87319,1.08177,5.83593},
{7.75388,3.53339,6.60633,9.3039,6.90414,1.73229,6.06171,9.21783,5.92092,3.15297,4.16129,5.81206,3.3933,2.70617,8.21512,7.08608,6.79843,6.79937,1.84079,1.71241},
{5.01727,3.46725,2.75855,7.99405,2.55899,3.37727,6.56036,2.71835,5.01315,6.42391,9.30364,4.72823,7.59027,4.08143,8.63999,6.21723,2.74676,1.80752,9.25465,2.94839},
{6.30735,7.53874,5.42478,2.76422,4.50297,5.42072,4.39591,1.64323,6.02029,3.32118,6.02593,2.32244,7.32299,5.49827,7.29323,1.14377,5.01401,9.59238,7.59325,3.7214},
{8.85581,4.618,9.14424,3.25486,8.76497,1.79708,1.06572,6.11638,7.07546,3.85187,3.49483,7.1951,2.27981,1.89836,1.2671,8.72736,2.52642,5.77862,1.47256,8.66891},
