#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 200;
static const int segments = 20;

static const std::vector< std::vector<float> > restr_rep {{2.28136,3.9208,4.27323,7.28406,4.93051,7.67529,7.16083,8.60357,7.29847,6.64917,4.85886,7.52255,1.37647,2.27337,7.82018,3.5223,4.5637,1.17368,3.21011,1.62422},
{3.59981,8.11534,2.96317,2.74151,3.93256,9.67583,4.16402,9.62012,9.91373,1.62519,2.82808,1.57215,8.14837,6.51393,2.11126,9.5439,5.37949,4.73377,1.38796,8.91121},
{9.17056,2.34008,8.97958,1.09674,7.32603,2.49239,6.58243,9.56491,1.27641,4.39472,4.30535,3.09112,4.33172,7.53797,2.29219,8.94084,1.21919,5.02498,1.20586,6.04142},
{3.31977,9.9948,9.29076,8.30775,5.33242,5.33252,8.19114,1.36417,1.08109,2.65876,7.54738,2.96037,9.90694,8.22133,7.11856,7.37542,9.90987,2.89344,8.91699,8.90837},
{6.12033,6.22765,8.57342,1.52893,6.83115,8.28157,6.71025,2.75452,5.37983,6.14579,7.665,5.00304,4.28163,9.33429,9.3491,4.27942,2.64313,8.96346,4.38038,2.47857},
{1.01149,6.95506,8.49276,9.42605,6.34552,1.9915,2.03254,2.29782,5.54701,2.61598,6.20321,8.89823,8.98293,4.93663,5.95304,5.13325,8.74109,4.22084,9.91169,7.49678},
{3.38076,2.78704,7.97535,7.20986,1.97915,5.99298,1.9832,9.43381,4.92084,8.70607,5.93904,4.50716,5.27172,9.43424,6.99229,6.4266,1.23206,8.35821,4.76772,4.32778},
{5.12521,7.56865,2.18328,5.08142,5.85697,2.64403,9.46515,5.13156,9.08762,3.04948,1.29808,2.74224,7.84446,9.33587,9.42642,2.05207,1.8459,6.92777,8.06417,2.01113},
{7.87119,5.2087,7.56692,2.2377,6.3293,2.95152,6.70601,9.49675,7.5203,1.93348,5.72512,1.65367,7.79723,2.70397,7.08654,2.15425,8.65949,4.81517,3.20553,2.03583},
{3.7114,5.31531,3.86967,1.21748,7.69711,1.31511,1.27973,5.70413,9.32865,8.07818,2.1688,1.57884,6.74065,6.51423,1.58938,4.26005,6.44645,7.12354,6.39878,3.38144},
{5.99765,5.22571,9.10167,6.63366,6.98302,1.96568,1.19111,4.67332,9.56305,5.92879,6.30576,1.39383,6.11919,5.45413,5.3425,8.37522,4.16227,2.45191,7.86107,7.36385},
{5.70243,9.18276,6.06591,8.251,4.80976,3.32548,3.28091,5.13269,8.09269,4.26228,5.17967,6.72227,2.15531,7.82945,2.9048,2.89646,6.66717,1.26335,5.96524,7.52306},
{9.99321,9.85348,6.15779,4.72398,3.82488,3.35541,8.06987,9.92483,5.18316,6.43755,5.90168,3.37556,5.99916,4.53693,7.02603,2.06975,6.28114,2.63131,4.63948,7.85254},
{3.58586,1.04915,3.65329,6.71764,2.79693,8.20926,5.13155,6.53055,5.72937,4.92934,7.13849,9.61249,3.65158,3.25267,3.27155,5.6914,7.5649,9.30277,9.62885,4.50384},
{4.59231,5.75682,7.65742,4.51234,7.76547,9.86952,2.6272,1.82926,3.1818,9.17024,8.90422,4.07754,7.57305,9.73333,1.04459,4.13226,7.02381,2.29734,1.87562,7.68651},
