#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 200;
static const int segments = 20;

static const std::vector< std::vector<float> > restr_rep {{1.70167,1.10136,8.78979,6.27737,1.84236,9.18432,9.55787,6.26215,7.04032,7.07914,4.67606,2.98406,3.35533,8.73486,3.91939,9.63455,5.56593,8.91028,6.25435,5.42999},
{3.38027,9.23033,9.05305,5.953,6.37891,5.11797,7.30671,8.68135,1.41833,4.51856,7.42282,1.42603,9.78451,5.35554,7.36878,6.84165,2.21073,7.4836,8.02809,7.84415},
{4.8031,9.10125,8.67476,3.93852,8.58055,4.52446,5.36737,8.94027,1.9059,2.54774,7.42545,3.79923,9.14169,8.76591,9.36893,1.4865,1.49135,7.09562,8.59004,7.33981},
{8.53992,2.73353,1.77682,6.77852,6.846,4.58508,2.72081,1.66018,2.96632,4.30318,1.01284,2.41713,2.90973,5.93451,4.35705,9.50036,1.78032,6.52082,8.59281,6.10344},
{3.71942,3.88418,6.37801,7.49736,8.77335,7.77831,7.99685,4.00755,7.7244,9.33945,5.82627,4.06772,4.39181,6.62901,6.9382,8.44391,9.9189,7.22138,4.85644,2.64944},
{4.45259,3.20521,4.9485,6.48659,4.20498,4.84164,4.84895,1.13754,5.97729,9.95573,3.52233,3.55397,1.54655,5.06396,2.72394,6.53308,1.6522,5.516,8.38882,2.49149},
{1.52771,8.01035,2.15431,1.94547,1.96295,2.44813,1.32858,9.22946,4.35259,1.96757,1.6123,2.98879,2.363,1.87976,3.60341,6.73933,3.49218,9.12862,3.81353,6.91946},
{1.64736,1.66348,8.53806,2.55924,7.83798,1.481,2.59745,4.21235,1.4885,4.83282,7.00275,9.5313,8.64045,7.68862,2.17837,7.64397,9.54411,2.99485,4.55779,6.42622},
{4.93313,1.14229,9.27051,6.5394,9.55607,5.78315,1.9522,4.30754,5.71911,8.14381,1.18855,2.72273,9.60028,7.40315,1.24847,2.60128,1.19472,9.80603,9.79214,8.01422},
{8.29124,2.25459,6.58205,5.62228,3.22092,8.47843,7.21477,6.2155,4.95013,9.82965,2.6945,6.08359,5.96749,9.77301,4.60463,3.24547,6.70193,7.78742,1.98806,3.41565},
{5.38256,6.53795,9.30095,4.45542,7.94053,8.16574,3.19949,1.43195,5.99472,9.2829,9.55112,5.93491,3.83454,6.81649,7.43523,9.19362,9.67387,7.03479,3.26908,4.67606},
{9.2119,4.82174,4.64341,9.34596,7.74102,1.22538,1.66474,3.42871,3.54874,4.41951,8.51035,9.97373,8.65246,1.26062,3.7305,2.45322,9.63083,4.50189,5.96071,2.87945},
{6.36891,8.21403,2.17281,7.88437,5.42307,2.16647,7.16628,4.66249,7.86083,3.91176,5.39786,5.22019,5.2039,7.03195,2.90169,6.73774,5.7524,3.3207,4.3349,5.56492},
{2.52382,1.81403,9.04737,8.73269,7.3322,7.95032,5.34126,5.20265,2.98693,2.63123,8.70816,7.11885,5.48284,1.02928,3.08951,2.92774,9.90831,7.42186,4.31004,7.65485},
{9.36584,7.36598,1.24442,7.83855,2.14464,8.79079,8.74274,2.45962,3.46162,6.33218,9.1039,7.00664,9.58977,6.64989,2.36024,5.23851,8.32462,5.02973,9.40531,7.45891},
{2.37961,5.94004,4.51602,7.50117,9.977,6.77374,7.97655,2.90427,6.99649,4.62296,2.30932,8.22545,7.6628,7.32295,4.62672,8.26088,8.63808,2.2757,1.57277,5.92011},
{7.36377,4.11048,5.91637,7.16538,2.46988,6.45646,2.47385,1.68333,3.96473,8.43165,3.64045,5.91869,6.76359,1.90361,1.18052,1.0188,5.25859,5.71599,7.94344,1.4573},
{2.51032,3.35809,7.70593,1.4403,1.02976,9.60049,1.79359,9.99654,7.08462,8.14787,3.33876,8.10595,7.61179,4.65317,2.64258,8.78045,4.49482,8.48238,7.88017,4.90664},
{9.57017,7.45235,9.99974,8.60365,6.29993,2.54783,3.60033,2.20864,9.36296,7.96047,5.51401,5.22307,6.77406,9.34671,1.84583,2.26123,9.18968,4.72711,5.59921,9.14214},
{2.21877,3.07364,7.30858,4.65573,3.69129,6.70015,7.01449,8.59628,4.92565,7.45985,1.70832,6.68401,5.48749,6.58771,1.00071,7.74384,4.32189,9.78577,4.66084,3.11635},
{3.87915,6.66279,8.45372,4.16777,8.41949,5.90857,3.16991,9.85157,7.21479,1.24232,8.44518,3.69874,2.2012,6.90388,4.99678,5.16341,9.00262,8.40788,8.77821,6.31853},
{8.89708,4.78835,4.22465,6.6292,7.63211,7.41255,2.9624,8.73417,1.53212,2.07134,2.58847,7.75512,2.29874,5.14929,9.38896,3.46859,6.82377,3.38282,5.39438,2.59726},
{2.60959,5.24001,2.32831,7.59151,1.81207,1.56304,2.28013,7.65377,5.59679,5.14683,4.74417,2.56322,3.62535,1.59321,1.57688,6.19022,1.30156,2.6804,6.19294,2.31599},
{9.74043,4.18103,1.68693,2.81158,8.11678,1.36779,7.4736,5.75558,1.29724,9.60039,7.08009,6.65432,6.46301,3.54636,3.48874,2.12714,8.42562,3.09845,6.06124,7.63176},
{8.08514,5.56817,6.48892,1.32514,5.01571,6.88313,5.99989,7.07766,7.81493,9.64789,1.85191,6.26488,3.49037,8.61004,3.43945,1.72565,8.66571,8.30394,8.17175,2.05266},
{1.65102,8.51366,4.72527,2.21748,2.28983,5.12867,5.67093,9.94663,5.8982,3.86955,7.6819,7.43865,2.16871,5.80034,6.02462,7.40054,6.97825,2.10664,8.61569,5.92337},
{5.29282,2.32628,9.15081,4.62303,2.78614,2.31806,6.10532,3.22363,5.02966,3.71042,2.89595,6.08519,6.41955,9.72481,1.94841,2.73678,2.56854,5.96537,7.02506,5.04941},
{5.87991,8.45567,5.50142,9.60369,5.25702,3.08592,7.26085,3.76264,3.36814,4.24717,7.9102,1.60116,4.48871,8.89029,6.68275,4.51151,6.76956,4.35088,7.9493,7.03582},
{3.6223,9.54694,2.98393,3.51871,5.39932,9.84344,9.7381,6.71168,2.8409,5.93433,4.57086,3.30571,2.89295,3.82092,4.43246,3.95158,3.64931,5.64057,9.46347,9.81907},
{2.71631,6.4951,1.93395,2.83379,4.19609,6.92704,1.47577,4.55672,5.56176,8.39078,1.92905,5.64416,8.12872,3.54345,3.75357,8.4811,4.27272,6.73082,2.9649,6.05993},
{4.68564,3.96129,5.70561,4.72969,7.98753,2.83201,3.70959,8.08419,7.92951,3.87321,4.60703,8.68342,7.8008,6.36104,9.04035,3.05978,6.70722,4.91446,1.37067,2.84298},
{4.43807,7.83727,6.37632,8.75429,1.50152,8.0932,8.40681,6.69164,9.59676,8.33758,5.685,3.50852,3.79599,6.20737,7.49438,5.50642,6.81043,7.84873,6.32235,9.59703},
{6.46259,5.13191,3.27438,2.08471,9.67608,1.56912,9.23767,7.78217,6.65629,7.1496,3.63741,7.57169,6.48606,2.05466,7.69518,1.93939,5.76176,5.95559,8.08041,6.77466},
{6.66305,7.11077,3.23716,4.99869,6.52025,3.46098,2.19016,3.00137,3.38006,6.87052,8.51839,8.66476,8.54951,2.20675,5.02854,6.17654,1.74589,6.78478,2.37283,4.82977},
{7.54234,6.47078,3.71258,1.95701,4.7641,8.9257,7.23103,8.15109,1.06856,7.33101,2.50624,3.8795,1.98711,9.56824,3.43861,4.07139,4.67308,7.18722,8.78073,3.73062},
{6.66446,3.88843,5.79302,2.19313,4.47233,8.1841,4.13286,5.10297,6.04991,2.26034,9.13922,3.16074,3.29914,2.54123,1.13477,5.12361,2.82426,8.16335,7.44325,4.09702},
{2.29087,3.30667,7.76555,5.47684,9.68429,8.13869,7.72745,5.14428,6.02084,5.24952,3.25087,2.98293,6.84062,8.10307,3.73337,4.75703,1.44238,2.16012,8.48467,6.86645},
{9.36451,8.8048,4.07944,1.87942,6.94564,6.5504,3.20204,9.19964,9.91127,2.43346,1.29531,7.97559,2.51786,1.36492,8.1993,9.21201,2.78953,8.43766,2.077,8.11955},
{9.8323,8.94291,2.61788,7.08435,9.20714,2.51636,9.00681,9.72319,1.34899,7.17062,2.76459,6.78387,8.08992,9.23914,5.09793,2.60546,8.58831,3.73965,8.96304,3.34823},
{5.30693,6.01074,9.57883,4.09754,6.28872,3.9743,9.129,5.30677,2.96679,9.59896,1.83174,6.97665,7.26057,7.42416,3.62332,8.08294,5.60844,4.30234,1.6648,9.27532},
{8.70317,3.39317,6.77324,5.09301,2.49741,8.24429,7.30823,9.90633,2.33081,9.75113,9.11406,6.63128,5.88439,2.25874,2.55818,9.99062,8.90746,9.43793,6.35651,4.53395},
{8.98982,3.48415,2.23092,8.43916,4.03002,7.76595,7.15145,4.33486,1.46612,3.76215,6.51833,6.98932,9.00889,6.44147,3.03028,8.77042,3.90988,8.97784,3.74495,4.865},
{6.5697,5.2912,4.72436,7.33786,7.33215,6.73955,6.44202,6.80894,8.36845,5.09492,5.69927,3.18026,7.53764,2.19096,5.33071,1.30636,9.96684,6.85508,5.0697,5.79701},
{2.41062,7.67938,6.87483,5.96427,3.0553,8.20857,3.05534,3.4569,4.55077,8.49724,4.45308,6.52277,7.33179,7.78848,7.58825,1.99029,5.48564,7.12485,5.18872,9.45015},
{6.71451,3.12965,6.93677,1.91629,3.17822,9.9189,7.69241,1.4948,3.93651,8.87605,7.94831,6.87592,4.99371,8.70426,9.61338,6.29749,5.67799,7.02723,2.62944,6.53946},
{1.08037,3.81014,5.68614,1.21983,9.55101,1.42416,5.01983,6.30783,5.49878,9.47488,4.35483,5.31951,1.79485,7.45149,2.35957,9.06048,4.2067,4.03197,3.50465,9.72178},
{7.58214,5.25779,5.08255,4.62778,1.70327,4.02135,3.99383,3.78011,8.94463,9.02556,7.2714,4.67394,7.91677,5.91899,2.48102,8.17515,2.58042,1.48508,4.25557,4.24986},
{7.71151,4.9538,9.87167,3.54181,5.47939,9.41425,3.15904,2.4308,5.64821,9.44743,8.27101,5.84575,8.79225,5.87746,3.94153,9.80845,6.95618,1.33194,7.72495,9.55001},
{2.1675,2.72875,3.51387,3.68226,1.25778,6.33303,7.33072,6.51644,3.74116,8.52263,6.43092,7.81385,6.85778,5.1304,2.02622,6.80906,2.07118,3.33071,4.14504,7.62603},
{6.86626,8.26925,9.48844,5.61283,7.72391,6.28872,1.94642,3.1556,7.69867,3.41071,8.70091,9.45742,1.38809,2.2958,3.37905,2.90005,3.31693,2.11627,7.30857,7.97031},
{5.46146,2.145,5.31811,4.4826,7.15083,6.52553,6.60515,6.83917,7.12145,4.05406,1.10758,7.9518,1.43763,7.17606,9.12552,5.10605,2.54701,3.47928,1.03524,7.83265},
{1.71665,3.00589,2.22851,4.98575,8.39601,4.52598,8.49534,3.83989,3.17288,4.60113,9.86931,7.93811,6.68996,6.31453,4.38532,9.44778,5.92187,4.22751,8.87225,1.46056},
{4.68073,7.81811,6.78828,8.76572,9.55101,2.12562,5.6652,6.23652,1.09563,1.17972,7.48776,1.08011,1.56024,5.1693,6.49637,7.34723,2.9918,5.19947,9.20453,2.64106},
{4.13416,1.14154,3.8217,1.84954,8.11931,7.95002,7.66311,1.09529,6.38836,8.25966,3.23689,5.08101,6.95097,4.53954,1.21238,7.88513,6.67276,4.22375,3.41523,5.45152},
{4.81471,4.59283,7.59778,8.30635,4.59161,5.05759,7.95963,5.3901,2.3362,4.05627,5.14086,9.58308,2.14424,5.82976,4.56731,5.58611,9.53616,7.88477,6.3295,3.70267},
{3.06035,4.76628,1.03676,3.75508,7.07178,6.64796,2.90543,4.04323,5.62737,3.06383,7.63654,6.1908,3.76439,4.96488,2.63819,8.08625,8.3498,8.44192,1.71332,2.99965},
