#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 200;
static const int segments = 20;

static const std::vector< std::vector<float> > restr_rep {{2.95541,7.44278,9.31203,3.73835,1.46106,7.3117,3.35424,6.21831,7.30917,9.22631,8.04093,8.34264,9.01093,9.13244,7.41188,8.8616,6.28757,1.2539,8.44218,6.08701},
{1.54656,4.24694,1.14153,3.74808,5.49212,3.62266,6.07667,2.69376,7.51008,2.30386,6.62918,6.3732,8.70455,7.14913,1.40058,2.02963,7.76155,5.4602,4.30793,9.81972},
{2.37516,2.66933,9.47652,7.3405,9.36272,3.89742,4.17699,1.90555,6.19979,5.83605,1.27502,1.23358,4.80634,9.17938,9.14502,3.88,4.38687,5.489,9.95654,6.05262},
{5.43657,7.55841,4.35129,5.63117,9.54228,7.6275,2.19491,1.0199,9.39429,5.62852,4.0159,4.19588,6.78943,3.18252,5.10608,7.4153,2.39717,8.54687,8.1182,9.33339},
{5.38194,8.60542,7.96446,5.95035,6.28593,1.26754,9.55152,8.10018,6.74578,7.95741,9.71542,2.09141,1.84564,2.82434,2.31576,5.08949,5.17305,8.14408,9.67303,2.23785},
{9.79918,9.55315,3.8482,9.86374,4.54271,3.56801,9.72935,6.90365,9.61041,6.57829,7.8605,6.23076,5.0597,4.63353,4.08604,4.05551,7.77026,7.38324,6.86273,3.76148},
{6.49192,4.32502,7.16303,6.36162,1.37692,3.92999,5.69247,4.4332,8.25097,5.4122,1.71178,6.14891,2.99943,5.26883,8.76437,8.06159,2.66552,5.82759,8.09694,3.92932},
{9.07426,3.41401,7.40585,8.14879,9.94281,7.99466,2.12254,4.41093,2.66279,1.50648,4.29155,7.02123,4.90376,1.21376,4.74186,7.08034,8.14906,4.5323,2.77873,7.83072},
{7.18778,2.9668,7.96937,3.62366,9.19469,8.72554,8.6768,6.08623,5.25841,9.07245,2.75433,7.65139,7.21871,9.31501,5.56064,7.76639,5.92153,3.49748,1.83505,2.22713},
{2.55789,8.96076,2.13053,5.47309,8.15581,9.26523,6.73949,3.94661,6.70558,7.50443,6.59057,2.51546,8.59682,6.53625,8.7501,6.88881,9.21236,6.89883,9.14655,3.41242},
{1.84858,1.16977,3.70932,8.68718,4.16188,2.28972,6.33463,2.5913,5.97957,9.84471,4.13285,3.69062,7.18428,2.35128,1.99092,1.51976,2.61055,2.17953,1.90308,7.34171},
{5.93815,6.01572,8.28337,3.25492,4.1146,7.03785,5.885,1.55771,7.30783,9.50567,4.6453,2.14115,8.95424,5.03919,5.10107,5.39223,7.26937,1.11406,1.98917,1.50721},
{8.6554,8.73454,7.61577,7.67891,9.28932,3.85032,9.2871,2.44831,3.85669,5.09267,7.94904,7.00675,5.10201,8.61472,4.69493,3.62607,9.92778,7.53705,4.8393,6.42919},
{5.17895,7.24727,5.15003,8.58691,7.42054,5.49285,8.46565,3.78869,9.75688,3.10278,6.78421,1.45796,9.38829,1.51482,3.64255,2.47375,3.43363,1.55428,6.16965,1.77207},
{3.45725,1.19418,5.22394,1.23958,9.00529,7.26068,2.21467,6.9772,8.13868,2.55248,1.97371,4.22898,6.8621,1.82834,3.04186,6.1033,9.68402,6.00279,6.65157,3.70533},
{8.2204,2.39956,6.95916,2.185,7.19646,3.97158,3.24595,1.90886,5.5428,3.23647,4.54631,6.61304,3.20321,1.71521,5.3242,6.15022,3.39288,7.57835,5.34497,9.46381},
