#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 200;
static const int segments = 20;

static const std::vector< std::vector<float> > restr_rep {{3.32636,2.75697,7.39856,4.72525,2.66934,4.73098,4.10544,6.36565,8.91286,6.03085,2.69653,8.51337,4.96541,5.75908,6.12897,4.37489,9.64114,8.30999,9.25882,8.90017},
{3.3018,7.01881,3.94063,8.75608,2.18125,7.88606,5.39381,5.46498,4.54713,1.02481,9.88368,5.85588,6.15594,6.29904,8.51789,5.62453,2.7757,7.96942,8.90369,1.40904},
{5.45422,2.65171,2.34692,3.6624,6.08014,6.85239,1.89971,6.57195,5.71379,7.92757,1.39741,7.52474,5.439,8.49286,6.92898,4.80566,7.83004,4.5411,7.30407,3.90097},
{3.72274,7.18269,1.20132,4.08709,5.4804,1.00216,6.96904,5.39623,7.71896,3.22588,3.8879,6.8161,3.30598,1.63619,8.28907,2.63608,2.88703,3.08066,8.52639,5.06932},
{4.85896,9.72074,6.68838,8.78326,6.77134,7.37425,1.18172,3.15165,2.34702,1.36658,9.50724,6.82612,2.75441,6.40936,5.47577,3.48946,2.47894,2.85729,6.35624,4.70243},
{1.87795,2.86427,4.0726,8.34202,3.33034,6.13857,9.16202,6.91342,5.15533,3.81215,4.37646,7.68123,8.08479,6.30418,9.18575,5.07253,3.92963,2.15976,8.2628,9.50808},
{6.75986,1.37978,1.21416,3.01229,6.45759,6.64517,4.64395,6.26,3.76585,9.20743,2.46106,1.52283,9.65786,5.73092,7.82957,1.37792,3.948,3.05061,8.56525,4.3989},
{4.42984,2.52852,6.5211,8.51134,4.21099,7.34073,3.51111,2.93078,1.62164,6.20754,8.5438,5.14909,6.4112,6.56919,7.25851,5.48371,9.39777,3.02482,6.76789,9.20562},
{3.36677,4.68306,2.94788,1.83247,7.94117,4.3857,2.58134,5.76763,2.67466,9.18779,7.93434,9.52798,7.54839,7.57948,9.4384,4.83366,6.63965,7.37541,5.35268,5.69304},
{3.39256,8.73768,8.71042,4.20261,9.42016,1.39928,9.68492,8.76584,1.26629,7.11456,6.01677,7.06333,1.76613,6.34707,1.88874,6.46876,2.2747,6.01269,5.45636,4.42597},
