#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 200;
static const int segments = 20;

static const std::vector< std::vector<float> > restr_rep {{2.47507,4.05253,2.91185,1.75269,4.07557,2.99943,7.46834,1.55402,4.87808,7.89043,4.45147,2.6314,2.70817,9.06309,6.22333,5.31914,2.97169,3.18707,7.52745,7.13285},
{1.09384,9.53907,6.88821,2.29366,8.24781,3.34649,6.94168,2.85774,7.51509,1.67105,5.57682,7.20789,5.50497,2.47437,8.17243,5.4036,3.09927,4.40521,3.85175,7.30943},
{4.13234,5.21975,5.11189,1.40029,7.35686,6.85532,7.38151,1.91525,8.79478,9.81564,5.17221,1.433,2.57181,5.12454,4.29329,6.65775,3.75034,2.98183,5.87534,2.41787},
{4.70736,1.71631,6.74505,2.36823,2.74142,3.12766,4.70949,7.50851,9.51111,9.51583,1.23215,7.04559,3.76128,2.96278,4.45272,5.43051,7.86389,5.27777,4.8478,7.90548},
{3.61445,7.82598,6.06971,5.70526,8.49477,1.96449,7.89062,2.54196,5.84365,6.43133,1.51902,8.17693,7.95874,4.77474,1.66732,6.81015,9.33446,7.63773,3.98464,8.94838},
{9.2163,8.42476,9.79177,3.04283,3.8335,5.60663,7.55496,1.19687,8.47925,2.51536,4.97035,5.57089,7.20188,6.50165,5.70105,6.70021,3.4251,9.92401,7.13214,8.29264},
{9.30618,9.58095,5.17852,2.22132,1.24905,8.37036,8.08417,6.91681,8.49416,4.02369,5.29792,2.27932,1.77011,3.80201,6.37216,5.48946,5.53328,5.7521,9.10008,7.14106},
{9.10162,3.64356,3.88395,3.37301,4.72267,4.47942,7.92634,5.59871,1.21893,8.89828,8.01629,1.83888,6.36252,3.68541,5.97508,9.68821,7.22749,7.65261,5.50335,1.53911},
{8.45337,5.88618,4.95903,6.96278,2.32823,2.89814,1.55808,8.37502,4.41877,7.70934,9.38843,5.92575,5.87088,7.08474,7.11027,3.57153,1.88062,1.855,2.81751,9.69071},
{5.0938,3.64662,7.64398,6.38789,4.91742,6.3487,2.34465,8.50961,6.39875,1.27496,7.43958,5.57945,9.05552,4.21682,5.30471,8.28158,1.97888,6.20979,6.12664,4.93479},
{7.06698,8.00739,9.27858,1.83438,3.83814,8.21501,6.90184,2.08852,6.06497,6.54914,9.52306,8.69315,4.49499,2.11933,6.48197,3.99394,8.1723,6.0255,4.65888,3.46918},
{2.48254,8.56771,3.19213,6.03344,6.73457,4.35484,5.50001,7.35523,8.51698,6.31126,6.17073,4.88797,8.74028,9.92673,2.89948,8.11454,1.52023,5.10166,7.08621,8.4523},
{5.99344,6.67407,3.12818,9.25376,8.19589,6.4216,8.86543,5.61147,2.46966,5.21165,9.60085,3.84913,1.22915,7.23896,3.79523,6.48909,1.98461,7.50222,1.58955,4.14369},
{3.03106,6.29515,4.27597,9.55997,8.49128,3.41284,6.4798,1.80851,1.07224,8.91948,5.76072,1.63102,3.60113,7.58785,7.21558,9.63865,3.8156,9.11518,1.61686,9.46897},
{2.70964,2.54587,8.49058,4.29638,9.05408,6.28024,6.47972,7.21706,7.46247,8.52693,8.44488,1.51578,5.37373,2.20096,9.61872,4.9882,9.56936,8.16666,6.28153,9.75014},
{6.42694,2.50272,5.3143,1.68344,2.0422,1.20477,6.81233,1.98035,5.96586,6.73414,8.70225,4.01831,2.69507,8.74441,1.61263,7.20422,2.11867,8.34853,1.79016,5.81469},
