#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 200;
static const int segments = 20;

static const std::vector< std::vector<float> > restr_rep {{5.69606,4.97788,3.1645,6.60027,8.46491,4.07542,2.30429,9.81536,9.10716,2.71653,1.80066,8.80012,2.82664,4.38929,8.31517,9.85683,3.04827,4.79018,1.91339,3.94617},
{3.33836,9.32404,7.9027,7.31925,6.03365,2.02427,1.23485,5.07275,3.53168,7.66941,1.4663,2.47783,9.69242,7.15118,9.47935,9.12723,2.78273,5.11261,7.95646,8.3015},
{3.68847,9.69507,4.45521,8.20026,6.66938,9.26519,6.2829,6.60423,1.07286,8.27654,9.70582,5.49143,9.46747,4.09745,7.50183,9.19627,6.46173,7.80375,3.43967,3.16023},
{8.63292,5.34188,6.43055,9.58932,6.60439,6.3142,8.55888,2.94155,5.83521,1.93224,7.21306,4.64634,8.43932,4.25331,5.92218,4.22771,1.69999,1.24776,3.9383,9.96727},
{4.54445,9.00155,9.87279,1.39314,6.75725,3.16341,2.56173,4.8816,2.15899,5.867,8.87947,8.28136,1.35627,7.10087,3.47213,6.95101,8.98174,1.25143,2.96617,6.59323},
{2.13009,7.82229,8.49209,3.84183,4.61208,1.24709,1.71143,8.77708,8.89941,6.21796,1.58183,1.23025,8.52326,7.65859,6.41306,3.68874,1.56284,6.08287,1.67562,9.66326},
{1.27924,5.93287,7.63333,7.76113,6.35451,5.32771,6.93206,6.28022,2.29563,2.92586,5.73377,1.34821,7.2526,4.04016,8.11565,8.4906,2.80233,1.96355,6.77625,7.52565},
{1.80432,8.93141,1.78808,6.70929,1.63443,8.78161,9.11641,7.41314,8.33653,6.89909,5.01341,2.28986,4.78589,9.64545,1.2832,8.40102,9.0936,2.14819,9.86275,5.59802},
{6.20461,4.61325,4.39096,1.56908,6.4202,9.1991,5.46578,9.52463,9.09034,4.61244,3.9517,9.20824,5.38379,3.66815,5.08603,9.68849,6.45303,9.84449,6.41848,3.6857},
{3.50989,9.54557,4.29872,9.09099,5.147,6.45328,7.15664,4.54064,5.14665,9.80113,6.00236,9.89234,8.93679,5.35304,1.05888,5.73545,4.76725,9.46572,1.65516,1.03073},
