#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 200;
static const int segments = 20;

static const std::vector< std::vector<float> > restr_rep {{9.70995,7.88012,3.00252,6.92926,5.80609,4.08002,2.41648,7.65537,2.90188,1.29165,9.38863,2.06845,2.15243,4.61569,2.07867,7.55794,6.33556,1.69395,5.70964,8.36188},
{6.29418,2.10464,2.56228,3.29913,2.88564,2.21825,7.62372,1.27908,2.81137,2.98317,4.41629,5.93074,3.88577,7.75015,3.926,5.47435,4.71904,3.24425,1.64235,3.36938},
{9.31692,3.81736,3.1746,5.62952,7.1562,3.33922,6.93354,3.39297,7.24591,6.19731,2.64037,4.8172,6.28607,4.9486,6.92117,2.16157,3.54139,5.48543,7.54663,7.43022},
{2.11272,6.73735,8.36307,6.54627,1.45575,5.15807,5.29907,8.83646,2.38508,5.85702,1.43451,5.78962,3.48638,7.91826,3.64658,8.47218,9.70054,3.2766,6.9363,4.70845},
{7.03102,9.05417,1.26899,6.92894,5.34841,2.31709,1.34967,4.82909,9.09312,7.50352,4.68179,3.23498,3.27582,3.63373,2.1211,8.04473,4.56639,9.58223,2.28524,2.71438},
{7.1597,4.75487,5.09756,7.09382,7.65861,2.67559,4.79883,5.56947,3.78166,6.55982,3.65672,4.8825,6.2916,8.71441,1.19821,6.68827,2.15857,4.77144,3.64316,8.80574},
{3.61296,2.89067,2.7205,1.61473,5.71023,2.35635,6.65657,9.81428,2.65657,4.98318,9.7088,9.36608,7.99031,7.92025,8.74004,6.12364,5.49204,6.9487,3.03342,6.12645},
{1.85228,7.07509,2.92893,5.7225,4.58745,4.07574,7.4479,8.26015,8.33714,4.88813,1.44964,5.10683,4.80506,1.33176,3.2207,7.42075,1.34697,1.50632,1.70689,5.12676},
{8.03884,4.92643,9.11122,4.23613,5.54409,3.85813,8.4842,5.07398,7.56987,4.11984,7.64774,5.26945,8.58127,5.57126,5.03572,8.27253,8.43235,7.45793,3.44929,2.92486},
{5.65679,7.56675,8.81848,3.51085,4.28381,4.75789,5.62577,9.73254,5.579,7.73714,4.39536,7.40421,2.59324,1.91835,6.0462,2.91893,1.70108,9.05322,4.89339,8.37792},
{6.72027,7.72274,8.93134,2.83714,4.81097,9.08386,6.79404,1.25085,9.09378,4.65629,5.5387,7.68808,4.14361,9.32403,3.12489,8.0762,3.1291,9.06617,7.35566,4.56956},
{9.58069,1.62545,4.68569,5.56639,1.96196,4.70344,1.14158,2.56718,4.40518,6.36051,5.69568,4.66806,3.33994,9.59031,7.28797,6.79513,1.51748,8.58697,9.78633,8.02576},
{8.01542,3.96036,7.68593,9.15077,7.37501,9.01381,7.71,5.66427,4.58989,7.78787,1.83072,4.70021,9.55146,4.31308,6.59856,5.72991,1.09255,8.14303,8.02531,2.87509},
{5.46901,4.18743,3.01474,1.66546,3.37096,9.7678,9.5212,7.05097,9.92902,4.34432,7.1864,7.77274,9.85666,3.87789,1.68597,9.77626,8.53324,6.04013,4.64451,5.31595},
{5.32446,4.16681,3.50178,1.13421,8.53422,2.47216,8.55483,7.86367,3.17337,1.86654,4.90126,9.46274,1.203,7.63088,9.36305,6.28807,8.6022,9.10018,5.19291,1.48349},
{7.92229,4.70961,3.16862,4.21547,2.00048,2.0868,1.12938,4.6195,3.03473,1.14875,6.78694,6.31979,3.47822,4.42981,7.99368,8.38433,9.21017,7.38422,6.35474,3.66045},
{4.84739,7.71671,6.9411,8.9312,2.10921,3.5921,2.68574,4.04227,9.50659,7.70382,4.78897,7.4341,3.46094,2.86218,1.36979,5.94697,5.65281,2.68214,8.02241,7.21309},
{4.5563,7.15144,9.60441,3.70476,5.5488,1.48163,7.22525,1.6697,9.36883,5.57358,5.87758,9.79306,2.38908,5.52327,1.24859,8.34818,4.6499,1.77237,8.60126,6.2109},
{8.16599,5.4579,6.79901,6.71184,6.67892,4.59973,9.33858,4.04328,9.84219,6.54704,9.02883,9.03924,9.68602,1.19957,7.52086,1.65065,5.52739,3.85014,5.58541,7.41668},
{1.31762,1.09216,3.09117,1.40605,3.14358,1.44517,5.64925,8.92875,2.58973,7.04576,7.21704,6.26367,4.91807,1.48128,1.82845,4.97862,5.72077,5.15428,6.00341,2.97144},
{3.51064,8.60248,6.89797,8.72789,7.9627,7.73706,7.27408,8.72338,2.22734,6.31161,4.49512,1.52282,5.55063,3.89045,9.49696,1.57848,1.27018,8.04704,5.9516,8.49413},
{6.76306,4.00715,3.41933,3.0032,1.27269,7.85224,5.07767,7.79865,4.35736,6.38486,4.33502,3.4041,8.39811,5.57617,6.82909,1.09401,3.97144,9.01968,4.22788,4.10063},
{2.64589,6.59494,6.86135,2.42389,3.81948,7.47129,8.01028,3.63814,6.88796,3.08042,5.71268,7.49857,7.74751,4.49831,4.75074,1.17173,7.90306,8.10506,8.62818,6.18496},
{4.9696,3.78999,8.56775,1.23516,9.51835,5.37946,1.18196,8.23903,5.16334,6.84527,1.09952,7.02941,1.10937,3.10069,6.85292,2.23831,1.58269,7.16355,3.98269,8.017},
{5.36727,8.10711,1.44083,1.33584,2.59676,9.64031,1.01807,1.24887,1.55095,4.65952,4.52313,6.92691,5.90448,4.53023,3.78828,9.47166,1.90598,4.50792,8.49247,4.58538},
{1.51947,9.41215,2.72837,4.94892,3.78419,9.5502,5.06042,5.36228,7.80491,3.4222,1.82223,8.42453,9.40597,6.33747,8.11067,1.80919,2.77353,4.02262,1.031,7.35923},
{1.30684,3.76092,4.50301,4.86919,4.00166,4.73007,8.91018,5.87727,1.38975,3.69076,6.03307,5.23785,8.02323,7.55676,5.04293,1.27678,5.69541,5.95638,7.80448,2.71718},
