#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 200;
static const int segments = 20;

static const std::vector< std::vector<float> > restr_rep {{5.60995,6.92442,7.00223,1.86629,5.85938,6.38585,9.34693,1.93694,6.74529,1.71575,6.63519,1.86009,9.56889,6.82979,3.02653,7.53758,6.78329,4.00703,1.35169,8.14121},
{6.00273,2.91425,6.62538,6.79371,8.12415,4.68167,2.13308,4.22064,5.43324,6.74644,6.74922,7.26587,7.54489,6.75786,9.92395,3.67857,2.47456,8.58124,4.88383,6.25778},
{5.96267,3.5943,3.53118,1.04947,6.42011,3.88909,1.22513,6.63773,1.04967,8.57686,3.50018,3.7541,2.93369,9.06653,1.63933,2.82694,4.11442,7.16346,9.29586,3.79782},
{7.00786,4.6219,1.34995,2.06561,3.28723,4.84665,8.82307,5.70632,1.46553,5.1742,5.38613,1.94587,5.59104,5.1311,2.36155,5.45961,6.76668,7.94532,8.07282,3.16259},
{2.26389,1.22162,3.85265,6.21737,4.09,1.05689,9.3939,9.23636,2.48326,2.0955,6.12044,1.90024,1.81733,9.82471,9.863,6.89102,5.73462,3.93427,3.46052,2.33669},
{9.56659,1.72004,4.49577,5.97241,4.53193,4.05892,2.66144,8.82057,4.46572,2.63047,5.85231,4.1126,8.08537,7.53085,9.14539,5.97754,3.92295,5.74771,6.13492,8.09617},
{6.52474,5.77496,1.04487,1.12266,7.72386,5.02382,7.29538,9.38302,2.98619,1.33305,7.24399,7.07151,2.47179,5.19825,9.58428,6.47439,4.53718,9.71921,5.04276,6.74587},
{4.91438,9.98059,7.25046,8.25529,6.28117,4.38443,6.22982,2.92175,1.68812,9.18886,8.82933,4.37361,7.98215,8.69336,4.46712,4.37607,7.72617,2.91075,3.2629,8.77233},
{2.18224,4.4773,2.59999,2.80858,7.28409,6.59513,4.0474,9.05783,9.93449,5.97522,5.37537,3.96634,9.86914,5.76512,1.33832,3.51082,2.47616,1.16402,1.57514,5.14404},
{1.43174,3.75074,8.47041,3.15576,6.9082,2.6043,2.13692,2.28643,3.39814,6.78234,6.83612,6.96441,5.32401,7.42977,7.32371,7.44254,1.5934,7.56904,1.08187,5.5126},
{7.39254,2.39945,6.62851,6.13269,3.78831,9.80014,3.36994,6.04482,4.9899,4.87042,6.81607,7.5622,1.39117,7.83559,9.17106,4.71412,5.12937,1.20014,5.43303,3.51589},
{2.84838,6.11976,1.81894,8.52082,4.51593,6.63908,2.64975,6.44301,2.61628,1.16955,5.40442,4.48475,2.12866,3.36822,1.73416,3.63105,4.61155,8.54932,5.94814,9.07562},
{5.98934,7.44386,4.97882,4.46988,2.76049,2.15933,6.55628,9.02916,7.13744,6.33707,4.11568,5.24624,3.30361,5.74021,6.10771,6.60892,7.28076,6.72454,4.68438,4.36264},
{5.6043,8.45505,8.79306,6.89777,3.41566,1.02826,8.2387,7.2056,4.34338,5.01481,3.52784,8.29533,8.54513,6.77238,6.80708,7.06948,9.85482,9.96521,4.57209,1.6141},
{6.43297,2.22269,2.19748,7.7191,2.91274,8.95401,1.5867,7.6979,3.40976,2.27652,2.92271,8.89636,9.42613,1.65162,2.88058,1.09266,8.66306,5.87756,5.74284,2.46821},
{9.67713,1.91205,8.53776,8.98877,5.98177,9.01642,4.06424,9.98168,1.62503,1.01111,3.76001,7.68154,7.37665,9.81735,6.21959,1.26168,6.47759,2.41606,4.69484,5.62824},
{8.28121,6.96761,2.61631,8.63113,6.71541,9.82766,3.5417,5.46156,6.96971,5.88848,3.53023,8.72724,4.44463,6.92729,3.52353,8.85641,3.60344,6.54328,2.0076,4.95916},
{8.14861,3.57122,9.5608,8.72826,4.73612,3.24793,6.33409,3.11674,9.7563,1.53447,4.48325,9.78635,9.1926,7.14118,6.53336,7.00433,2.24136,1.23693,3.08291,2.13239},
{2.08525,1.21799,5.03459,8.32305,9.09158,7.02486,9.34026,6.71603,5.1401,2.5476,8.90676,6.30725,8.4957,6.55181,2.42552,3.31753,3.99276,5.40524,7.52057,5.39723},
{7.46303,9.09462,4.54933,5.66786,5.69792,9.44934,1.79727,3.29989,4.80541,6.58135,4.98611,7.26689,4.04746,4.99632,4.04685,2.79386,3.49162,5.4013,4.30538,7.76161},
{4.386,9.81798,2.01218,3.85351,5.19566,5.48683,1.06216,1.84269,8.25059,8.18997,5.19511,8.85049,4.43426,6.66694,3.96997,7.80306,5.18687,2.6416,8.57644,6.74973},
{6.27411,2.02556,6.28262,9.50456,9.42835,4.74485,6.29946,5.13801,7.66478,3.09409,3.31259,7.18697,3.85629,3.69336,8.55796,5.41541,6.8084,1.73127,6.42815,8.40185},
{9.26902,5.44053,2.1954,8.2813,8.63669,9.70179,1.66086,6.74486,8.28127,4.84459,3.32901,6.01893,7.61957,5.84222,4.495,6.87526,8.2722,2.29377,3.21619,9.61141},
{4.15479,5.4365,8.00897,5.55536,7.56449,4.04581,9.44231,3.54359,7.04,4.11435,1.31738,7.28641,9.69435,8.70888,4.03363,2.7146,6.4659,8.33984,4.67013,4.07163},
{9.97871,5.97296,7.46677,6.26533,6.04298,1.56131,4.33985,1.28986,7.79884,3.3771,2.88542,2.51561,7.38504,6.59514,5.29302,4.35449,1.70437,2.93289,2.50569,9.68483},
{2.92211,6.66842,6.4895,5.92065,2.27038,9.01131,5.66777,9.16783,4.81826,5.13083,9.30634,3.01403,2.15926,9.2085,6.77824,4.87676,3.02564,3.41625,7.93672,7.90155},
{7.56266,3.57833,7.92255,7.3591,2.08971,7.69276,3.84236,6.28198,5.60275,4.08869,6.05154,4.72827,3.49927,4.18349,6.27155,2.96428,5.77684,1.23711,7.37799,8.83736},
{7.23968,2.26407,1.55517,7.54781,1.4362,7.1338,9.59045,2.26646,6.9826,3.00067,5.93948,1.58536,9.88342,1.64681,4.11489,5.70491,7.92252,2.68868,2.74885,4.95068},
{6.45052,7.85635,7.361,8.44622,8.39709,9.30332,6.9125,2.02413,8.58794,1.69765,2.44912,2.94303,3.8571,6.69666,5.59635,5.15557,6.30165,5.39329,6.53843,3.82674},
{6.21432,8.57949,8.53334,9.16874,5.49623,1.50019,4.47094,9.12258,2.26441,2.08265,4.56539,8.93679,6.53215,5.08699,8.43774,8.20366,1.84163,4.13273,6.79303,3.94171},
{8.51615,3.58989,7.67508,1.49992,3.097,7.848,1.8742,4.21305,5.05618,8.17739,8.45443,8.46725,4.19012,7.00313,7.6049,3.98905,3.59272,7.26778,3.86882,1.00464},
{3.83916,8.06024,7.93804,6.32437,3.03677,2.76306,6.12749,2.65009,9.34864,4.94257,7.81604,4.17589,4.97261,2.98256,4.69777,6.47258,1.26061,7.62203,9.06457,8.32043},
{8.17291,9.1063,6.17385,5.83028,3.53646,3.22369,1.46751,9.26562,2.51558,6.72095,1.9536,5.43577,6.52826,2.26684,5.56675,3.67748,6.67705,9.73334,8.37936,1.67681},
{4.68936,5.47305,3.02518,7.00876,1.26968,2.97486,5.11874,8.38785,8.16037,9.46917,1.8418,1.83258,4.4513,2.82553,4.13561,3.92515,4.66974,6.42308,1.12016,5.04604},
