#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 200;
static const int segments = 20;

static const std::vector< std::vector<float> > restr_rep {{9.33796,2.19936,4.75523,7.26345,7.22885,2.97478,2.49055,1.67635,4.37594,8.92549,2.38256,6.97111,5.432,3.7068,8.69953,3.84097,7.69277,4.48906,7.50372,2.32987},
{7.03007,8.33278,6.788,7.29278,7.82274,7.39277,8.43458,1.4773,5.82028,7.73646,5.44567,6.2242,6.78897,4.0467,8.52822,5.41174,3.76705,4.85711,1.21735,7.47203},
{3.85873,7.35702,4.87324,3.65435,8.11884,2.14969,6.94452,7.80483,8.91974,1.84199,9.5343,1.41077,3.54143,3.28321,4.02256,8.71783,2.29846,3.98778,1.221,5.91678},
{1.43288,4.3224,4.68139,7.20471,6.07163,1.69442,7.31401,7.75981,6.00783,4.19206,3.04806,3.04736,7.78119,9.78772,2.54187,5.51139,8.81926,3.77999,4.87499,5.97482},
{3.53667,2.10632,6.79269,4.33627,6.50688,5.21908,8.1175,2.21717,4.52532,3.03663,7.82375,7.50578,3.49688,2.85785,9.95658,1.50322,2.95984,5.75384,6.39941,3.02542},
{8.94042,4.15684,7.77555,8.2495,1.49083,2.3526,2.62898,1.58555,6.71957,9.56003,5.54616,4.3074,8.13486,9.50472,5.53442,7.02243,6.43226,7.17003,6.18377,7.23995},
{3.72248,8.73024,5.47457,6.77949,6.47196,9.2507,1.25481,5.79536,9.42267,8.20317,8.27318,2.90338,1.81094,9.80294,6.32802,2.28687,6.01946,8.9573,9.17246,3.056},
{7.15071,8.15328,3.13961,3.18521,7.96075,8.73101,6.7689,8.383,9.36203,7.31571,5.98624,6.37349,4.13224,9.92138,1.73487,4.15372,8.97622,4.11313,4.24027,6.7822},
{5.0951,1.00627,7.98136,5.49072,2.55363,2.34274,6.10554,6.26352,4.21376,8.43831,2.71619,7.9791,9.78965,6.95049,5.94527,9.72247,1.24562,2.92746,1.16408,9.07726},
{7.4562,6.15957,3.91081,5.20352,3.35908,7.23989,2.34941,7.5526,7.58543,1.446,1.10051,9.98493,5.59438,1.04671,7.4363,7.89574,6.15966,1.07843,7.91321,9.87575},
{6.28897,2.84609,3.01226,5.39359,3.76478,2.79383,9.77844,2.86565,3.54794,2.72525,7.26666,5.79814,9.85418,8.67283,1.57487,4.19186,4.59706,6.60514,9.10309,8.56758},
{1.19401,5.01123,8.59544,7.74837,8.84708,3.53608,2.04101,2.05586,6.94362,8.01568,6.82933,2.15805,8.26898,4.87907,1.39705,9.1893,3.18539,8.93516,5.93789,8.22641},
{6.9529,2.08247,2.45177,1.5827,4.23101,2.20154,5.64491,7.82318,3.6531,1.30126,2.16661,5.1906,9.96362,3.29862,8.03244,3.90096,5.76291,8.03879,2.14412,9.59693},
{4.32936,4.3999,4.32154,4.47174,2.32039,5.84409,3.28505,2.87854,7.54322,6.26431,1.60853,8.1396,1.07082,3.68589,8.29799,4.67955,2.66151,4.66806,5.73093,9.82994},
{5.5932,2.60596,2.65647,8.8086,1.34577,8.1954,6.02393,1.41835,7.01024,5.29721,4.84629,4.92271,7.41423,7.07746,5.09874,3.34317,2.5728,5.24299,7.78932,1.10964},
{4.92496,6.76997,9.16673,2.45719,4.33325,5.10497,1.16702,4.73327,7.97979,3.09418,5.24388,8.8492,2.34585,3.01992,6.81567,1.59774,4.99499,6.27605,4.21177,1.75799},
{8.89865,8.57215,8.45081,8.97804,3.88557,7.41986,7.09274,6.97004,6.77387,9.22562,3.96322,2.55231,2.36326,4.11215,2.61412,4.54603,3.75911,8.26977,4.83389,2.30885},
{6.03188,7.1221,6.06554,3.40939,7.9346,9.90129,5.27126,6.41027,8.02363,8.9691,6.93741,9.43795,2.00031,3.40082,9.69597,4.01991,6.49656,2.05888,2.56142,9.30938},
{6.19435,5.84305,1.20505,3.69989,6.97436,6.5398,6.21635,9.71369,9.95133,6.66802,8.38573,2.00671,2.32519,9.69813,6.47593,9.27783,1.43655,5.39611,7.16636,4.6854},
{9.84746,4.08481,5.39033,8.76557,1.0756,3.71054,5.72884,4.85146,5.82412,4.58948,3.3984,9.90797,7.91552,7.94915,4.30397,7.42288,8.11944,2.90343,1.38671,5.89475},
{2.4639,3.69506,5.086,8.59515,4.1597,8.77655,5.68908,9.17702,5.81541,9.4607,6.46274,5.56157,5.16847,6.02358,2.88361,8.71839,9.45092,2.97404,6.09017,6.91154},
{7.59882,8.30939,3.85674,1.86715,2.86054,7.83352,7.17725,9.56305,6.71977,5.5875,8.02803,9.38338,4.76587,1.10503,3.10077,5.78922,4.84085,1.82661,3.17799,1.68283},
{4.88209,4.37228,5.42568,6.2721,7.36242,6.25314,9.68604,5.90603,4.2745,6.33347,9.73991,4.38404,8.70278,6.64855,7.03848,4.59731,2.25623,7.83553,3.28965,2.63569},
{9.85399,7.13981,7.17713,2.68284,1.53014,5.39651,4.58585,6.27341,1.97999,5.95836,1.22862,1.63736,9.1945,4.5179,6.19604,8.46426,3.3929,8.67763,3.53766,2.79077},
{8.55166,8.00168,6.42304,6.6707,7.2411,4.16274,1.12578,9.07389,7.63305,3.69033,6.84603,9.95595,3.35135,7.49286,2.19604,2.76536,7.4481,1.54244,9.96957,9.7571},
