#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 200;
static const int segments = 20;

static const std::vector< std::vector<float> > restr_rep {{5.14575,3.4536,8.83074,6.48415,7.6909,3.33695,2.78782,8.2943,7.6275,3.72826,1.14963,2.33744,9.66926,7.81708,1.99233,4.32576,3.5008,6.80907,3.85681,4.65955},
{1.76609,4.38601,5.71378,4.12022,6.57498,9.65726,2.74712,1.39755,1.22144,6.25123,6.98886,4.5153,1.15337,4.78493,3.6811,1.18417,3.7985,1.38237,2.34295,4.96374},
{2.50622,6.8901,9.45029,1.01251,4.33876,4.63435,7.79819,1.07002,8.88857,8.05878,1.45843,3.63553,9.411,6.90609,6.41305,8.36956,3.29113,8.92612,6.40994,4.02435},
{7.47349,1.90405,2.27211,3.00576,7.28556,7.30931,2.14729,2.35323,9.56058,1.59294,5.05527,4.63308,2.15413,5.70237,9.90272,1.8697,6.42353,4.03505,7.86139,4.00904},
{3.55597,2.23981,8.37206,4.93995,9.47208,1.01356,4.44243,8.64325,5.91252,7.86759,3.63186,3.14181,3.26376,4.03006,9.01345,4.56919,3.96824,5.61343,4.60517,4.74548},
{1.24213,6.49792,7.15021,4.93187,2.0016,4.46907,6.69473,1.89216,2.4521,6.20398,2.24421,4.63921,6.27303,7.11718,5.40562,5.74327,8.74813,6.95076,5.65116,9.93632},
{4.81244,5.00164,6.29331,5.57836,7.50933,2.84021,5.40735,6.58241,4.50827,6.6685,6.05728,9.90181,7.48401,5.57686,3.2852,5.98868,6.75643,8.52773,8.57608,4.38821},
{3.99858,8.49281,8.19759,7.78323,7.8637,1.14113,6.31513,8.89068,2.26618,3.06632,1.40101,7.59411,7.81343,4.65137,6.75122,2.63287,4.45566,2.73647,2.058,6.04244},
{1.28118,6.15091,1.89757,3.91527,2.70779,2.07684,9.31385,6.96931,6.77188,1.48547,5.28926,5.20862,3.9181,8.30446,3.45686,7.88684,6.00203,3.55803,8.84369,1.23768},
{4.82581,7.54681,2.87481,8.58367,3.09082,7.24093,1.29138,4.73877,2.78764,6.17733,2.87861,7.81836,9.20117,1.87511,4.63737,9.21458,6.43423,1.2522,2.52652,7.32772},
{7.10868,1.54988,4.00882,1.9104,7.36345,3.77555,9.35914,4.00403,7.57138,8.18365,9.26608,6.66496,9.92985,9.88195,2.13135,5.44999,3.92317,9.83079,8.01249,2.17973},
{4.27522,7.47126,2.20518,8.52553,5.56198,2.62846,1.52814,9.58346,1.98638,4.98053,3.60592,6.11912,2.89878,6.94146,3.37608,6.41387,9.17908,4.23021,1.21922,8.27083},
{3.56394,7.67692,3.42356,9.71973,4.77786,8.51648,1.15502,2.88806,5.40349,4.48156,8.37974,7.86977,1.00247,2.29053,6.18499,5.2892,2.89735,1.61046,5.61014,4.59195},
{6.05918,4.17487,4.13288,7.32612,2.92025,8.0252,4.0197,9.0534,9.69444,5.7983,4.38987,2.85292,2.65271,8.82591,4.26052,5.44057,7.89373,1.11448,7.4173,2.42595},
{8.93496,7.92063,1.30807,5.49532,7.89497,1.58239,7.24585,1.85658,1.22987,5.53435,3.81606,6.74272,1.44091,9.24848,5.73338,9.22741,2.63176,7.60002,3.63749,2.16781},
{4.82166,5.25033,1.72016,8.68568,2.26223,7.76698,7.99582,2.35387,6.81283,3.81678,5.89445,6.86666,4.336,3.03702,3.9972,3.5776,8.8366,8.48592,8.82,9.1519},
