#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 50;
static const int segments = 10;

static const std::vector< std::vector<float> > restr_rep {{3.45743,8.92148,2.60181,7.14269,5.34927,9.3599,2.68637,4.08839,5.19873,4.11839},
{7.52665,4.12071,9.31817,2.7936,4.25859,8.39829,8.05974,7.0284,3.44614,3.09789},
{4.02364,1.49082,7.55293,2.73196,4.56804,9.98938,9.32463,6.23235,6.90656,4.85777},
{9.28317,8.56222,5.07699,5.96744,3.51872,8.50305,5.69836,3.74387,1.96832,9.68274},
{7.75708,3.23537,9.6548,3.95097,5.5838,5.93394,7.41827,6.47837,7.18205,3.43345},
{3.46667,9.44625,8.21501,4.08588,7.61407,9.49075,8.95383,4.9572,1.36809,8.61188},
{6.49055,7.97272,6.0541,5.75162,4.81532,7.47843,7.27793,6.19489,9.72036,2.38675},
{2.99288,4.1639,1.7028,4.44587,7.20872,1.62046,7.70479,3.54477,3.87435,5.64654},
{4.8432,4.93817,8.59079,1.71577,5.33662,3.63836,2.4848,7.84741,8.91361,3.62185},
{8.82311,7.531,1.55587,7.91023,1.7595,7.99887,5.98535,9.31728,8.00922,1.86522},
{1.78203,5.47472,4.59143,6.97748,7.44214,7.40787,5.0562,1.68547,2.46824,3.98448},
{3.14032,2.95711,3.0008,9.65057,1.19723,6.89739,1.00598,4.30297,3.85475,9.43308},
{3.8624,4.56525,8.69229,2.03022,7.05134,4.85744,3.93671,1.44635,9.56653,9.09258},
{4.45913,8.32552,6.71478,2.78974,2.23104,4.43222,4.80857,6.46084,5.13465,8.67446},
{1.72545,8.17868,8.93217,2.85745,9.82076,2.14133,5.47405,8.6511,3.69013,9.94086},
{5.11946,1.16439,7.33615,4.05867,6.1833,2.57301,1.76663,1.99061,3.92237,1.09608},
{5.97125,5.66735,2.86312,2.14815,2.40436,6.11709,1.23035,9.08175,9.58153,6.58666},
{9.48591,3.30552,5.42966,3.43404,1.08412,7.15282,2.60181,3.93321,1.02946,8.14145},
{8.83965,9.40561,3.89509,2.18749,9.30722,3.02998,2.58542,4.75364,6.81488,8.40737},
{8.65971,6.69617,6.18752,3.33791,7.39031,1.48316,3.0051,1.72876,7.16059,7.28576},
{9.04087,9.62808,3.8961,9.68664,9.0602,3.92708,2.72186,9.0757,1.96186,5.36545},
{8.14608,7.01566,6.30424,2.52709,3.38913,6.46764,2.67935,5.47872,4.92339,1.58548},
{7.84005,2.36065,3.83945,8.40471,1.06352,2.65003,8.73107,4.55049,3.73701,3.77304},
{4.35941,8.61579,1.04606,9.48127,2.92445,9.39122,9.19594,2.83918,1.36588,5.66886},
{2.01266,1.57132,4.27095,1.48185,6.79171,9.08995,4.7866,9.7021,7.81203,2.42673},
{1.60857,3.95305,2.33291,8.79944,8.99242,2.648,1.92024,3.04562,5.5603,7.74956},
{5.24584,9.0066,8.78296,4.85637,8.05721,8.39724,7.95812,9.77312,2.98968,5.57645},
{8.2936,1.36506,3.06656,7.23917,5.00514,8.00603,3.1385,3.76127,2.73045,2.99257},
{5.12339,5.26063,3.73968,2.31482,4.82076,5.12286,3.78258,3.11051,8.72391,6.68032},
{6.28269,3.60813,8.01873,9.85709,2.10303,6.8042,3.69915,7.03291,9.00089,2.00968},
