#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 50;
static const int segments = 10;

static const std::vector< std::vector<float> > restr_rep {{3.35034,5.64611,4.28742,2.55331,1.35814,1.19511,2.74402,3.22113,8.48718,5.92123},
{7.16262,2.88717,4.11643,4.7787,9.86717,3.7534,9.95529,6.42464,8.09152,8.72083},
{3.88236,9.34613,6.2697,5.08405,5.4226,2.05341,7.19186,2.25987,8.4761,8.69667},
{4.60126,1.74867,9.78464,3.83554,9.58804,1.36354,2.68946,4.48731,1.68156,2.58792},
{8.3212,6.92511,8.635,8.8344,7.62909,5.80797,8.14275,2.27288,5.62234,1.98519},
{1.87633,3.26295,5.60307,7.14583,7.10535,2.14713,1.02722,4.88632,4.91019,3.19592},
{9.6544,2.80206,5.46748,9.32592,1.1611,9.48747,1.28376,8.5152,8.16592,5.35627},
{3.22634,6.78969,1.29609,4.83769,7.73872,3.62236,9.5397,7.3296,6.68958,9.66831},
{3.26213,8.42408,3.92731,6.96283,7.71988,5.01735,4.84552,1.2479,5.01813,4.31746},
{1.63123,6.06962,4.89054,4.28604,3.01165,3.42017,9.05694,7.21339,7.04818,5.69018},
{1.92882,6.65185,5.67215,1.70547,9.20399,5.36696,9.4398,2.56578,9.07836,7.45419},
{4.90357,3.92202,5.65316,4.58085,8.24844,4.29679,1.21584,5.54894,1.88712,3.2076},
{9.65419,9.81922,5.36792,1.99764,8.43205,8.09988,4.83561,5.51413,9.70581,9.13752},
{1.21522,3.65035,8.95874,8.21294,5.5367,5.77568,7.35046,6.00587,2.1745,9.70757},
{6.49816,6.68562,4.71936,9.31347,8.2547,9.85007,3.82598,4.79912,5.06995,9.7493},
{6.13648,6.25457,2.422,2.93515,7.13326,8.20525,4.25371,7.34932,1.72886,6.15846},
{4.77202,4.16981,9.09726,2.7087,1.64682,4.1968,7.07227,9.86623,5.62253,1.53493},
{5.41255,5.9048,8.4804,9.71358,3.87509,4.85555,3.63077,1.92124,6.7457,8.24816},
{7.06442,8.47841,5.75485,3.15548,4.81405,7.5964,2.24002,3.98207,1.95356,3.05531},
{9.29196,2.71451,9.62508,5.73163,6.43442,5.51056,5.79331,4.05672,3.80166,9.94719},
{3.82841,8.70384,3.11246,7.81592,1.70241,5.48256,7.71326,3.24321,5.89644,2.30991},
{4.39862,2.00425,9.55319,1.80787,3.26077,9.90936,5.82444,5.5221,4.48592,5.28286},
{8.73389,8.50023,9.96637,9.88341,4.14163,5.96418,6.35624,7.30839,1.70734,2.57572},
{8.926,7.05083,8.04721,6.30281,2.11987,5.01501,8.97984,4.26227,8.0861,5.48785},
