#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 50;
static const int segments = 10;

static const std::vector< std::vector<float> > restr_rep {{6.29621,9.76082,1.86415,1.18825,6.69501,5.04128,4.45695,2.47769,4.28112,2.60784},
{5.76544,2.41249,1.15087,6.99173,9.08872,9.88715,8.42167,2.10109,8.7066,1.83025},
{9.61177,5.24264,1.09694,6.20269,8.53411,2.26897,5.17188,2.86738,4.95724,3.84405},
{6.92573,2.99987,9.72539,4.81831,8.68479,1.42046,5.99546,4.01879,8.13238,8.03337},
{4.80383,1.19421,3.53934,7.45891,9.45334,7.06984,4.8695,4.9906,8.10562,2.64596},
{4.34448,6.47235,9.60522,5.57924,8.10586,6.01921,1.08822,3.56332,3.4374,2.62653},
{2.50427,7.76773,5.33514,7.31327,6.39926,7.74382,7.22194,1.30256,5.37205,3.73849},
{3.34362,3.63783,7.40164,4.73858,7.67234,5.94932,9.58226,4.92565,6.63431,3.1759},
{5.38229,5.948,5.79368,2.49569,1.31621,9.62642,6.63853,8.67703,9.54066,7.58572},
{3.66584,2.54146,5.94718,5.52594,6.90426,8.65185,4.70901,5.69376,4.7104,9.70713},
{2.79033,3.01906,2.04151,4.36015,1.43823,4.59012,8.61111,4.27749,2.26895,2.59225},
{3.97094,3.62619,3.93946,1.29096,3.4873,2.04467,9.33685,5.71279,5.4335,2.51918},
{2.90287,6.66719,9.56336,8.56266,7.53435,3.5497,6.55868,3.21669,2.91015,6.97792},
{7.15308,5.23069,9.06066,5.67818,1.42869,8.12104,3.60967,4.04984,7.30648,3.9878},
{4.22621,6.17162,7.81595,3.538,5.18943,2.15421,6.00554,5.47251,2.2655,6.31165},
{6.81011,2.81386,2.95862,3.44293,9.5016,2.33273,9.34847,5.79553,5.30022,7.05589},
{1.99082,9.44551,8.24053,4.18349,6.06368,2.31057,1.88298,2.57017,9.35762,4.65156},
{4.71685,8.34391,8.81293,4.78167,6.56998,9.53574,3.28344,2.13386,4.27597,2.56227},
{3.55972,3.89959,2.71405,9.30389,5.774,9.30133,1.38796,2.08884,8.09542,6.15244},
{8.96249,3.78128,8.31452,9.96909,7.76668,8.33343,6.86584,9.58485,7.87778,8.59357},
