#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 100;
static const int segments = 10;

static const std::vector< std::vector<float> > restr_rep {{6.08221,4.50435,6.98296,2.0528,2.36422,9.65895,3.28987,8.75778,2.63707,8.27819},
{3.0815,9.55069,3.10882,8.15833,4.93857,7.40023,8.28787,1.00235,3.93127,4.19267},
{1.90133,6.84536,8.18737,1.67741,7.34655,4.1413,7.23488,9.33338,4.72526,7.55113},
{7.05524,8.48791,7.02574,8.03205,1.00437,3.08994,5.3509,7.11145,8.43565,1.95045},
{1.91991,6.83755,8.08371,4.13895,5.78046,8.24411,7.94573,7.18684,7.54481,2.21207},
{4.11678,9.50353,9.97013,7.26804,6.90998,1.2172,7.09155,2.77189,9.92358,7.07478},
{4.91374,6.65114,5.9836,6.78416,5.24791,8.45407,7.62636,4.25542,7.48017,5.55781},
{9.19684,4.9162,4.76871,4.94988,8.9331,8.21773,9.44867,6.91968,5.61179,3.79942},
{4.13346,1.66548,1.73649,1.32013,8.67853,5.24179,9.59898,3.98744,2.40685,4.10539},
{8.46047,7.24119,1.46843,2.90443,6.07509,8.18629,9.74065,6.45937,4.4293,6.41303},
{7.59954,5.76678,2.56951,7.06631,5.83992,5.55438,9.26777,9.09561,5.34951,6.09894},
{1.20839,2.10647,9.69144,9.27665,5.72589,2.24608,2.11776,3.54394,4.46159,2.16935},
{9.59198,9.23778,1.44892,8.19945,5.72441,7.65874,7.43578,1.25771,4.87675,1.59587},
{8.25081,4.62292,4.08996,2.63865,2.25792,2.1177,7.78425,3.10338,9.77588,3.87876},
{3.39783,5.42242,6.25332,1.61625,2.19411,5.67981,8.94872,9.58235,5.50346,3.51076},
{7.33801,7.72317,9.70007,6.09431,7.23594,1.89657,6.02589,4.84186,8.18428,6.83628},
{6.01847,8.52868,2.15142,8.18011,1.26332,8.65933,2.75423,1.86001,7.43836,1.51406},
{9.1962,5.97316,9.42362,9.05993,3.4797,2.73423,4.06645,4.64105,8.22307,8.43196},
{5.86237,6.66251,1.4468,3.28739,9.08648,7.14705,4.51292,2.54943,4.17811,4.85198},
{5.97231,8.27347,9.73222,5.84991,8.67168,5.24464,9.7463,5.24122,3.52977,1.32384},
{9.27816,8.94722,2.89753,6.81962,3.86588,9.01391,8.00536,2.01425,1.59078,3.91203},
{2.99102,3.39512,5.16849,3.39032,9.14759,7.7404,2.92916,6.49577,8.22066,7.00503},
{8.38083,9.54775,2.45328,9.92497,8.18448,3.48867,7.24545,6.57279,3.71307,7.78109},
{8.11932,7.19459,1.03343,5.09543,3.83297,1.46686,9.00761,9.68794,6.49413,5.95409},
{3.34461,7.0574,8.57085,9.16737,5.90355,8.8184,5.46037,8.74676,6.231,5.40391},
{6.2427,9.85732,9.8941,9.43835,6.96991,3.97259,7.9066,8.71049,5.87033,7.9691},
{6.32613,4.79159,2.5615,6.45467,4.63853,9.52982,6.85039,1.29585,5.87588,8.52828},
{8.5429,9.56695,7.55583,8.80325,8.50319,4.409,2.33022,9.95039,8.32512,6.99144},
{9.46844,9.68045,2.04604,8.74229,2.85043,9.62762,5.9658,5.00108,1.03388,9.06113},
{8.1712,6.1312,6.78277,8.66315,6.40524,6.65825,5.13831,4.93423,9.03952,2.55013},
{2.04062,9.99376,8.18095,9.16782,8.97363,2.10221,8.15052,6.07129,8.60897,5.06745},
{2.25134,4.59284,5.47988,9.82649,4.18053,9.84116,9.34773,1.05187,3.23899,7.70474},
{3.88254,7.76389,7.38939,5.57103,1.35342,7.86142,5.88029,5.00025,2.87568,2.9438},
{6.34183,3.92253,4.69263,5.52255,4.5737,8.30893,8.26452,3.67383,5.83006,3.66889},
{8.9566,8.04964,2.70112,3.15917,3.0449,9.11395,6.88535,5.95642,8.11973,7.26084},
{9.87859,5.78214,2.43865,6.90448,9.8732,6.82647,4.65998,9.05603,4.46513,2.23413},
{6.5359,9.84614,8.51552,5.85822,6.89904,1.12086,2.68579,4.98732,2.13235,1.52814},
{2.54201,9.1629,2.59356,7.74764,2.73767,5.97595,3.49585,5.75328,6.8126,5.37036},
{2.40105,6.57768,5.74297,1.04113,5.42221,5.76538,7.6921,3.81888,2.75099,6.12975},
