#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 100;
static const int segments = 10;

static const std::vector< std::vector<float> > restr_rep {{5.37892,5.15856,2.04671,9.51362,1.77994,5.92659,4.84019,3.65925,8.76489,9.65233},
{5.41064,9.00521,4.25704,6.71033,3.98745,5.07623,7.55648,9.60853,5.11516,2.94644},
{7.0636,9.00104,4.86814,3.43158,9.13192,1.28256,9.34459,5.10132,5.56453,5.09347},
{9.34419,6.75286,4.91638,5.95334,1.8957,2.04796,8.89871,3.33951,3.17932,4.36819},
{6.94343,5.55019,6.74974,8.14217,1.13706,6.99589,3.19786,2.66274,3.09659,7.99812},
{2.50555,6.67466,3.30115,3.59993,8.93635,8.11816,7.07902,2.59094,9.42602,5.81506},
{8.62514,6.27592,7.49304,5.63514,8.73774,4.06294,5.72853,3.75332,7.65347,9.04834},
{1.52485,3.55456,9.70049,8.9216,6.93548,8.1419,7.43137,5.24254,7.51479,7.54902},
{7.84402,4.07075,6.42267,9.82164,6.30451,6.30387,9.76206,4.49741,8.22906,9.24431},
{5.52128,1.22338,2.57467,7.75684,3.48353,4.4824,5.13141,5.58818,6.59035,7.72925},
{4.16016,8.3452,3.56497,4.71567,2.79075,6.27363,4.01168,4.98162,9.19805,9.34626},
{4.33056,8.6409,3.36885,5.53709,7.32202,3.17353,1.95203,7.60323,5.53434,3.62879},
{1.20109,6.59713,9.42631,3.56682,5.89016,1.66141,9.5603,9.44294,9.14879,5.8408},
{8.30846,6.05842,6.79502,7.97587,6.43039,7.11479,5.35406,3.62173,6.27486,5.91873},
{4.29755,1.65686,7.11461,2.50828,1.10009,5.7306,1.29154,3.49304,8.5519,3.14366},
{2.48258,8.61598,6.31783,1.7691,9.85601,7.48303,1.32639,8.67855,2.04129,6.37657},
{2.8542,8.12788,5.44081,2.78077,3.87075,9.99523,8.38086,6.78776,9.71412,1.33793},
{3.87663,9.58515,6.14053,4.30247,1.30772,7.74064,1.53601,3.46646,6.79194,5.96727},
{8.62833,8.00022,1.6316,8.93314,8.23596,3.44764,7.69489,5.58482,3.49415,9.87774},
{2.80828,5.89745,5.39119,4.45229,2.2046,8.46871,1.93179,9.26315,8.07444,7.68329},
{6.61077,6.03922,4.74595,1.86513,4.88501,2.34858,6.88875,3.60318,7.88821,7.69108},
{6.37269,8.91139,7.82853,1.4985,5.79374,1.3175,6.52802,7.06372,5.34997,7.56551},
{3.78537,1.3579,2.4247,5.87102,2.29135,6.75405,1.53385,7.9093,6.72023,1.90789},
{3.93834,2.91792,2.00899,1.54647,1.73433,2.68629,7.93927,8.30144,2.53155,8.6886},
{7.49695,8.11864,6.33274,3.06559,1.27901,6.7198,6.53192,6.37336,8.16143,8.04007},
{5.94361,8.70926,4.87753,1.58348,9.24042,9.60201,9.59294,6.55262,4.5506,2.48877},
{1.96279,5.62572,7.03942,7.9901,6.70314,2.17036,5.33087,5.52927,4.91047,2.12298},
{6.40838,5.50599,2.70954,2.46496,4.29646,8.51748,1.90859,2.76524,3.36263,2.13979},
{9.11296,8.05147,8.63668,6.83412,4.86085,2.67493,7.83718,3.35765,1.32074,5.12298},
{7.29736,2.34196,9.12834,2.13554,7.06384,5.96184,1.3489,7.08421,9.1238,4.3224},
{2.26128,5.71138,2.22944,1.80013,6.69998,2.00385,2.93899,5.78569,1.56784,4.09658},
{5.0329,4.173,4.07904,7.90508,2.6921,4.64149,1.90747,7.13397,1.64397,9.87737},
{7.87319,4.56331,8.28323,3.79773,4.07111,1.03508,1.83359,7.20521,6.52334,1.94749},
{6.58213,2.30692,9.52698,4.97273,9.68083,5.58263,2.75646,5.97756,3.23774,4.29267},
{6.20386,8.81685,4.87854,3.03708,1.72619,3.33313,5.81491,2.52117,3.57857,6.26575},
{8.97799,1.20574,2.87358,5.47299,4.4565,8.48495,6.18127,6.65931,1.94311,5.21516},
{4.59266,6.42378,2.34806,9.59496,2.92546,1.97709,4.8406,2.40341,9.58596,2.20032},
{6.06535,4.62391,7.01454,4.84818,4.53674,4.75303,9.97457,4.81744,4.42968,8.11878},
{5.09314,5.07668,2.87553,9.57068,2.32506,1.9929,8.56213,2.62444,5.25122,8.14434},
{8.83498,5.89857,4.30529,9.40547,4.29049,4.04485,1.42528,8.38038,2.34848,3.65124},
{3.92704,3.17023,4.08136,1.26392,5.99052,5.57243,3.53233,6.5852,1.27352,8.73811},
{9.59834,2.73392,7.61249,6.11499,5.10003,5.16316,7.00173,4.80142,3.92634,5.22425},
{1.83744,7.44348,9.38072,6.76655,9.95229,5.55571,1.81284,8.59033,4.10197,4.12914},
{5.05337,8.63634,9.5402,1.913,2.96054,6.98166,7.57969,1.4499,1.51871,4.11912},
{5.65828,9.02458,8.22309,8.0857,2.10153,4.34739,7.59483,7.26244,7.02364,7.02392},
{9.2378,4.52395,7.57015,9.01241,9.84027,7.36536,1.83399,1.58667,3.95385,7.46086},
{6.54539,5.83764,4.752,8.63603,9.00282,7.27634,8.70245,7.70411,9.40699,8.80588},
{4.37,3.49419,6.39338,2.17421,5.67007,9.93354,3.4352,9.52662,1.77001,3.7699},
{8.63074,4.83721,9.42594,7.06162,7.35307,3.9417,2.97079,4.6063,3.54113,9.93719},
{6.87264,8.06898,7.91309,5.95884,3.25882,4.14079,6.81655,8.34605,9.10977,2.14979},
{2.36323,7.36409,3.01981,7.10003,5.00158,2.45634,4.11227,9.77964,7.47117,1.09238},
{2.62827,2.51667,7.43223,1.91521,3.69521,2.42018,3.4415,4.18759,4.05956,8.11946},
{9.49909,3.58552,7.87243,8.1507,5.01658,8.22752,3.80646,4.82327,2.97067,5.61963},
{3.71517,4.14038,2.78625,1.1328,2.51627,5.71383,5.3229,8.91443,9.92983,2.07827},
{4.34054,5.9747,7.93613,7.92306,3.19815,2.28035,3.073,4.35215,9.46772,2.38262},
{5.24346,3.33394,6.88991,4.47813,6.85337,8.65023,2.75849,1.52088,8.03771,3.51698},
{6.62396,1.60371,1.2207,8.8979,4.84137,6.56458,7.89391,6.99763,2.04387,1.65579},
{4.63146,5.4625,4.87438,2.36865,5.46919,5.02097,7.7265,6.15698,9.08783,8.49308},
