#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 100;
static const int segments = 10;

static const std::vector< std::vector<float> > restr_rep {{7.05447,2.85017,7.25135,2.45383,2.34192,7.44078,4.88053,9.58678,4.36555,9.8875},
{2.12227,7.8743,8.30737,6.357,1.16198,8.10102,8.81372,4.00089,5.23923,3.92424},
{7.44555,5.33117,1.74673,6.65257,8.33327,7.17624,2.91576,6.85079,7.08393,3.92961},
{7.91147,5.86607,7.60043,5.95329,9.92055,2.3765,9.75537,7.70515,8.90623,4.00362},
{1.42889,2.95226,5.41403,2.39633,3.11252,6.28394,3.07055,5.68962,8.90504,8.84912},
{6.02716,6.33303,6.4843,2.15457,7.79744,1.42882,9.97205,4.20993,1.24395,8.91149},
{9.44632,4.90311,8.1809,9.14632,4.98697,2.15143,7.67945,6.39246,9.73931,1.24147},
{9.38424,6.75922,1.16022,6.5756,9.53736,2.59953,2.61067,9.09458,6.84016,1.65866},
{9.01841,4.0373,5.32617,8.67714,2.31546,5.49052,8.4058,8.03035,6.76169,4.59163},
{1.81313,7.51381,7.62922,1.56049,4.78038,9.59537,2.40499,9.57529,7.66743,8.68637},
{1.42262,7.7829,3.73973,8.72652,7.34563,5.24992,7.93945,4.6701,6.6267,4.63528},
{6.46083,6.86092,8.42705,8.4719,6.43018,6.4384,6.70457,2.50532,2.31146,8.87934},
{1.01795,7.95138,6.99415,3.93825,8.26768,5.03858,8.21796,3.50996,2.28232,1.08281},
{5.388,6.59121,3.78578,1.56399,9.06482,7.48724,9.8262,8.85396,1.34504,9.88137},
{3.3786,4.6587,2.56563,6.29879,4.32471,9.96358,2.44496,2.93326,9.22476,3.90373},
{3.49699,8.74912,2.72242,6.24771,5.3078,4.33928,8.49726,6.91357,8.72571,3.45359},
{8.18453,6.58902,3.85629,3.40768,4.94892,3.46351,9.17102,9.13576,7.7116,8.87892},
