#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 100;
static const int segments = 10;

static const std::vector< std::vector<float> > restr_rep {{7.85729,7.97763,4.75304,2.08082,7.21891,4.42132,2.5544,5.36572,4.79095,2.89852},
{1.12962,9.14326,1.92662,2.2532,6.78237,9.88024,7.79207,3.58073,4.48424,7.70084},
{9.36666,5.82015,7.36018,8.28674,2.50073,7.92185,2.15442,7.52769,9.51808,9.45999},
{4.06356,2.92421,3.95262,5.51124,5.35958,4.88863,5.70854,2.555,4.2383,5.34869},
{5.50368,6.14405,4.11501,4.57251,5.11919,9.03446,3.24116,1.82569,7.55476,7.75094},
{3.41236,9.7478,8.19953,5.52617,6.0296,9.2895,7.20961,9.43932,8.92595,1.58574},
{3.57256,8.65292,4.90139,1.07091,7.37548,4.20574,1.01909,5.01555,9.22914,5.25542},
{4.9607,7.0612,4.15356,6.01571,8.35288,9.23338,2.40115,9.9385,1.2727,7.05904},
{3.49619,5.276,8.04459,1.08348,7.53663,5.48026,1.3787,2.87925,2.89695,5.60358},
{7.40618,4.89161,5.52704,2.33444,4.02458,4.98489,6.85138,6.92156,9.15554,2.92463},
{3.21165,5.89183,4.83144,5.60974,5.46335,3.57659,9.6238,2.36417,5.78793,6.99272},
{9.20237,6.01329,8.40052,6.56881,9.77606,3.47945,7.61382,1.18154,7.86533,5.94138},
{3.39549,3.77403,6.93424,6.04323,1.83601,5.48345,6.69815,4.83139,3.39269,7.91474},
{5.66239,5.87771,4.0431,2.15015,3.86052,9.77744,2.27663,6.49528,1.21254,6.0229},
{2.13291,6.59707,2.74279,3.90027,3.98339,6.90489,8.40644,2.07457,2.35602,2.34451},
{3.19787,4.01048,2.49062,1.52686,4.4193,8.94014,4.07325,2.14067,4.58224,7.81414},
{5.76169,7.68158,5.51782,2.56581,5.80677,6.74879,1.1979,1.80754,6.07069,1.16007},
{6.02583,9.04357,5.41778,4.66666,7.65382,9.9957,7.76205,1.93858,9.20304,7.72597},
{9.67842,3.42225,7.23656,8.48201,7.90101,2.97558,2.94985,2.55227,6.14065,1.75706},
{9.84494,8.40996,8.5231,3.97697,9.52571,9.0156,4.50312,6.08807,1.15572,2.51635},
{7.90826,9.18646,5.10817,9.27104,5.1758,9.52749,5.89072,6.13014,7.6024,4.0612},
{3.16067,4.79393,4.56177,1.25686,7.53231,2.09791,8.30014,5.92816,1.28585,9.49428},
{7.77202,2.60658,1.32255,8.81468,6.23342,1.9666,1.07514,7.23629,6.97062,7.10227},
{5.52818,4.95681,5.97393,6.68117,9.02073,7.07371,7.21196,3.99781,3.2472,1.19328},
{1.16494,9.3367,3.02323,1.16249,6.57965,5.37315,2.02762,1.1944,6.54805,8.27278},
{1.11623,1.59441,6.35547,1.4345,6.94695,6.62891,5.6735,7.07595,5.2642,1.29478},
{2.74779,8.0028,3.14442,2.89742,8.68598,7.95687,7.47262,4.88355,7.88142,6.40405},
{9.8977,4.34472,2.01903,8.78267,9.0458,5.32615,2.47547,4.3231,2.91954,7.69392},
{3.22705,8.31717,2.65387,6.74629,8.52252,6.42391,1.91791,2.36793,4.63961,6.68606},
{6.22492,9.90895,2.82312,4.07933,3.09265,6.07623,5.78846,8.93671,8.4729,8.34502},
{6.21072,8.06663,7.27542,4.95221,1.80722,9.06424,1.21634,9.15445,7.23029,7.28137},
{2.09716,5.79743,2.0233,4.26109,5.25949,5.01038,5.03935,8.04138,7.33547,3.64619},
{6.57501,3.28079,6.46783,3.49806,1.18138,3.76137,3.38802,9.88495,4.04248,3.74574},
{2.22578,3.73884,7.27326,5.08918,3.9862,6.58593,1.93147,7.04714,5.99579,9.32194},
{9.39442,1.84085,7.20559,2.18518,2.74086,4.75699,7.38909,6.33158,3.69052,6.65344},
{8.54659,8.19039,2.35805,8.39026,6.50975,8.30298,2.35854,7.31197,5.89627,9.17233},
{9.69402,9.26347,6.48591,3.47852,6.56213,8.09073,8.4431,1.37505,1.22582,8.94728},
{1.73905,7.30801,1.98726,1.61225,4.55132,4.25052,5.14431,7.12728,6.20089,7.14472},
{1.11129,2.31097,2.7341,2.49852,4.04488,1.77062,2.12415,8.25492,8.44922,8.66653},
{5.95863,1.99357,8.29659,9.73766,4.45202,6.82553,6.13762,4.15878,8.26661,4.12339},
{4.03145,3.05265,7.51487,9.23771,2.14579,1.96957,5.78782,9.46301,6.80742,2.83896},
{7.61693,7.75514,7.60769,5.30559,1.6274,9.77976,4.12561,5.42832,2.16693,4.99987},
{1.12657,2.92157,7.93468,7.93444,9.36519,4.9842,5.51653,3.78854,8.04719,9.5202},
{1.10996,8.97607,9.79325,9.73374,2.60548,1.61792,2.25769,6.36536,7.08525,9.14759},
{7.251,3.5509,5.84031,7.7086,2.94252,1.8041,8.49528,1.75081,4.63485,8.89453},
{2.24378,8.78035,8.79855,7.56203,6.63052,6.28837,8.70202,1.26264,3.82861,1.02925},
{8.19557,8.89045,8.65631,9.81027,5.8021,5.9935,4.72463,6.84549,6.41835,8.41621},
{1.651,2.12863,8.06559,6.67932,7.51005,5.83984,6.32034,5.11634,8.79488,7.04372},
{7.69345,9.65766,7.24133,8.12605,2.46748,2.83921,7.59544,5.28937,5.22183,1.89093},
{2.57677,3.33611,2.41097,3.33568,7.91809,1.17011,7.01741,3.38489,8.99572,7.2739},
{7.07093,6.21414,5.56855,7.9199,2.54534,6.83961,1.44927,5.03877,8.00999,3.95265},
{5.20506,5.19307,6.61521,4.41415,6.77882,2.56186,3.3472,8.12321,3.1277,9.52392},
{1.28114,2.05945,2.65531,5.76634,4.52938,4.45873,4.36304,1.72029,1.38188,5.12716},
{1.93786,3.74972,6.61559,1.44426,1.64556,7.9829,6.05649,9.8824,8.48466,2.41625},
{9.46191,2.51015,9.0453,5.2146,7.90311,8.82744,9.57749,8.39951,7.54649,4.37714},
{9.76103,2.20822,3.12607,3.87345,4.21855,4.01555,9.52954,5.23685,3.85528,2.24712},
{7.70072,4.30636,3.27949,2.69144,4.51015,5.49463,8.64084,6.36592,4.91884,4.29224},
{4.82363,9.74386,6.1443,6.67287,7.14267,1.26979,4.37512,3.22484,7.8023,4.85272},
{9.18595,1.52541,5.55012,5.06784,7.16631,8.10867,3.79517,2.40644,6.1008,8.40047},
{4.72722,5.04267,7.948,6.3663,6.95507,8.99192,9.80772,5.79719,4.35762,3.09108},
{5.42271,7.72441,9.2439,8.75419,5.06419,9.50198,6.99707,1.52074,8.01466,2.21387},
{5.99318,2.1937,5.88158,1.78766,2.63733,1.11041,1.84545,1.40325,5.59917,7.57239},
{8.92587,8.87384,6.13937,1.49193,8.14524,4.75397,7.21894,8.10408,1.45654,7.95873},
{9.97136,4.25141,8.76242,4.83744,3.44528,8.76618,4.21441,4.01735,7.57458,2.76304},
{2.21057,5.44648,3.18133,3.58782,8.48168,1.59392,7.0276,9.59216,7.76075,2.20293},
{8.74112,8.80113,2.1067,5.28135,8.64735,8.24553,8.25123,2.19923,7.04041,4.1723},
{2.11087,4.02703,6.03173,4.078,2.14801,3.20856,4.41783,9.53238,7.36334,9.41438},
{6.08652,5.50831,6.27643,3.77828,3.82185,6.20376,3.17453,4.70856,9.65753,8.41192},
{9.11242,3.29315,3.76642,5.28401,3.65967,3.0297,5.7901,2.93992,3.78633,6.26334},
{2.37845,1.60092,9.68047,4.45714,9.58988,6.88428,1.34773,3.91961,1.93515,3.30968},
{8.35553,3.32275,5.06249,1.38749,1.38043,2.18233,6.81833,8.20219,5.09038,9.96894},
