#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 100;
static const int segments = 10;

static const std::vector< std::vector<float> > restr_rep {{1.44245,1.9,8.23673,2.55818,3.0185,7.4929,3.52948,2.64373,9.01673,4.6721},
{4.47154,9.43305,2.03957,5.56146,7.82043,4.4954,9.86723,1.82302,3.11474,8.34657},
{2.1548,6.72062,4.07444,4.99006,9.73584,7.82551,4.30782,1.68,8.43327,3.93095},
{4.44886,9.0653,6.21511,4.28546,8.36677,8.63877,3.06755,2.26312,3.19164,9.38355},
{9.87061,9.97555,9.43984,6.40853,1.26245,6.75146,7.56733,9.74906,9.29808,3.57045},
{1.11657,4.50769,4.2621,9.6977,5.19816,9.37741,8.7735,2.39066,8.98761,5.03036},
{7.66876,2.70846,6.16219,7.29418,8.23131,7.51592,5.92075,7.01369,9.15077,8.65278},
{9.99373,9.12334,4.45854,2.70106,4.92126,5.67349,5.85513,6.88531,4.6472,3.04363},
{3.37251,3.47972,8.96085,7.48757,9.05803,9.12975,1.16109,1.59857,8.96366,1.52274},
{1.18309,3.49082,5.40708,5.38653,4.16296,5.61403,1.82913,7.58991,6.07056,6.13609},
{5.12121,4.46781,5.53399,2.60033,8.89608,8.86842,9.42259,4.05805,5.27429,1.96819},
{1.89992,9.15435,6.85754,7.61871,5.38384,6.11739,9.76368,9.65464,9.58654,3.68949},
{3.91908,7.70673,7.77529,3.78494,3.5898,2.94297,8.11721,4.40191,5.21052,1.93402},
{1.33644,4.57144,1.10462,1.37353,9.38484,8.48182,4.39482,5.42883,3.50461,4.44296},
{5.08473,1.93489,4.36809,5.24967,6.18156,5.20743,3.25373,4.32955,2.48456,8.11635},
{2.08545,7.3713,6.2032,8.36491,5.61604,2.24458,3.56993,6.81789,5.72253,6.42939},
{5.79791,5.39037,6.07216,7.16057,6.50597,3.47474,2.52737,4.3916,5.9177,3.9849},
{9.04854,5.75837,4.6178,1.10758,8.67383,6.92185,4.25295,6.18528,3.86099,8.77631},
{5.85417,9.07,3.8927,8.9415,3.72917,5.35845,4.03075,6.19302,3.48247,7.38143},
{9.73007,3.44683,2.09747,8.16946,9.93142,7.87671,2.61073,6.04988,6.08456,6.87832},
{1.70798,5.71655,2.61237,8.2765,8.97283,7.16897,9.35915,4.54146,3.96921,4.88044},
{4.38846,2.84377,4.40301,5.11263,4.84456,7.73383,3.28783,2.79598,8.53739,6.21061},
{4.60996,2.55508,2.16967,1.81166,8.93739,1.35714,6.01382,2.77499,9.55578,8.3449},
{5.50087,6.58942,3.0413,7.31623,2.22973,1.35724,3.92264,5.18691,3.64118,4.03519},
{7.18497,8.62943,8.85814,2.41512,6.51208,1.65808,7.49894,4.63065,8.26115,8.34307},
{3.51791,6.43652,7.99444,4.65033,6.73967,3.86594,1.45609,3.4496,6.48943,4.13976},
{1.6981,1.18447,3.40937,9.24261,4.02348,3.07491,2.5598,2.75674,5.0556,1.95648},
{6.80925,4.92143,6.58977,4.59647,7.27398,8.61743,9.85419,1.42509,5.95683,3.42082},
{5.78168,5.53605,2.6781,2.91225,8.62437,9.1548,3.8434,2.558,1.36232,1.83605},
{9.85771,8.41572,2.22097,6.00706,6.22157,1.88632,5.97069,3.73872,3.56449,7.94186},
{6.16285,7.60129,5.10698,8.2703,3.96346,4.46627,8.38399,6.65404,5.82162,4.95868},
{7.431,3.11047,1.8789,9.55922,9.48454,1.38408,2.53137,3.51462,4.57335,8.56907},
{2.65244,3.72337,7.4915,8.09562,2.06497,8.81313,5.7457,6.45343,9.90759,9.07611},
{6.97554,2.08905,4.00733,5.14601,7.00268,8.57587,3.11317,8.84063,6.94533,8.34887},
{4.42663,3.53268,7.44478,6.13891,6.33471,4.75189,3.59048,3.73585,6.33346,9.26135},
{1.84872,8.30498,3.01769,4.87292,1.61684,6.9278,4.354,8.87935,2.79058,9.15561},
{8.88176,9.93256,4.06915,5.49935,5.03631,7.79134,2.63217,7.34597,5.27169,7.13037},
{6.35684,2.64335,6.28536,1.19009,6.51715,8.49957,3.98989,9.2982,1.02389,9.38649},
{1.02776,4.97022,2.78096,7.64612,7.699,1.5893,2.92261,1.43914,8.42085,1.74782},
{4.36036,8.94801,6.94694,9.81417,5.41633,3.25256,7.68585,4.94809,6.34724,1.94083},
{7.29628,1.60448,3.2956,6.00416,8.21442,3.96786,3.48371,3.97576,3.04891,1.69046},
{2.17614,6.48256,8.58159,2.83044,6.99527,8.40494,7.85246,1.40237,2.70279,5.90581},
{4.72264,3.26688,8.47797,5.06978,1.38622,5.01665,7.87041,4.43754,8.08069,7.87253},
{3.58762,9.9818,5.94505,4.84323,7.77098,2.78512,2.58897,6.46414,9.89376,1.4661},
{2.54459,3.19908,4.44132,2.12546,8.05078,9.74274,2.64972,1.30444,9.97909,1.51011},
{5.65759,4.69265,2.7611,3.19559,4.73673,6.95378,8.33342,3.37695,3.26468,3.20184},
{3.45266,9.74888,4.13076,5.90729,4.1911,9.7189,2.98694,1.33519,6.55104,1.95997},
{7.78932,9.45536,9.79825,9.07947,6.10752,5.94592,3.10725,8.35174,9.25955,5.41437},
{4.11999,7.76399,8.44264,4.02886,9.30429,9.32142,6.66139,2.63612,1.78744,7.8545},
{8.15763,1.57315,9.0814,7.04556,2.41534,6.25366,4.81607,5.48665,7.67246,8.09972},
{7.80614,4.81143,6.68538,4.63926,8.51765,9.9957,2.40627,5.39439,7.57195,9.04391},
{6.35649,5.42109,2.61662,9.42651,2.64095,2.01405,1.7773,5.55528,5.12711,2.81816},
{4.22265,6.87748,5.73809,3.82553,1.99635,9.70184,8.34054,4.52396,9.00623,7.2476},
{7.76406,1.52942,1.56104,1.6764,9.80243,3.02863,9.90536,6.31237,6.69528,4.31867},
{9.01791,7.54087,6.97556,5.80685,1.32306,3.8317,8.24009,6.12224,4.3318,4.55193},
{5.56913,2.02392,6.43263,1.91402,9.55474,4.03459,9.86883,4.78101,2.70154,2.41373},
{9.86823,8.31865,9.22763,2.24809,9.50364,9.7672,1.59594,6.03264,6.59732,9.6091},
{9.79299,5.7574,4.88569,2.02849,6.70942,6.69976,3.48868,2.57793,9.37577,2.48395},
{1.72552,1.54125,6.23275,2.30513,3.94821,5.60717,6.72791,8.29667,9.75008,9.25759},
{8.38699,2.6665,3.86182,1.77108,9.58696,1.4921,8.50089,3.29804,5.27906,1.02628},
{4.38603,6.48938,9.98914,4.55252,5.89529,1.48581,1.01245,9.35617,5.03242,9.5416},
{9.83094,6.20199,7.23889,9.57297,9.66896,9.09184,2.92096,7.12081,6.48083,9.0427},
{2.74489,2.48686,7.9835,6.72831,5.7988,7.52446,9.49158,9.20425,6.73184,2.05814},
{2.38852,6.70806,5.65768,8.93179,8.59486,5.77596,4.10486,4.79355,7.54888,7.08418},
{8.44319,8.66721,1.04997,4.78484,1.76821,2.48886,7.88237,5.61585,9.37738,7.93791},
{2.89444,8.75115,9.72581,2.08697,7.41944,2.44752,8.43059,9.5887,3.33123,6.81838},
{1.95559,6.15671,3.93953,5.21353,1.90764,4.74916,1.19253,6.66266,9.90567,4.61121},
{1.57966,4.75539,1.99046,5.05083,2.70526,3.19943,7.38201,3.95476,9.99834,2.05181},
{3.13668,4.92769,4.24955,3.29116,4.20204,4.74706,4.87443,9.49144,7.85521,9.66153},
{6.52881,1.99606,5.76164,7.43388,8.17448,3.56069,6.42605,6.16415,3.17885,1.36917},
{6.36079,8.75804,1.56221,2.41401,2.4563,6.21871,2.97351,2.50899,6.21517,6.37539},
{3.8135,3.78709,9.02081,9.50432,9.5644,7.23414,4.208,3.79843,2.22763,9.45773},
{9.37718,1.88032,2.41404,7.8397,1.60057,8.85512,4.63337,3.59629,6.36227,6.48783},
{7.85598,1.39347,3.87805,6.11378,5.28531,8.71209,3.57523,5.99268,5.16453,6.08327},
{5.32736,2.78861,5.80726,9.56887,7.84351,5.67655,5.24103,6.95971,7.59642,1.3542},
{1.03154,4.19622,9.92335,4.34666,5.1153,2.46822,3.25862,9.5913,9.86024,9.18817},
{2.16102,3.76465,7.06934,4.02992,7.53672,5.85361,7.08593,6.38015,8.00139,3.8452},
{2.77101,8.0003,3.90117,1.90967,5.44567,3.90394,2.13859,4.88981,3.88718,4.79804},
{5.16002,1.39243,4.50993,4.20831,3.05655,3.83058,9.23154,5.93959,7.29045,8.70243},
{2.88435,3.43022,1.39749,6.87296,6.10155,5.76186,1.50975,6.82895,8.63566,5.3918},
{9.72464,5.76513,6.39451,8.66706,5.59757,8.33461,9.11504,9.47752,3.57759,6.20733},
{8.83278,9.45006,3.58458,9.40356,4.84695,8.50948,2.7569,5.23992,1.10371,5.20924},
{6.68352,8.3482,7.38945,8.4071,3.64718,9.49459,2.86605,2.10616,9.71558,2.79147},
{2.05603,8.75015,2.13337,8.35288,7.57777,7.81649,7.08626,7.42335,5.95637,1.4592},
{7.00554,2.96842,5.73861,2.57478,7.26034,7.41646,5.92064,4.72431,9.82071,5.81577},
{5.35878,7.41468,4.20295,1.73587,7.70085,8.11965,4.67963,3.14785,7.1218,6.82541},
{1.00091,6.32885,7.53197,3.18963,5.237,2.19003,9.72744,2.96861,1.39102,2.79078},
{9.01319,9.7124,9.12611,9.32669,6.09408,3.9688,8.92837,4.06589,7.16391,4.92247},
{1.05684,8.05526,9.58111,1.06483,5.64527,6.63977,9.59029,2.63647,2.14491,5.60258},
{8.69269,9.638,6.3797,6.50568,2.77156,3.90997,6.09382,2.73324,6.57977,1.83185},
{4.98969,9.47764,6.44683,8.05277,1.32057,5.20978,5.00908,5.27182,6.17984,4.88224},
{4.94601,5.89945,7.03159,4.5273,2.66935,5.50534,7.46676,6.99903,2.32429,9.36044},
{7.91434,2.32826,8.39241,2.78023,7.36608,5.58728,5.06045,9.07013,6.88575,1.52701},
{8.09337,5.59084,9.6014,9.14517,8.20502,4.71872,4.96429,4.98543,7.34401,8.37272},
{5.76147,8.17847,2.85782,2.82707,5.07479,5.20449,2.94469,7.07345,6.42343,6.88906},
{6.92336,6.19609,5.02104,2.7844,7.52879,8.46602,3.16771,4.37089,5.75161,6.75245},
{8.25576,2.88993,9.79728,9.66731,9.0108,6.01218,9.29758,2.76856,3.99502,7.83843},
{9.4706,8.04315,4.60698,8.10271,7.19044,3.79384,4.78092,4.10958,4.3839,9.47268},
{2.51668,2.78828,3.81221,2.20438,2.81585,1.04213,1.77009,8.90031,4.10766,8.78554},
{1.82865,1.1021,5.60737,1.6067,1.67408,1.03637,6.13785,9.63643,6.60414,7.78247}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {995.339,47.2357,900.515,757.486,26.8835,262.706,124.522,847.663,102.421,708.318,861.67,365.117,832.994,648.641,131.286,293.669,319.826,736.688,599.022,893.687,750.226,438.899,532.104,201.506,206.9,283.245,705.081,599.806,121.527,276.402,845.05,126.427,917.796,522.156,919.906,840.316,795.893,69.8592,414.287,783.971,432.01,756.949,631.669,279.894,840.369,790.044,840.176,453.929,644.792,349.691,477.876,518.962,371.61,348.551,176.962,62.9558,503.983,189.306,748.645,298.739,126.212,693.317,114.161,146.54,208.547,248.615,884.162,774.603,175.876,8.46756,130.279,88.8226,535.875,809.015,594.341,25.1845,549.976,411.529,747.253,189.837,433.265,504.373,475.307,214.359,472.668,281.255,495.012,247.107,300.066,628.734,78.7853,746.496,633.235,679.984,26.2543,23.494,33.1486,248.169,533.445,849.561};


static const std::vector<float> min_impressions = {68.2577,36.4973,90.5533,84.2778,89.6732,34.9477,84.3627,58.7093,65.66,76.264};


#endif
