#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 100;
static const int segments = 10;

static const std::vector< std::vector<float> > restr_rep {{2.33947,1.29556,9.15868,4.17865,8.9244,2.09572,7.12389,3.26879,9.40518,1.33182},
{9.20995,4.97059,7.15682,2.89891,4.62016,3.33309,2.93675,2.61599,3.37322,6.6692},
{5.11707,6.57239,7.44049,7.96499,8.27071,6.05642,3.72578,8.59385,9.73861,2.70487},
{5.00558,7.08096,7.88268,8.53849,1.81123,9.68251,8.5832,8.01447,6.25139,7.07452},
{9.39357,3.99232,2.16649,8.04514,3.33771,3.53991,1.11114,9.4244,2.42027,8.46487},
{8.80598,5.14796,7.8109,6.90774,3.14693,6.6088,1.47913,3.00202,5.70462,1.93565},
{3.86003,2.24642,9.61642,3.80944,9.86959,7.59474,7.93034,8.67362,9.97872,3.60761},
{2.51187,7.8203,2.74885,2.38022,6.9462,3.6462,5.385,3.18048,9.37956,3.22562},
{7.5218,9.27571,5.1233,7.70124,9.48057,6.13292,8.98858,1.59354,1.43897,6.97771},
{8.66604,4.4939,7.47151,3.64755,8.6189,8.51556,2.9533,6.96831,9.49653,4.38344},
{2.06168,5.41827,1.21766,4.61846,6.83202,4.63415,7.83499,6.68822,8.18334,1.64798},
{7.89135,9.88994,7.47269,1.51422,8.9938,6.3361,9.5163,5.75703,1.59197,7.10728},
{2.34813,8.93381,1.02332,1.80194,3.97771,5.60081,5.15937,6.78848,9.10056,9.29167},
{3.15728,9.22198,1.13672,8.69403,4.03573,9.36069,2.59213,4.98805,9.73497,2.60059},
{7.64658,2.78255,2.96403,9.80042,5.72902,1.69944,5.87754,4.70716,1.75476,7.3586},
{7.87901,9.42795,8.12637,5.66063,5.10903,3.93968,1.93399,8.27848,1.55634,2.63169},
{1.63138,6.39588,4.33359,6.97542,2.43048,1.84933,2.97045,3.42277,8.54511,7.93505},
{6.76402,1.06714,5.69672,7.15753,4.6823,9.45162,6.15019,2.62839,7.92792,6.46672},
{6.39279,2.38627,2.28458,1.58616,5.05016,5.64275,8.42237,9.98824,9.20207,8.70806},
{4.2248,6.49046,8.76822,4.13424,7.40077,8.84652,2.85172,1.88341,3.55263,3.96319},
{6.44242,8.08787,5.01509,4.30052,1.55726,3.26799,7.88176,3.07773,1.20206,5.30615},
{4.7941,1.71737,5.14504,7.92924,6.64413,6.69894,8.7427,7.8522,9.46972,2.35689},
{4.78553,8.99678,1.07363,1.71254,2.16602,3.77258,5.53227,5.17369,7.78272,9.33028},
{6.97462,3.29549,3.27038,5.1868,8.57696,5.71687,6.55421,1.61828,2.87209,4.80159},
{8.90441,4.27936,4.1122,7.31439,3.25678,8.50421,2.19043,1.87596,9.07266,7.50974},
{8.15873,2.624,5.78226,4.37816,9.6365,7.39083,2.28767,7.3542,1.35173,2.45424},
{9.911,9.83333,1.01861,5.05556,2.73719,6.79389,5.15547,3.85577,4.42998,8.23857},
{8.90209,2.62795,1.47937,2.69077,1.8287,6.99518,3.54406,4.70666,3.06479,8.74593},
{3.69289,6.95514,2.33996,1.79511,8.50033,9.80802,4.4514,7.66411,8.00143,5.28832},
{5.7703,8.00224,1.62271,6.94857,6.1312,4.25561,2.62031,2.9685,3.73046,5.36031},
{9.08808,6.99444,1.42085,8.59323,8.58405,1.12964,4.26191,2.23877,9.69766,7.59198},
{8.27982,9.11535,5.57661,7.34823,9.85549,7.53412,1.65849,8.63022,4.79462,1.32337},
{2.65537,3.78218,7.72826,6.65374,3.82415,5.47632,9.54615,5.48967,1.2528,9.47256},
{4.4664,7.41069,7.91157,8.07108,7.46811,6.51915,6.54874,2.34379,8.06155,2.38878},
{4.38862,8.64942,6.93301,9.68033,8.94353,6.81912,5.4365,8.52003,8.99278,4.39839},
{3.9807,4.21202,4.80009,3.57172,4.51299,4.64575,2.32089,3.81257,1.41506,2.5954},
{9.99055,8.38725,5.65119,4.80128,3.24575,4.42668,9.17963,3.06088,9.41508,8.23565},
{5.9005,9.858,4.07228,8.49411,5.05892,2.00955,3.65296,7.30381,2.41532,1.45805},
{2.54347,3.95443,3.28028,3.99719,4.81727,9.06837,9.04705,9.92341,3.83122,3.00739},
{3.05866,8.91108,7.01756,2.75152,9.46764,3.34375,1.83098,2.63419,6.97652,1.81052},
{1.65249,5.50395,7.87168,2.13329,1.64373,8.0498,4.70187,4.97807,1.14306,3.95539},
{9.87712,8.3528,2.79365,7.11421,7.54431,7.23057,7.85307,1.34876,1.97957,4.54297},
{3.87747,4.77056,5.70985,6.25668,6.05504,6.70591,6.564,7.00592,1.85878,4.94218},
{2.13951,7.6113,7.5161,9.11049,5.98982,6.67509,8.71883,2.68747,6.52028,6.81439},
{8.76211,7.53751,7.05659,5.61261,8.7964,7.75397,3.60216,3.09612,8.31752,7.21134},
{8.31098,5.0052,5.35586,5.58758,1.28008,3.67968,6.91974,8.30827,7.59009,7.664},
{5.69233,7.3648,9.94922,4.10094,6.7905,9.99336,8.36185,1.87743,6.79585,5.96922},
{2.2003,5.55185,6.77441,9.39464,1.86116,6.3122,8.21638,4.57266,1.52891,7.31515},
{3.65904,6.64269,9.53358,2.76496,7.96919,4.41794,7.11289,8.76989,2.80876,2.84132},
{5.42627,4.49853,1.1792,5.19875,6.74977,3.84772,2.83754,1.18544,7.95737,2.82427},
{5.95798,3.98704,4.20702,5.99653,8.91533,9.80455,9.13379,4.8453,2.05861,3.50495},
{7.00081,5.43282,2.00222,9.1662,9.88848,5.02472,8.37175,2.35824,3.48041,6.44939},
{6.43867,4.97925,8.29135,4.74446,1.62433,4.59513,4.52924,3.42693,1.82865,3.76843},
{3.67905,2.17806,4.50222,4.08101,4.22861,8.26994,1.14093,2.04957,7.42689,7.31565},
{5.02601,3.93319,5.09064,8.72282,4.05288,1.08676,7.17563,2.37495,8.81478,8.24783},
{1.36324,1.69649,9.29666,9.66526,5.55688,9.94283,8.25206,4.75613,9.55154,9.92908},
{8.83989,7.74374,3.87868,6.91852,4.26103,5.01135,7.86968,7.74178,3.21366,2.82319},
{1.96129,1.92839,9.11577,5.1969,8.22942,4.18974,9.42059,3.47657,8.02772,9.9971},
{8.84239,5.86199,7.22394,6.40493,6.90978,7.68543,9.94747,7.63344,2.74492,4.68912},
{1.6707,3.84564,8.3889,1.79058,1.36191,7.13629,9.63603,2.80247,8.99817,4.47921},
{3.31507,4.7422,8.69458,3.10195,7.79396,9.3283,1.83341,5.04839,1.75487,8.78664},
{3.84591,9.64818,8.63927,7.87293,7.10207,9.39935,6.18926,6.91526,9.20243,8.47692},
{2.01479,9.35598,1.74984,7.58078,4.13166,5.49261,2.34491,9.93971,7.20782,1.82738},
{2.97059,4.96651,9.95617,9.26019,2.32204,6.75302,2.44477,7.17215,2.60659,2.27433},
{1.51851,4.73727,7.03781,3.69575,8.60378,7.43749,9.50997,2.41167,1.1347,2.75672},
{5.37948,5.94341,8.50899,1.62022,4.29729,2.14672,5.73478,9.44667,7.9444,2.28971},
{3.45071,4.72296,8.19492,5.4647,9.81519,2.27051,5.99079,9.65699,1.94281,7.68066},
{5.10167,3.72327,5.92797,1.80412,6.63708,8.16719,3.74295,6.25851,1.3109,1.07808},
{9.57119,5.37825,7.54239,9.68204,8.89401,2.96748,4.02154,1.8368,8.59318,7.32778},
{4.44192,8.35806,2.94195,1.25028,3.83903,2.6873,1.91907,4.9529,1.07439,6.32216},
{4.06395,2.41124,8.64017,8.09993,9.13021,3.94945,4.39517,7.18284,2.70968,7.82053},
