#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 100;
static const int segments = 10;

static const std::vector< std::vector<float> > restr_rep {{2.27256,1.31561,8.98467,3.76137,9.03023,5.35474,5.43351,6.58816,9.86952,5.01679},
{5.92523,2.26194,4.20941,3.41222,3.78977,3.21135,5.6923,8.479,6.15287,6.27009},
{9.26546,1.85625,3.68993,5.58374,9.46694,4.67278,9.66816,1.91397,8.18709,6.68924},
{9.16803,9.9249,1.9725,7.02483,1.52852,9.97561,9.8804,9.23069,7.69567,8.53916},
{4.29025,6.55627,9.81078,1.33791,2.44136,2.13868,1.78833,9.5727,4.15612,8.24114},
{3.73338,8.32906,3.76688,3.50945,5.78147,1.476,2.86909,7.24364,7.20195,9.79538},
{4.6057,5.38447,3.33922,2.8926,7.12997,1.921,7.24558,8.46744,4.01934,3.82171},
{4.61153,6.66237,4.76476,7.64237,3.70726,6.92584,7.23802,9.10543,6.49351,6.14872},
{2.92917,5.35808,1.69095,5.016,6.8279,9.56015,9.8365,9.47197,4.32846,4.09992},
{5.67708,5.21096,4.53962,7.99532,4.70632,3.00044,6.4316,7.79082,5.51862,6.78203},
{8.47149,9.64919,7.86886,7.55246,8.50899,2.59844,2.51091,3.72319,7.80145,1.39402},
{6.35402,6.25863,1.27545,1.11436,3.26622,6.01613,5.86006,6.25286,8.83578,8.82235},
{2.20809,8.53917,1.00234,3.20538,3.63672,8.22119,9.54857,8.74056,2.86508,5.68622},
{4.49815,3.16482,9.45295,6.85052,5.43425,2.62722,6.46899,9.08396,6.11931,5.90936},
{5.37605,8.04444,2.37029,5.64362,8.93599,3.35294,4.70996,9.6882,9.42843,5.09839},
{5.4757,4.705,5.25989,4.12184,2.7555,7.77903,2.39771,3.49319,3.59126,6.66552},
{8.74553,1.03567,3.7155,4.41596,9.74989,6.563,6.7786,7.92558,2.3764,7.10757},
{4.10732,9.01721,1.70236,5.55474,8.3109,6.68593,2.04646,7.79228,2.51147,7.87684},
{5.11016,4.82737,2.23298,9.04859,1.61691,6.20097,2.2146,6.89917,8.97776,4.43443},
{1.66846,9.47461,4.74837,6.60433,9.46195,4.9825,7.35147,2.8164,7.40951,6.69445},
{5.24631,1.24661,8.18803,6.81558,6.3668,9.23821,7.19843,4.64024,7.39234,6.9247},
{1.79391,7.18288,4.58445,6.52803,4.62046,2.15389,5.95127,8.6382,3.52631,6.72523},
{8.55907,8.9488,8.56548,9.42399,9.91895,9.0814,5.9602,4.62328,2.37022,8.2552},
{6.91294,2.28166,6.14747,7.25528,8.98589,7.21577,8.34337,7.32633,6.26481,3.42712},
{7.98678,9.4399,1.93608,5.63589,8.04179,4.02434,3.12897,6.57882,9.82814,7.1053},
{4.56873,3.7912,9.99317,3.43587,3.384,6.57542,4.56177,6.34727,3.64407,6.2185},
{6.3996,6.69848,6.90046,8.06938,3.17229,6.4698,7.44447,1.88078,6.85214,3.52517},
{2.42301,4.56732,2.86687,4.07033,9.6819,6.57237,8.78428,4.27367,5.19043,9.17589},
{3.01344,1.74885,8.69493,5.88647,5.41045,5.13701,3.31186,5.11878,5.73847,4.59281},
{7.31789,8.64413,8.79721,9.05745,2.2067,1.80855,7.71935,2.1698,7.04176,2.35475},
{1.41712,4.05364,7.40806,2.31756,3.35377,9.6324,7.29799,4.936,4.38336,4.62743},
{5.43916,1.2549,6.18321,8.27103,9.74816,8.86378,2.41623,8.83363,1.20847,2.40232},
{6.65643,2.28887,8.99324,8.00655,1.76722,9.43587,3.26067,5.48825,2.99886,4.06966},
{6.51309,8.59966,8.55419,5.07869,7.65181,5.40791,5.98977,9.61726,4.00352,6.12696},
{5.77291,5.47899,8.61459,6.08025,6.83547,8.27134,6.83915,4.67927,9.4417,3.32865},
{3.28256,7.66088,4.44313,7.83163,4.29351,1.24455,6.4014,4.84334,3.6836,7.46198},
{4.76955,5.74062,7.98722,4.43073,3.2046,4.21451,5.90404,7.79038,3.37963,3.27335},
{8.05764,7.0431,2.40553,9.43215,3.09529,7.92227,2.68306,5.36437,9.4491,8.74622},
{5.54163,9.08153,8.1613,5.52492,6.40354,5.28087,5.58366,7.93419,4.45697,2.36546},
{1.73032,3.83511,3.88028,2.99189,7.24023,4.50168,1.99032,1.68524,5.61316,9.95794},
{3.15388,7.43337,2.96611,8.4319,8.53405,8.47886,1.15401,8.33586,9.25837,9.68529},
{3.94247,5.7314,9.80077,9.51475,7.52822,1.27994,6.05118,1.12171,9.75765,7.60748},
{7.53454,4.46787,3.23147,9.01028,4.06684,7.10535,4.20002,1.07891,1.51714,4.00795},
{2.35135,8.367,4.32572,2.90028,9.40182,5.51318,4.47277,7.9612,1.518,6.05849},
{1.60631,3.61813,8.22604,5.83848,2.31867,9.73863,6.47917,4.07263,2.89497,8.83483},
{3.79065,5.38501,8.90962,8.24562,8.22377,7.29862,6.81273,1.03113,4.11931,6.67896},
{7.02715,6.99907,5.95611,1.98019,1.13629,4.17854,9.24241,5.71412,2.84541,9.31783},
{7.55017,7.28228,2.82243,2.06923,7.71949,3.77711,5.53107,3.84875,2.78513,3.04522},
{4.03682,7.72784,2.10922,7.16607,1.544,3.34382,7.53335,1.68265,7.27306,2.44632},
{4.33928,9.90149,4.23087,9.30629,5.77742,2.77263,2.04033,6.51903,1.61186,3.67319},
{6.49486,1.06725,7.394,7.61592,6.8619,6.98107,8.1116,9.52404,2.00601,4.22902},
{7.2349,4.83585,7.37878,8.36862,6.76227,3.1891,5.72341,3.56639,2.59482,4.42918},
{6.25488,7.36418,3.48682,8.48892,8.7134,3.01591,9.51015,2.35249,9.61244,8.28326},
{7.35484,5.89344,8.075,3.5545,3.7298,2.74066,3.82552,4.97132,6.54481,4.82333},
{8.79419,6.68703,7.0972,9.85307,4.96669,8.75041,6.73735,8.97133,9.87981,9.96544},
{7.53096,4.34059,4.58768,7.85469,6.01933,4.08469,1.32212,4.09966,3.29872,4.97465},
{9.537,2.93564,9.48313,6.17064,5.8335,2.16087,4.59552,7.33116,7.80723,1.80007},
{3.31475,5.11224,7.58867,2.96945,6.78827,8.85113,4.44294,6.63738,9.79594,1.50346},
{6.53842,1.68947,1.38852,1.24981,5.38517,1.47483,3.9206,4.4184,8.9387,6.98033},
{7.85708,1.20088,3.79229,7.91402,4.7087,1.47297,4.11363,2.60804,7.40938,1.14462},
{9.79725,7.53252,6.82526,7.30742,4.17653,9.25779,8.97041,5.15271,6.72434,9.06094},
{6.32073,2.84157,6.71869,6.04924,1.71594,1.35046,7.22521,4.64407,2.75149,6.97827},
{1.70801,4.29767,7.82363,1.22625,4.51904,8.07758,1.97196,5.28773,3.68039,5.69714},
{1.88144,5.7489,4.71723,7.58127,3.4781,9.7547,1.14097,4.07444,9.80081,2.14319},
{4.30541,9.85808,3.80928,7.52924,9.61686,7.90094,7.69178,4.25242,6.45965,3.54579},
{9.74539,6.7118,8.38465,1.37778,6.71364,6.35624,5.71411,5.40409,7.00785,2.36583},
{3.02624,4.18749,7.03498,1.32345,5.11383,5.52009,6.7081,5.86355,2.45091,4.23455},
{5.43193,2.18299,5.25643,6.20009,6.51032,2.94738,7.33821,6.33053,2.5197,8.42762},
{2.82325,6.37964,2.42132,8.31762,1.14763,7.65765,9.2233,2.33523,4.49342,9.16568},
{7.96511,3.59596,2.7222,6.16313,3.46726,4.68693,1.09011,2.99911,9.22489,3.74451},
{1.69014,7.32674,1.29816,6.34225,5.32595,2.58937,4.24569,3.82405,2.41168,3.2401},
{8.42843,9.15291,9.64143,8.41113,2.26359,4.7895,8.84516,1.24603,8.12797,7.70319},
{8.27429,3.53501,5.97656,7.12566,3.61917,7.29041,5.47156,5.97913,5.21338,4.19294},
{5.71801,3.36694,2.77775,4.62485,4.31026,4.99088,3.1048,8.1913,4.44982,6.90723},
{4.37932,2.11846,9.90491,7.5068,6.04047,7.13384,7.03389,4.7145,1.86914,2.93892},
{6.94981,7.08136,6.93696,2.25324,8.72445,9.34935,2.8562,5.43137,1.80253,4.87979},
{5.57112,7.62357,3.39083,6.81557,3.23802,6.12318,2.6138,7.68083,7.87766,1.57706},
{1.18441,4.05199,7.22605,3.39114,9.73987,2.22159,4.37806,2.03144,6.71265,4.82847},
{3.17565,8.89132,5.61028,1.51022,7.54933,5.24804,9.43496,9.92514,2.83407,4.07073},
{9.24576,3.62413,4.82073,7.44874,2.3494,6.83281,4.74264,5.59177,9.98468,8.30841},
{3.52911,2.93316,8.34008,4.27854,2.9818,6.75615,2.17737,9.80335,6.40991,7.30213},
{4.87059,1.44158,6.79739,3.66083,3.53851,8.26126,2.13139,2.00808,2.235,7.12994},
{2.52512,4.57657,2.86657,9.11603,5.80194,3.37002,7.94024,2.80324,1.88011,7.55089},
{8.15491,4.65789,5.34445,7.07795,4.14024,6.35953,1.10326,7.73561,7.69905,7.40039},
{4.46306,6.74173,8.54768,2.0504,2.94095,4.31996,2.97998,3.7647,1.09304,4.2485},
{1.02464,1.8142,6.79817,5.20622,8.17792,9.47306,9.81837,3.4951,1.72234,1.60681},
{4.64187,2.13707,8.9359,3.4885,6.9844,1.98358,5.18861,4.65722,7.45164,1.80913},
{4.14937,9.71541,2.25195,4.00995,4.36192,7.96728,4.19235,9.17852,9.37294,1.21436},
{5.97738,5.39421,4.06515,6.37148,4.50719,4.93281,9.22761,9.36092,8.98725,3.12483},
{7.81631,4.50963,3.36783,2.80232,4.89427,5.30097,8.4833,9.75601,4.8573,4.37396},
{1.26557,6.03381,1.52737,7.29099,3.63245,8.16198,3.00655,4.06506,4.42349,5.66615},
{4.61556,5.63154,3.13691,1.9704,1.79856,4.67594,5.65046,3.16532,1.12903,6.00472},
{3.15213,7.29638,2.82711,6.11829,2.06155,4.87254,3.84693,6.40434,4.98307,5.54219},
{2.04394,8.0732,7.73875,6.69417,7.48255,1.05241,5.26051,1.17895,3.94595,6.02344},
{6.00094,4.15987,8.11406,1.50872,4.90554,9.57007,4.92578,9.16551,8.4565,3.19033},
{4.6246,7.56519,9.34461,5.24772,1.79452,6.17509,3.18447,7.52953,7.75655,2.32505},
{5.6099,8.00815,4.72168,4.57824,6.47009,1.70388,7.97308,2.4892,9.51273,3.08601},
{8.91427,8.01665,1.14277,9.31596,2.74555,1.4136,7.20253,4.72972,1.73925,8.62354},
{1.62777,4.49107,9.84671,6.12767,9.16231,8.85018,9.09309,4.75859,9.83435,9.4428},
{6.13448,5.29417,3.52032,5.19026,5.89334,8.36039,7.08773,7.14581,4.25106,7.71351}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {219.376,880.577,375.236,205.787,649.015,872.546,541.272,380.248,35.607,643.257,475.535,945.042,418.069,102.977,382.95,596.112,448.295,674.875,237.778,83.5354,222.487,121.487,15.8198,15.4679,504.886,590.341,703.717,874.194,273.524,169.736,39.7007,520.807,656.989,471.385,566.588,828.153,842.387,17.0297,753.376,611.819,78.3273,495.922,548.248,482.046,585.557,533.807,564.854,696.786,339.819,956.049,221.723,141.701,605.73,914.991,804.263,718.384,988.565,668.904,968.519,638.949,632.482,6.38836,499.108,831.25,303.711,235.773,8.27914,18.5193,585.161,310.467,39.3505,724.513,759.447,428.034,800.747,297.088,951.799,544.107,332.655,72.8467,148.057,157.114,554.202,897.447,815.769,455.077,683.864,985.031,423.708,316.559,885.332,994.399,437.627,430.87,166.62,483.074,700.094,912.018,82.7052,861.613};


static const std::vector<float> min_impressions = {52.5088,31.8188,94.6917,42.948,44.9637,97.0136,79.7058,90.7663,51.1907,42.7545};


#endif
