#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 100;
static const int segments = 10;

static const std::vector< std::vector<float> > restr_rep {{9.14368,7.8556,5.02966,2.31437,6.29046,8.40019,6.01229,3.95571,2.87015,7.12805},
{2.54778,9.63244,1.26974,3.87826,6.52586,4.36519,9.26826,6.30177,9.12174,1.2957},
{6.46308,9.39131,6.69162,1.52353,8.3857,4.3483,8.45035,5.79286,7.16011,4.30979},
{6.14573,9.26282,1.76495,5.36056,2.73006,8.04726,8.37618,9.36224,2.65858,4.69761},
{5.85657,1.16452,2.89935,8.2115,4.09312,7.12848,8.22219,6.88845,9.75462,2.80108},
{4.58834,6.17329,2.9478,6.11323,4.60126,2.4882,5.57538,9.98541,4.5586,9.63352},
{6.10005,2.65057,8.40502,5.57767,7.30716,4.27339,8.87001,9.98964,5.78094,7.41966},
{1.45391,6.84439,5.20487,7.25476,7.16848,6.30348,2.30557,4.12736,6.60967,7.74955},
{3.61544,1.16981,5.89766,1.32576,5.2476,2.99871,8.60877,8.9789,4.25021,9.73085},
{1.00851,7.31601,3.16444,5.24482,2.44978,8.88936,6.8458,4.6859,9.35268,6.06979},
{5.45381,2.07689,7.19079,5.90918,7.05227,8.21484,8.89489,4.93393,3.2656,4.87562},
{3.02429,1.68749,1.37738,3.56653,1.93099,6.87959,1.99837,8.6981,7.61,9.07204},
{5.27142,8.52385,9.95398,1.53794,9.39122,2.07355,3.62309,4.81381,4.26821,1.80237},
{2.9305,8.45421,8.99467,5.52345,4.77791,2.89294,2.43175,1.87083,8.13725,4.4468},
{1.37093,6.03199,3.77903,4.37974,2.08719,8.91314,7.17297,5.33221,8.52929,3.99904},
{6.7887,9.57148,1.89339,5.99495,8.0318,7.38967,2.44159,8.44345,6.10103,5.96667},
{4.77922,8.78023,8.07638,8.11347,3.44044,1.6109,5.12131,7.99354,7.39057,5.37753},
{8.82126,6.8325,1.0465,8.90903,1.06132,7.55273,3.73761,4.22904,8.22747,3.50662},
{7.95224,4.75183,6.73661,6.58076,6.02826,1.71463,9.3892,2.72926,2.89693,6.56513},
{3.89656,6.03463,2.76508,4.94077,5.3081,2.45196,7.1579,1.75872,6.13328,1.80827},
{5.88596,9.06546,6.49614,6.55995,7.83638,9.41795,3.42721,1.01408,8.9912,1.63165},
{9.46416,6.56704,1.97207,3.14847,3.31786,9.28104,4.60927,1.04209,1.18907,6.992},
{7.53839,2.43195,5.22384,3.62339,6.10472,4.04761,6.13341,7.19279,2.88495,6.97134},
{5.15795,9.00508,2.1597,8.99212,6.01625,3.65943,2.09828,8.29438,7.68798,7.30725},
{3.76047,4.26405,9.11669,6.68575,1.35856,7.12658,4.65869,1.52609,2.03733,3.11774},
{7.87571,4.87756,7.17384,5.07905,7.05493,7.94548,8.28355,3.52022,2.97249,2.33526},
{2.67395,2.23748,7.33853,8.34091,2.99358,4.69475,5.06736,7.98457,6.16262,9.13246},
{8.92318,3.43367,3.91892,6.16817,7.18288,5.54284,8.40305,8.08228,1.61423,4.19769},
{9.38401,4.63638,6.75084,9.66673,4.10326,4.14349,1.31466,2.24893,2.08652,9.95923},
{4.10608,7.95767,8.42195,9.23664,8.83186,2.17161,1.947,6.05355,5.95722,2.01602},
{9.26538,9.29628,9.30377,1.22609,6.38973,9.52985,3.63732,4.65888,8.97542,1.51763},
{9.57411,1.03465,9.8025,6.28629,8.53725,3.92303,4.41071,3.12348,7.61917,2.09324},
{6.27629,9.24934,2.50806,6.05106,5.72116,1.29832,4.66315,2.15977,7.9095,1.45996},
{9.37582,3.81806,6.09507,4.47284,7.34135,3.4482,3.05929,2.10055,2.54403,1.10082},
{1.77113,1.15627,1.89864,3.31758,1.95296,1.66526,1.60036,6.34244,4.2516,1.17635},
{7.05709,2.32786,4.61722,3.84467,2.79167,9.24234,9.69133,7.96097,3.87415,3.621},
{4.11634,3.27026,5.41818,2.4392,8.75554,8.73077,7.02886,4.53116,2.80598,5.61547},
{5.57442,5.82406,3.91215,8.1383,3.47317,4.62722,1.91833,5.68852,1.68718,9.47001},
{1.62858,1.17074,6.10961,6.34642,8.67222,3.51578,7.66838,3.05254,2.33742,1.05957},
{9.97616,3.51474,1.32362,1.61403,1.32855,4.54944,9.20433,3.89925,2.54993,4.23283},
{3.8048,2.47258,9.21642,4.36609,2.42587,9.29259,4.56977,1.93495,4.15877,4.01249},
{7.65072,7.29149,3.43377,7.71566,6.11629,6.00282,3.53664,5.22922,5.00352,5.90054},
{4.23282,1.08339,5.15438,4.32857,9.75146,4.93478,8.91713,2.53697,4.11741,3.83448},
{6.78928,2.50139,1.02556,9.29919,8.53205,5.43888,6.44755,5.82562,4.73893,6.2671},
{2.27095,5.5308,6.33918,4.63531,8.06583,7.4227,4.43689,5.00223,5.84392,5.98392},
{7.25181,5.70595,9.29534,2.03093,9.90792,3.44305,7.80621,8.25508,9.34187,6.89054},
{4.18693,1.29428,7.85782,5.83145,5.68576,6.58812,6.36686,1.30822,7.56585,7.40985},
{4.83038,3.04092,9.46757,8.31893,2.57951,1.98167,9.49042,6.87185,8.72961,8.93384},
{5.25539,3.37766,2.77309,2.10346,7.29724,2.02012,8.46994,6.99572,4.41874,7.57528},
{4.91934,7.56852,9.5844,6.80621,9.97378,6.23515,9.79443,9.60604,3.9592,9.87348},
