#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 100;
static const int segments = 10;

static const std::vector< std::vector<float> > restr_rep {{7.68122,5.94241,6.8561,9.02296,7.58898,3.79845,8.69397,4.19219,6.38745,7.10205},
{8.13288,7.18761,8.80279,5.74147,5.08984,9.94693,2.85905,7.79339,4.60343,5.89686},
{3.49563,6.11829,4.90162,2.964,2.86427,7.94193,3.90693,7.41784,2.40197,3.28345},
{9.01432,6.32557,2.22593,4.60422,6.24911,8.0427,8.29766,2.93301,1.58439,4.80999},
{1.18489,9.13105,7.12677,6.41775,3.56615,2.25899,9.69483,1.64498,8.12623,1.53428},
{2.88958,2.34016,9.37977,1.62178,2.31843,4.44641,6.63273,2.65006,3.85007,6.98494},
{8.3795,9.85889,9.36291,1.54996,2.85868,5.8648,3.27381,4.75541,6.83673,5.00103},
{6.80313,1.75488,1.89015,7.09571,1.39891,4.76628,9.47092,2.99942,6.39891,8.77431},
{8.84339,3.95525,2.6893,7.44279,3.12854,1.08613,2.38612,9.49966,6.74036,8.22129},
{8.25912,3.43239,2.58029,8.76262,7.81782,6.50412,8.62351,7.97661,8.91393,8.63559},
{9.16547,8.28646,6.11389,2.80135,3.83989,2.40727,6.92065,7.48263,1.85462,2.65616},
{4.24847,2.86409,4.75372,2.0087,4.68657,6.55483,7.41601,7.96031,1.58299,3.21201},
{1.2723,9.22383,8.18198,2.67763,5.51481,4.6171,1.4689,2.11343,2.36316,1.1053},
{7.00205,9.88333,7.89023,9.7891,6.37966,8.31517,8.65407,5.01321,3.1226,2.47497},
{2.36093,2.36208,8.97375,2.37276,2.64952,3.47373,4.40847,5.03787,2.0451,4.60474},
{7.53702,3.66666,8.94157,8.44321,4.87327,3.96515,1.19437,7.07613,8.82675,8.13229},
{5.40241,3.33034,7.76632,6.82593,4.6408,1.41146,5.34547,2.74626,2.35194,8.36201},
{3.28097,9.87902,2.04368,1.04777,2.13502,3.94421,5.89861,1.97235,8.86084,1.86682},
{4.93908,4.39417,8.2797,8.44577,4.72955,8.61917,7.91216,1.75052,7.53703,3.48507},
{1.49657,9.5886,4.94148,4.28985,4.60949,9.77943,8.7816,9.00919,8.98296,8.08182},
{2.48642,9.41358,5.29102,4.39502,7.21064,7.62271,4.62767,7.19416,2.17489,5.33732},
{7.51855,1.31009,4.52168,2.99875,2.43962,7.43615,1.37522,9.69053,2.36335,4.1499},
{9.65029,8.55511,6.51932,2.80577,1.61262,2.55253,3.8864,1.54709,2.34173,2.47013},
{5.26535,8.97685,1.255,9.94205,1.67023,5.58655,5.88983,3.39827,2.57145,3.62416},
{1.56379,2.21942,7.02208,3.67493,5.71322,2.94641,9.02962,9.78559,6.3587,2.13564},
{4.61203,2.02327,3.39081,5.07858,5.46952,2.96377,7.1003,1.17285,2.85379,3.08199},
{3.3878,6.31843,3.48808,4.99269,1.89938,5.03709,4.48107,9.99707,8.93924,4.4264},
{5.1427,1.62411,3.01153,5.51747,6.24879,3.71331,4.84861,7.56228,6.38308,2.27304},
{4.70222,3.05839,5.24551,4.35115,8.84743,9.44024,8.17809,5.13837,2.95625,7.19159},
{3.82411,1.27513,8.96776,6.12426,5.67727,9.65546,7.58211,5.61346,5.00242,7.10744},
{1.78522,2.19243,3.04942,5.28489,3.23537,4.00046,9.06677,6.63668,7.59618,3.66664},
{4.87723,3.64477,4.09044,1.67088,6.74782,9.92027,6.77543,9.86056,6.86137,2.93618},
{6.99628,5.21206,2.04614,4.29884,3.76918,3.34008,8.70573,5.13986,5.2686,9.64547},
{9.72084,5.13,8.00036,8.03351,6.94056,2.00872,8.93721,9.15492,6.15697,2.18134},
{3.06654,3.84775,4.94012,9.57461,6.60366,7.05114,4.47531,4.49324,2.61952,4.53505},
{5.45217,2.62461,8.25534,4.79126,4.91113,7.20696,9.8735,2.62078,7.46846,8.41383},
{8.77246,8.48203,3.30214,3.16366,6.94698,6.45593,9.83477,4.6577,1.47218,9.16716},
{4.39216,1.46227,2.15092,9.46321,5.98507,7.42505,8.0557,6.37855,2.89256,6.68439},
{2.59303,6.1931,1.36207,3.4297,3.56965,2.44653,9.86961,2.4291,3.89326,6.99927},
{2.29474,1.92733,5.23755,7.24756,2.80671,3.1688,6.77274,1.27161,2.89801,2.11077},
{8.54073,4.04207,9.65739,9.63565,7.99274,9.47136,5.89957,2.29173,6.31389,2.10112},
{6.74384,1.24197,2.88892,8.51156,9.28791,1.90218,2.33992,5.55729,6.46086,2.36364},
{6.57135,3.9047,7.92997,9.61178,5.92233,7.39849,5.13841,3.37809,6.86676,1.69532},
{1.21318,9.82069,5.21134,4.32359,2.76228,1.64563,4.53762,8.68612,6.49849,5.2752},
{5.43679,1.93383,6.43213,8.8125,5.93655,2.98136,8.19256,2.64816,3.16334,5.84963},
{9.47835,3.43018,2.56056,8.08651,9.21862,7.96484,6.10578,6.66668,5.55454,3.95664},
{1.4256,5.56157,2.84698,6.8574,5.10483,7.71888,3.05394,5.41788,6.55753,4.16627},
{1.22754,2.89562,1.40426,5.17914,4.60983,8.7239,1.56607,8.52773,1.80891,1.68079},
{9.69497,3.35668,9.29698,8.81169,5.90015,5.67665,2.63419,2.06518,5.39201,7.23623},
{3.67525,6.6002,9.0786,2.18839,7.16986,6.56437,2.80431,7.87333,2.12003,4.04673},
{6.00256,7.87534,4.38118,6.70163,2.94949,1.04514,1.32446,2.0543,4.21132,9.13399},
{4.90462,9.83736,2.75824,4.46386,4.2192,6.95025,8.47623,6.44044,4.02674,7.40996},
{8.71563,8.48368,8.19937,7.05512,9.75514,5.686,9.83737,8.69802,5.45607,4.77532},
{1.13368,2.2389,9.41779,4.11779,8.20421,1.18125,5.59827,1.09898,8.77045,2.48597},
{4.07276,6.02921,9.18649,5.9973,7.43905,3.28308,8.90785,3.01057,4.76805,8.03213},
{1.12112,8.99031,1.89117,6.28506,8.64599,7.51926,8.52863,9.58292,8.35456,9.46459},
{6.73788,2.9017,6.57371,9.19726,1.33842,6.7382,7.25762,2.65605,1.85201,6.02041},
{4.83721,4.72274,4.60511,2.60895,8.99802,8.11959,2.24235,9.71276,8.54673,2.04542},
{6.36684,2.48853,3.32878,4.17081,4.03679,5.34856,7.06561,9.64687,7.74783,2.46728},
{3.70141,4.79557,2.39179,4.2402,6.75326,3.78012,9.81249,2.84112,7.84562,8.56289},
{9.08026,4.42939,7.37374,5.77203,5.85203,9.37749,1.50836,7.6192,8.85057,8.47928},
{1.07674,3.68023,9.28775,8.124,4.95539,6.04172,7.53777,3.6794,2.03772,9.31049},
