#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 100;
static const int segments = 10;

static const std::vector< std::vector<float> > restr_rep {{7.09052,9.36429,9.01297,2.59366,4.21682,6.23482,5.59519,1.25774,4.33371,4.10288},
{9.4481,7.09962,4.72978,3.71689,9.87937,1.98017,7.62314,7.3188,8.55147,2.99572},
{1.4844,3.84025,6.05495,5.21944,9.046,3.22384,8.87772,8.84267,7.26263,3.24787},
{6.94503,8.20839,5.66981,5.89671,7.67919,9.56525,5.1359,3.14171,5.5112,3.92856},
{8.97453,3.83673,9.79179,7.2513,2.66403,9.7369,8.34614,2.71425,3.85098,6.19798},
{2.39557,3.09115,8.50472,1.9377,8.81072,7.55059,8.50139,6.32746,2.59552,1.54835},
{1.29663,6.24829,9.138,9.10821,6.37725,3.17502,8.57206,5.78318,7.29241,8.26716},
{9.65913,4.27669,2.65242,8.32428,1.90734,2.56471,9.91725,2.66705,6.48225,6.01623},
{2.24734,3.64731,4.17115,9.14666,4.27144,5.31606,9.62943,1.39181,1.5308,8.80083},
{1.9267,1.46152,1.37402,7.33648,2.74401,8.11878,3.66509,3.82466,3.14291,4.2927},
{3.56046,6.6951,8.96282,7.21605,8.57036,8.03408,9.98031,4.34683,6.71112,4.65242},
{7.98506,7.63594,4.63503,9.95709,6.09468,6.58057,6.99298,8.71175,6.40662,9.92483},
{1.9794,5.12294,6.4494,8.11476,8.15614,6.59898,8.99777,2.96781,5.65925,2.88923},
{4.9446,8.63153,7.8496,2.31104,2.993,3.19559,7.62559,1.81035,6.559,4.67176},
{4.97077,3.33751,7.31587,2.30838,5.5948,1.56796,6.45755,2.10094,2.6094,3.56078},
{3.37663,2.6955,8.08929,8.22191,8.33813,6.72451,1.64992,4.59125,6.23836,1.74918},
{2.3801,8.38845,9.9356,7.27322,5.57439,5.05855,8.1049,1.9903,3.41294,9.8116},
{3.35783,5.63363,5.91114,8.15134,8.4923,1.87667,4.15977,8.39062,9.68894,3.32938},
{9.37942,9.19326,3.04063,1.37081,5.07085,4.99258,1.98301,7.53664,1.36763,9.95315},
{2.26332,7.97223,5.43279,8.27278,5.98861,5.20459,3.71897,5.73781,9.61537,1.80027},
{5.40528,2.08718,9.12055,9.92702,3.25342,8.08948,9.09907,1.67757,4.52802,3.00068},
{6.60147,9.92115,7.81116,4.37399,2.62727,8.96817,4.15131,2.00108,7.27347,9.49959},
{9.80746,2.99359,5.9379,2.5373,4.41846,9.00963,2.28806,4.72224,2.3458,3.56671},
{4.4861,2.1432,6.60143,6.67812,4.2138,2.2518,8.3753,7.00709,7.84135,3.9456},
{2.34779,7.03228,4.70987,4.66373,2.30944,1.23054,2.72383,5.59898,5.27369,3.56077},
{9.40164,9.96759,3.48333,4.12388,8.90415,4.8642,8.76321,7.55782,6.12881,4.55368},
{6.88237,5.59318,1.9782,7.98018,4.03922,2.04213,8.61111,2.67146,5.04071,2.73191},
{7.77761,4.64792,6.76116,2.0898,5.7194,1.40045,2.04264,9.35461,1.93564,1.07475},
{7.64667,8.76762,4.8248,2.66162,3.61863,2.83559,6.3228,8.19226,3.1737,3.62788},
{3.47529,3.65542,8.86114,2.38606,6.98397,6.17278,5.1168,8.88029,7.11535,1.8993},
{9.0827,4.72209,5.87072,2.08251,8.66329,6.0586,8.35217,9.13863,8.61546,1.89743},
{3.89637,2.75752,3.79671,9.15329,3.47706,7.72974,3.38686,9.17,5.28484,3.64841},
{3.30288,6.49719,1.08797,9.43372,1.02335,1.42945,4.32617,9.92254,8.07123,2.31735},
{7.63034,7.60905,8.97204,9.47751,9.39488,1.35387,6.06932,8.00235,9.92893,3.35957},
{9.57592,1.21695,7.63211,6.74925,8.08689,6.53565,2.18319,8.19839,8.31563,3.33754},
{5.3115,8.21321,1.71595,8.88788,2.19429,9.19988,7.66117,9.17741,4.67374,1.11528},
{4.60276,3.56975,6.75074,4.91094,1.29895,1.46168,1.34423,6.00101,3.68164,6.94873},
{7.92525,2.90012,7.79411,9.41009,8.05562,6.9815,6.53379,8.45307,2.70239,6.28246},
{4.65373,4.87103,7.31235,1.21934,2.83318,5.24385,1.5415,4.96813,5.3421,7.0015},
{9.17567,9.80629,1.89538,2.93069,1.71711,4.25853,1.09684,1.54827,5.49227,1.29992},
{9.22692,1.42648,8.23186,9.2993,5.284,9.40136,8.96552,9.09653,6.03131,4.05173},
{9.05361,8.14208,2.87372,5.48821,2.22185,7.53318,7.68535,9.88582,2.52682,4.67515},
{6.23663,4.38163,8.03099,7.14923,2.23077,1.11673,7.70402,1.89748,1.57207,8.63358},
{1.51932,5.13229,3.0286,9.61503,9.79184,7.93506,9.76741,7.96546,6.75754,8.60594},
{1.5884,5.99367,6.29854,3.57313,4.56409,8.97191,4.28004,9.57699,4.02199,6.44906},
{9.12197,8.95756,2.54372,7.30319,5.20663,9.28021,8.22231,9.96276,3.62217,5.84977},
{6.72726,1.67561,3.42366,7.22177,2.52878,2.98542,8.32828,9.301,4.03832,7.02157},
{5.4584,8.99415,8.20765,7.3753,1.38621,2.85986,5.86098,5.5599,3.7622,8.14626},
{6.40271,5.49194,1.23492,4.49049,6.11885,8.03859,1.15956,7.44746,3.71978,8.22929},
{5.61802,1.72529,3.13368,8.58581,9.34427,6.81855,3.66296,5.05939,2.91705,7.69771},
{9.96744,2.57932,9.58317,9.12504,7.21756,4.17952,6.63072,8.54616,1.87559,2.37773},
{6.45812,8.43897,6.01449,7.15106,4.19228,4.02606,5.41137,2.34148,3.7924,9.15742},
{3.39787,8.5039,7.53292,1.24566,4.21642,3.03888,2.86181,5.86199,9.31261,4.72337},
{6.03318,5.7827,3.94268,9.07067,4.2084,5.69303,1.8791,7.54117,1.38487,1.52524},
{2.84625,3.98778,8.2621,7.21499,5.06241,5.33185,2.71948,6.29729,4.62277,9.31097},
{3.14156,7.73595,7.79049,5.23145,9.94213,8.49688,8.83883,4.33868,4.48243,4.84528},
{3.09305,4.0345,3.43501,5.22478,4.01982,3.79653,2.46419,9.61008,1.3828,1.30972},
{1.72967,3.07783,9.44698,9.46576,3.85272,2.06012,5.27496,3.4653,2.37432,6.95955},
{1.20183,6.7877,5.50794,5.25358,6.45944,2.73996,6.95426,4.29081,1.78263,2.01377},
{7.95635,9.56248,8.05929,7.04227,6.7166,4.54562,1.22409,9.84723,6.48736,8.19132},
{3.64108,2.0224,5.63889,5.82956,6.44034,1.35069,3.2097,5.33555,1.80436,1.66397},
{4.70212,5.96971,6.37322,7.10347,1.90353,1.48535,8.63732,5.36784,9.87179,2.19542},
{1.24407,6.45785,7.50189,2.17226,6.61809,9.35654,8.43175,5.20799,7.8099,4.96602},
{4.37577,9.37827,5.17977,7.00239,9.82498,1.00693,5.11894,9.46942,8.83635,6.87466},
{4.84803,2.4756,8.30511,4.49761,2.71269,4.53269,1.04071,7.47162,7.38735,9.86198},
{8.03303,6.703,1.73586,7.76166,7.74125,4.34658,3.84736,8.24008,6.90042,1.98082},
{3.95685,5.26612,1.56466,8.74738,8.11909,9.30647,5.19973,3.73667,3.21425,3.34964},
{3.9299,4.88778,1.69608,3.63931,2.23071,8.05332,3.54425,5.21209,7.98859,1.51029},
{2.58163,8.81122,4.0225,9.58983,9.37034,5.12068,7.40227,4.73889,6.63958,1.19267},
{3.74866,4.29161,4.95179,3.38323,3.06532,8.82673,7.04417,2.48965,7.25312,5.05784},
{6.32835,4.06494,6.87617,1.76537,4.1033,7.24631,9.92388,4.53263,8.57677,7.65812},
{4.22465,1.1313,3.16502,9.58315,8.48836,4.94299,2.77612,9.53864,2.75007,3.64943},
{6.84921,7.87611,9.90172,3.0817,4.89734,4.56329,7.44852,7.18626,9.13414,1.06059},
{1.55015,6.40375,3.19762,7.31646,4.89428,6.03001,6.85977,6.33319,1.05511,7.05981},
{7.11138,1.94086,9.86227,2.08873,8.51886,4.34493,5.4832,3.37709,6.86479,9.40732},
{3.14386,7.96569,8.04122,9.33877,2.3081,3.44442,3.17918,3.85847,5.77005,4.30396},
{3.74666,3.85505,4.75251,1.22078,6.47573,3.01845,8.83636,5.38059,4.82797,7.18761},
{5.10624,9.16695,5.75254,8.86497,2.36475,3.04704,5.25421,8.00281,3.28817,2.20023},
{7.9374,9.26009,1.37418,7.50558,1.27003,7.9428,7.35644,7.39734,9.20708,1.90361},
{1.1033,5.54403,3.51494,2.91478,9.75788,1.18342,9.24057,1.08099,8.49478,4.54848},
