#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 200;
static const int segments = 10;

static const std::vector< std::vector<float> > restr_rep {{2.25071,1.41628,5.24327,7.27094,9.92546,4.5444,7.38724,7.77168,6.56273,5.6545},
{5.79252,7.79733,7.69283,9.64372,8.35973,9.96904,5.82253,9.05565,3.47443,6.51171},
{7.76901,8.86939,8.27717,4.42823,5.34787,4.68078,5.67289,4.19474,2.90109,7.72638},
{9.0549,3.37209,7.00347,6.45849,8.0348,1.10586,5.1067,3.57081,4.97341,1.04183},
{4.91694,2.86576,6.36882,1.4946,9.70624,6.71824,4.56508,7.89442,6.93381,7.94852},
{5.81944,7.48985,6.56968,5.73891,1.4101,4.56048,5.83219,4.98016,9.0836,1.82953},
{8.66186,1.34621,8.23192,3.91276,6.66575,3.42487,5.82597,1.71746,5.50599,3.98781},
{2.69675,6.18951,3.6821,5.24706,3.54423,2.60883,4.90154,2.51814,9.86717,9.9064},
{7.74823,3.71896,7.60082,1.36391,4.58406,4.10926,5.16526,8.89158,3.68279,9.28358},
{7.35533,2.5914,6.09592,5.12931,3.17683,1.32303,5.55344,8.663,4.36494,6.65324},
{2.4377,1.3515,9.53246,7.38064,7.65436,6.73922,4.73531,7.58744,7.15995,7.93895},
{8.81502,5.4198,6.27038,6.40308,3.15071,1.03054,2.74257,4.5192,5.89958,5.83596},
{3.12832,4.25657,8.49378,1.77054,3.36915,9.19111,2.36304,6.24999,7.44373,1.59081},
{2.78439,9.82437,7.02335,9.70354,4.42685,3.49589,2.26608,8.857,5.90019,4.4212},
{7.57303,9.55069,6.18979,7.3262,5.79939,7.54933,7.29793,8.28416,6.45477,3.52073},
{8.33947,8.81798,2.51135,8.74325,1.1715,2.65967,5.18111,2.72357,1.45047,7.83115},
{5.38046,2.06206,1.09472,2.54525,9.96024,5.55523,6.94314,2.47948,9.67707,5.83591},
{1.30418,4.60497,2.96011,9.98613,7.00985,5.59296,3.54973,1.16108,8.01457,6.19733},
{1.22203,7.68587,1.1515,1.63719,6.21526,8.88007,3.38226,6.47336,6.24952,4.88327},
{6.69233,5.45622,4.76927,5.32578,1.82692,9.66614,6.98962,2.36865,9.25266,5.54803},
{7.20802,6.80601,2.739,5.84378,8.16755,9.65819,8.39677,9.70075,6.94597,7.71346},
{9.55381,8.91268,8.1492,7.8881,5.58883,5.42189,7.31764,3.8835,7.51353,9.79261},
{3.20913,6.20607,2.75829,8.45051,5.27793,9.05514,1.96023,6.11798,6.22602,4.21661},
{7.85505,6.52087,4.96899,7.28013,8.0596,8.04649,3.61404,5.93836,1.76504,2.89362},
{6.0162,7.5062,6.76228,8.6579,3.6826,2.81556,7.40234,4.38135,2.18006,1.70909},
{1.72119,3.04963,2.43609,1.11156,9.91311,3.60553,7.6491,2.89157,7.33833,1.68386},
{1.4286,1.30361,3.47585,6.33587,6.20309,2.58403,2.54957,1.62335,2.44765,2.69267},
{8.3445,8.23378,7.68212,6.86593,6.19148,6.31872,1.72658,8.06977,1.11499,5.31174},
{8.12508,4.51525,2.56225,2.65183,6.16598,1.49064,4.01588,3.14207,4.0861,2.86709},
{6.79082,7.53004,5.42835,2.70767,4.48189,1.20794,8.15455,7.73047,7.60682,4.35848},
{8.02159,6.74771,2.07966,5.34791,8.49864,2.58656,7.61181,2.44575,6.84836,1.67988},
{1.13772,5.76827,7.57452,7.47725,3.40264,4.56794,3.26977,5.8442,5.72259,6.886},
{2.32666,2.401,2.68681,8.17847,5.12356,3.29399,2.99262,5.87593,7.82516,4.94827},
{9.54405,1.45972,9.59461,3.35176,4.77784,7.46012,1.4471,9.31176,5.83189,4.68086},
{9.18507,5.24962,6.05017,5.08593,8.42885,6.94668,6.9277,5.53822,4.93052,1.79818},
{7.03558,3.91759,3.95598,3.44239,3.75067,1.70351,5.52888,6.41611,4.66975,9.1449},
{3.78049,8.15076,3.2462,7.87302,4.50721,3.87522,2.71389,3.91568,6.26275,5.03346},
{1.92543,3.87492,9.27247,1.90508,3.67995,2.08366,6.95419,6.93701,9.8276,7.84953},
{7.35348,2.42956,3.78351,5.49136,3.86756,9.00353,4.01473,1.03205,4.1425,4.18462},
{1.6701,6.78698,4.96324,2.56442,3.14461,7.45056,7.8271,6.24265,8.54718,8.01335},
{9.51303,5.21033,4.88651,2.79724,3.55355,1.73361,8.85208,9.88668,3.29662,3.40355},
{2.24306,7.08931,8.7487,3.46581,6.67036,5.17731,3.83192,8.99589,1.20885,4.90937},
{3.72724,2.23778,6.48725,8.59377,2.88345,6.9834,5.43744,6.3847,5.89506,9.06782},
{1.23395,4.81357,5.25254,5.42718,8.17939,1.01548,9.91647,2.6517,3.61182,9.25373},
{4.92637,2.76525,9.37149,7.48681,8.28048,4.63039,2.7159,2.88237,9.80017,1.67828},
{7.96737,4.76095,1.33374,7.7011,2.33922,9.45442,4.61892,8.88301,5.45816,7.94279},
{3.61782,7.31227,6.99312,4.15399,9.35628,3.18657,9.90277,8.55397,5.76603,4.90642},
{7.68579,1.15985,4.93591,7.85363,1.46223,5.63632,3.75517,4.9358,4.39741,1.8079},
{8.05151,9.35384,1.6015,4.67382,5.99195,9.9542,7.33097,9.83173,4.09956,9.34867},
{9.7577,3.77386,8.09867,6.66047,4.10521,9.32798,4.06681,5.60798,2.2559,3.85997},
{3.3301,8.07486,2.28383,1.14608,1.24725,9.96041,6.67367,4.29822,7.60113,1.25381},
{3.88861,4.22558,1.06038,8.47629,3.66939,7.97674,1.36447,9.36163,1.69279,9.15564},
{2.42063,8.8617,7.7617,3.71288,8.96957,1.06626,4.50228,7.58802,4.57532,3.24375},
{8.92696,3.09301,2.91091,5.83603,4.05254,9.30647,1.74954,1.75565,3.17986,1.03564},
{4.72501,2.39154,2.68601,6.60085,5.92188,1.03987,3.70323,3.46397,3.84778,8.23314},
{2.34826,2.84626,5.93297,1.89744,7.04053,5.08886,5.34024,3.88249,4.01162,8.27318},
{9.77363,6.87267,9.69433,5.33564,1.78395,2.36609,2.85425,1.74107,9.51788,4.89999},
{2.28389,8.52859,4.52484,7.29601,4.72053,7.42956,6.02259,6.44119,9.03959,4.24202},
{4.20418,3.30733,6.52927,4.30659,8.3765,4.35271,4.46822,4.86348,1.70772,4.1012},
{8.23742,5.44494,4.3914,7.7263,5.56907,4.52714,3.30757,9.52703,2.66022,5.74147},
{9.04728,3.23984,1.05327,7.42723,4.45776,1.50977,4.14209,2.12496,1.65167,3.77631},
{4.49261,2.66309,3.55462,2.75217,5.39498,5.15358,7.4997,2.73891,1.16691,1.75482},
{3.49674,3.43485,4.95626,3.15745,3.41946,1.61,2.42242,1.79867,4.76221,1.24389},
{4.88052,6.40649,9.51557,7.3914,7.43184,4.1504,6.20929,3.7872,2.66734,8.61774},
{7.81087,5.28799,8.23796,4.01959,9.03741,7.88971,8.42902,4.85867,9.37941,6.47926},
{4.81223,1.61734,4.19641,9.71954,5.69573,7.42892,2.0899,6.1505,4.1449,8.48824},
{3.27865,2.47418,8.26496,4.34927,7.47029,5.41689,9.91305,1.63365,1.07678,2.09038},
{1.308,2.08254,2.76812,8.02722,1.99412,6.92241,4.76968,5.70785,7.25207,9.42664},
{9.46742,4.33858,8.44329,3.96487,5.57706,5.07751,2.14485,5.05417,4.16231,7.92605},
{8.92417,8.26642,9.74923,7.69894,1.27923,1.3926,9.93025,3.59052,8.47394,2.84085},
{3.87434,6.41246,4.74562,7.90613,5.06118,3.78618,5.02937,9.93412,1.38947,6.93985},
{2.1638,9.50916,3.83775,5.66338,2.86648,3.08326,8.34605,3.59828,1.9468,9.55588},
{9.63701,7.27185,3.85369,3.46272,5.01187,6.12523,4.4554,5.68351,1.58401,2.74463},
{2.74458,9.6034,1.21676,8.6278,4.22221,4.77954,7.85479,8.57839,1.61973,1.31897},
{3.07475,9.20973,7.78005,7.54878,7.89638,2.8895,1.33482,7.15803,4.63382,2.25359},
{4.23558,4.72177,9.62826,9.52131,5.46757,1.36269,1.43243,3.18341,7.68578,2.90936},
{2.68081,1.54604,5.18088,6.21326,1.20713,9.62556,8.18279,8.40617,7.78121,3.83365},
{3.14007,7.85618,8.13098,9.54224,1.22226,2.88402,6.55787,1.83792,7.29697,3.70883},
{5.12408,9.94243,7.02445,1.51045,4.25403,4.84336,5.40669,8.41577,5.38033,7.39343},
{1.65804,1.53391,6.90171,1.36929,2.32281,6.79502,8.71123,8.40916,5.15438,9.45536},
{7.21785,5.2495,6.59315,2.63335,6.41386,2.09825,4.4068,7.45069,8.22059,1.08659},
{9.93972,4.63848,2.54808,1.70567,2.00557,8.63078,1.36214,8.2803,3.89726,5.19893},
{8.95369,2.59448,1.41003,4.70094,8.55269,5.34374,2.69525,7.95393,5.53299,8.31716},
{5.35318,7.6781,7.20588,2.94382,2.47659,2.90889,3.2487,1.46239,2.15643,9.99837},
{8.22462,8.23765,1.81969,3.47516,1.37471,6.00951,3.36842,3.16775,2.55692,5.11799},
{3.46165,8.42995,9.05882,8.03808,3.3934,6.42089,4.86816,9.51487,5.29401,9.6087},
{1.26871,7.52734,1.1927,9.2264,3.90519,7.48076,4.12642,9.46243,3.02328,6.91493},
{9.99138,5.55764,6.62917,7.10076,2.30653,9.6829,8.12745,8.88571,7.99189,2.8989},
{6.13842,4.76427,6.20141,8.58279,2.36802,4.02509,3.78816,6.52521,4.40641,9.35307},
{2.09124,7.8922,1.35515,4.58915,3.21467,4.50483,4.61816,3.77385,7.26936,5.03589},
{6.96629,7.32632,3.25723,2.74963,3.8047,8.25065,7.63306,1.55955,1.89482,7.34495},
{6.30018,8.84501,2.62494,5.46743,4.8962,4.26112,3.14967,9.51613,1.45604,6.71396},
{2.06669,3.41343,2.47336,1.16243,4.87867,1.72366,5.00901,1.83665,1.68398,5.56614},
{7.25386,8.5921,6.0418,8.67385,7.82299,8.97936,1.28155,1.1756,1.41848,6.66441},
{4.41899,8.07132,7.0543,8.99015,6.22192,6.65194,1.57391,8.06361,8.37573,3.69526},
{9.89809,1.31673,1.57536,5.11998,9.92972,5.35749,1.88897,5.82442,7.74943,8.44909},
{9.35898,6.96423,8.93839,1.43472,3.07291,5.2101,2.22475,7.02129,4.27298,9.50504},
{2.60066,6.72102,3.58405,4.16361,1.51108,6.00708,6.1861,9.87775,1.38575,6.11592},
{2.86367,2.11728,6.20185,7.8018,1.14225,6.97055,5.07122,1.37717,1.46592,5.96199},
{2.51163,9.4863,9.91164,9.63327,1.86061,5.08646,8.07209,4.21029,7.76875,5.83411},
{7.35591,8.06138,5.17773,1.11216,5.4601,5.38186,3.17472,8.77201,4.79016,5.01243},
{2.8626,9.17864,9.64454,2.2402,3.58131,2.12738,6.62434,6.26999,4.0296,5.31588},
{2.32247,4.64789,7.02088,3.12797,3.01115,8.90115,8.17271,9.64201,7.83469,8.45835},
{2.21603,5.21616,3.43047,5.082,3.81767,9.45902,3.37175,3.99916,6.71316,7.33661},
{6.78526,4.5699,2.50595,7.66673,8.28387,5.60138,3.74603,8.03414,6.42424,4.06487},
{5.39943,3.42093,5.22281,4.88498,3.72103,7.76335,3.14534,4.32474,8.92523,5.37405},
{8.88703,3.70344,1.593,6.157,2.58503,1.44833,3.92544,7.67257,5.01076,3.15179},
{6.09298,2.05867,2.97157,8.59447,2.38072,2.79736,1.25364,8.37827,2.38868,1.5317},
{2.16868,8.13952,4.18918,6.10936,8.044,7.58112,6.21951,4.12954,1.03543,5.72484},
{9.85918,4.23797,7.12279,7.12435,9.75078,3.9576,9.39669,5.33429,7.60746,5.61301},
{4.99031,4.28914,8.9136,6.26914,1.11322,7.09751,5.09908,4.18118,3.83329,8.69704},
{3.47933,5.4984,8.37244,1.69987,5.7627,9.32733,1.55941,9.08388,1.61837,2.85482},
