#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 200;
static const int segments = 10;

static const std::vector< std::vector<float> > restr_rep {{2.87557,3.8198,8.20872,3.90149,9.80707,1.707,4.31958,2.94955,4.75674,2.35774},
{4.69278,8.80282,4.81232,4.96505,6.6294,4.6052,8.9798,5.22064,2.05369,6.42536},
{9.85068,9.50813,8.52007,5.06456,3.10208,5.2431,8.59885,4.13307,8.66111,5.02805},
{5.38189,4.78447,9.87961,5.66997,9.82048,6.26706,6.37115,7.58912,8.63271,9.10764},
{1.65802,4.53277,8.29966,3.27444,1.60554,1.95526,7.90151,2.18412,9.29819,1.84881},
{1.35071,1.09318,7.13736,8.46227,5.02666,1.03531,8.32057,3.21101,8.76547,4.21026},
{7.57805,9.18507,3.54082,8.86743,1.46795,9.28741,2.63864,4.49932,3.31342,8.59838},
{7.07522,8.04736,7.73211,2.32825,1.52904,2.49125,5.5534,8.41343,1.31861,9.9424},
{8.18562,5.49664,3.15581,1.18337,4.51289,9.35748,4.63194,9.92444,9.72647,8.88092},
{4.12301,2.0644,2.48545,8.38455,7.50047,3.57363,4.62195,4.32688,3.78562,5.68827},
{5.67281,1.7953,3.20712,7.2952,2.89961,4.44733,6.97355,8.69778,6.11098,5.16779},
{7.99746,8.05286,4.2398,7.72712,9.46526,4.29247,8.93887,9.45405,3.26577,1.42543},
{8.50869,1.55666,4.03695,8.48053,3.32394,9.85912,6.58334,6.53351,8.73867,4.95895},
{9.24524,9.06632,9.33623,9.90132,6.59919,1.08186,4.47152,2.31597,7.86507,5.80614},
{1.65256,2.51759,8.11319,9.0285,1.24068,4.99205,2.43766,4.44937,3.01542,4.63367},
{6.50293,8.73695,7.92315,2.23936,6.9161,4.26508,8.94305,3.68149,6.45365,9.00072},
{4.48266,7.57883,3.73862,2.66129,9.51306,5.89437,5.47945,2.74423,5.0583,9.66294},
{8.07485,6.54058,1.05155,2.47072,4.13762,8.43893,9.87327,5.39042,8.66863,5.30488},
{9.04952,5.14863,4.87102,6.55177,4.29363,7.58458,1.0225,5.62318,3.02893,6.51698},
{3.89797,2.1597,7.35242,9.37942,8.43006,8.03222,9.38616,7.79346,7.11372,8.69336},
{5.24524,1.20738,5.30231,1.48246,6.4695,9.85036,6.83782,5.3539,5.1361,1.04765},
{4.83337,1.99107,3.25638,3.68787,9.6376,5.20249,3.28741,3.66136,9.41492,9.12957},
{8.42655,4.28636,9.87398,3.6587,4.69046,6.86069,2.01116,6.81305,9.74858,4.56296},
{7.69889,8.81742,1.71588,2.11152,6.38793,5.80659,4.04967,7.72625,8.13202,5.97188},
{3.74558,6.89994,6.67617,7.49945,7.56355,6.09489,4.67378,2.31939,5.8504,6.01394},
{3.69365,8.95434,6.29114,5.5875,1.74825,1.35283,2.93367,3.83589,2.28394,3.85202},
{7.40698,7.68492,3.12909,8.48041,4.46246,3.30795,7.53867,7.28675,9.49588,5.49594},
{1.48929,9.36758,9.43118,5.69559,7.52087,7.10137,1.18492,2.42165,4.018,9.65177},
{5.13259,5.5278,9.49556,2.02252,2.85169,8.4899,6.67988,6.4445,2.66361,5.69647},
{3.42432,1.47854,1.73215,2.7266,2.59693,5.50311,4.06207,1.22135,2.45162,7.77981},
{1.57553,1.96606,8.18272,8.44211,7.91221,5.85569,1.55393,6.45946,5.80169,8.07351},
{9.21392,5.36103,5.35792,3.64724,2.15219,7.305,2.71554,2.50993,7.08548,8.50048},
{2.63052,9.31238,5.21854,1.26418,1.40495,5.40761,2.99305,4.63468,1.00013,3.63586},
{2.36832,1.88008,8.9988,2.52252,4.89573,8.43674,5.31099,6.68582,3.71235,2.62448},
{8.4913,1.45756,6.24492,4.00025,8.64909,2.27445,4.76517,1.2989,8.1959,2.22401},
{1.95614,5.80984,2.81319,8.4598,6.77972,5.35909,7.45961,8.55928,3.92853,1.64752},
{7.91345,2.35313,2.28521,7.65862,1.35111,4.61481,3.09331,2.79207,1.24668,5.7919},
{1.01638,2.78349,3.01498,7.19331,8.56993,8.05356,6.08903,7.9752,6.25404,5.779},
{8.64519,9.20638,8.6434,9.66507,6.92154,8.67766,8.31354,4.98766,8.08022,7.05706},
{7.45619,2.55217,9.55015,1.04983,7.6665,7.18887,3.3422,8.07505,4.63401,6.76681},
{7.96959,2.2441,1.40272,9.29731,1.32737,8.62584,4.23359,3.00797,7.95358,6.6511},
{6.90265,9.24011,3.63368,1.45539,7.77822,3.23755,6.3485,7.10374,7.30567,9.40469},
{3.07605,9.10359,3.50713,4.17097,2.85239,7.56717,9.53503,8.03103,4.8281,7.62149},
{2.37666,6.55764,6.61118,4.62351,4.45203,8.77482,1.44574,9.83494,8.38188,7.99141},
{4.16245,7.02547,8.24509,3.18374,1.82362,9.11927,4.89609,1.32934,4.57342,5.01274},
{3.22761,1.49501,9.04933,9.57925,6.69264,1.9289,2.61609,7.17171,7.48301,2.99695},
{2.69909,8.68959,1.14299,5.75929,6.74742,4.86097,4.6941,9.10029,7.74371,6.2244},
{8.46678,7.18026,5.98221,5.04873,9.79085,2.76778,5.72,9.85207,4.76206,4.45535},
{3.61105,9.03234,6.06919,4.59097,2.14962,5.62786,5.48092,9.19113,7.45941,6.2069},
{1.89993,2.24021,7.26402,2.18209,3.65187,3.55831,6.30635,8.24375,1.03146,6.31416},
{2.40095,3.70732,8.83785,3.02232,7.02701,8.35982,3.25636,7.5907,3.06111,3.49627},
{6.45584,8.47903,1.85592,5.89461,1.23136,6.3147,7.29582,3.77888,7.70486,6.30755},
{8.75412,5.251,4.56743,4.23646,3.69413,4.04828,6.87212,9.05938,7.00718,7.92452},
{8.61681,9.7195,1.87006,6.05095,6.57795,7.41754,5.11671,8.4382,5.16674,2.51459},
{3.16728,7.70536,6.63691,9.82838,1.83495,6.22354,3.20306,7.95821,8.37057,1.67708},
{2.57915,7.97799,3.87164,6.17489,9.93493,7.48366,8.49113,4.99518,8.56996,8.89906},
{1.84574,9.39897,3.77047,8.42493,4.88754,3.97113,9.14613,7.67172,9.64791,8.57177},
{2.69714,2.63752,7.10788,1.85854,5.89727,5.49915,4.08826,1.12387,3.00456,8.52247},
{3.46745,1.11143,3.21653,4.4818,7.43276,9.35992,7.32701,6.30967,1.29801,8.03416},
{2.9676,8.63024,9.89026,9.11002,2.40925,1.50744,2.83509,3.89978,8.66457,4.4574},
{2.63476,3.71654,2.81949,5.32864,8.50244,1.85873,4.46337,9.05696,3.96397,6.44995},
{1.91938,2.16863,5.74457,1.94344,8.4106,3.00099,5.879,8.36265,6.20503,9.72174},
{6.94417,5.07542,8.43526,8.24607,9.4572,3.99949,4.43253,6.17732,8.79994,4.49826},
{6.54442,4.47325,3.49654,4.74518,7.89561,8.72747,7.18683,6.70752,5.03525,9.48221},
{4.72322,9.68559,6.46458,7.18611,4.99276,8.78003,3.58587,9.56499,9.7233,2.48142},
{4.66313,6.18777,9.19573,8.39855,9.69709,7.71841,6.24801,7.35319,1.58572,1.85513},
{7.8177,1.12302,7.555,4.29167,1.8224,8.04022,8.45271,1.25082,5.47071,4.312},
{8.60802,5.47526,2.89692,4.14173,2.05306,8.85884,5.38547,8.98876,6.74429,6.82126},
{8.71683,8.96036,7.693,2.21989,7.74013,4.21413,2.66589,8.96148,5.98116,5.32383},
{4.03549,4.79834,4.95083,9.18339,1.07486,3.69503,2.04442,7.24476,7.70456,4.89277},
{9.49978,5.61369,4.58531,1.44193,6.89879,3.41326,6.94518,6.31302,4.1007,7.4722},
