#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 200;
static const int segments = 10;

static const std::vector< std::vector<float> > restr_rep {{3.27385,2.22147,2.13476,6.78975,4.03424,5.24245,5.95248,8.51801,4.01412,9.92864},
{6.17974,6.73763,8.86051,2.21112,6.85629,7.92305,9.12943,3.99225,6.90143,5.85543},
{9.16118,2.11041,8.93268,1.1889,7.73582,2.68882,5.02551,8.58219,1.97202,6.15763},
{3.47064,1.94,4.26387,9.41054,7.23682,8.919,6.03925,3.40717,2.18373,6.25863},
{9.30648,6.78819,7.18449,6.90961,8.0866,9.09982,1.87,1.17859,1.68235,8.41427},
{1.09113,5.73438,1.0175,5.99186,7.46951,7.3832,1.20273,7.22207,5.99163,7.72613},
{1.56727,4.09215,2.04643,3.40203,6.68882,3.56326,6.39476,4.82107,3.87402,1.96919},
{8.16656,9.02341,9.80593,7.31889,6.96081,5.03513,6.60399,5.11943,9.76299,4.54527},
{8.50748,6.3407,6.74542,7.97349,9.20639,3.82911,8.78885,6.18334,1.14214,1.70817},
{1.76795,4.10838,3.66476,3.14565,4.76034,8.14648,7.18978,9.98637,7.30931,3.99724},
{9.35424,6.59988,6.11601,5.92378,5.89624,2.79984,1.16927,9.14518,8.23892,9.61279},
{4.43518,2.9452,7.23959,3.78056,9.14995,1.12622,6.08195,8.31604,2.00609,3.95292},
{8.69995,4.84891,5.8847,4.94915,8.37909,2.04205,5.32474,8.42759,7.58062,7.44093},
{7.28583,6.89809,1.71056,8.69302,1.71699,5.50161,5.33913,3.39809,8.70794,7.93123},
{2.40675,2.62183,8.68627,7.72357,3.95221,4.40074,8.12684,5.28149,4.40953,1.03164},
{5.3448,1.16873,4.19839,1.79079,7.78787,4.86186,2.69097,1.44289,9.76628,2.01314},
{9.95652,9.10109,2.66717,4.77019,5.90696,7.28225,9.06682,1.92771,4.55215,4.91616},
{1.26518,3.18358,4.50737,2.95228,9.00173,4.4869,5.17188,7.15965,9.02522,2.27173},
{9.10001,3.04202,7.90159,9.86698,2.09687,1.6008,8.58089,4.04462,4.31761,4.99305},
{9.79751,7.29795,6.88413,9.05524,7.899,8.69148,1.83572,7.17059,9.32958,5.8897},
{7.00455,1.79627,1.60729,4.22974,9.61293,6.74462,3.82226,1.81741,6.65691,9.75547},
{6.47779,4.60579,8.66386,6.38321,2.80158,4.73668,9.239,9.3159,8.66618,6.12661},
{6.39353,6.14023,4.93323,2.0966,5.93478,2.03428,2.94372,1.05002,6.7259,9.02471},
{2.0502,4.32206,6.03637,8.66343,4.91095,8.73426,1.71601,8.20656,7.04804,2.00248},
{6.18054,3.01869,7.80815,6.32226,4.25772,4.36461,1.24045,3.24424,4.89644,6.96828},
{9.22746,5.75692,5.1756,1.93927,1.03534,5.54912,2.2703,8.74627,9.4698,7.60054},
{5.58607,9.46277,7.75545,5.43864,6.73452,2.44012,7.44102,2.02049,4.01284,6.17207},
{8.00568,4.33563,5.12934,4.84813,6.98913,9.14893,5.90977,9.83335,4.16149,5.5262},
{8.41319,7.24559,7.15856,1.31467,8.75107,6.35944,5.29862,7.83405,1.37267,6.11279},
{4.97784,8.44424,2.51737,6.09686,9.66268,5.58247,9.08096,9.43275,4.55626,5.61869},
{5.62741,5.77998,2.44893,4.22218,3.40863,4.58136,2.62624,6.63923,8.74921,7.06763},
{5.65952,2.38081,7.78805,6.96243,4.52039,1.26295,6.19041,4.9667,5.33154,3.09115},
{3.60634,4.57003,1.62122,3.68246,9.10139,5.10914,6.7851,2.89984,6.55223,8.6635},
{7.17696,8.53698,9.90861,2.35668,4.46097,7.39988,4.68115,9.21982,2.81576,5.48687},
{5.83751,5.59067,6.16147,8.59678,6.08049,5.18628,9.35749,7.23644,6.68308,7.60708},
{2.00243,4.35663,7.4863,9.72006,6.49461,1.90744,7.7428,9.53496,6.56721,5.32271},
{1.33704,9.86205,7.67293,5.71921,8.01263,6.04421,3.60587,9.93868,6.76141,2.69194},
{5.73633,5.18283,8.60278,7.59984,9.91467,2.10446,4.86942,5.89618,5.46503,8.08267},
{2.85578,9.97673,9.39524,8.24424,6.82234,1.79131,7.81545,6.60863,7.05058,5.82507},
{7.34552,6.65978,6.48446,6.4532,4.76406,8.14062,4.95234,4.92072,3.41259,7.38191},
{2.15683,9.04218,8.77744,4.64622,8.53349,4.22454,1.85363,2.79273,7.16168,4.51609},
{8.56503,4.07872,4.94815,6.39039,9.77756,9.50555,1.43587,6.3381,6.63123,5.58741},
{1.65395,5.49841,6.28039,9.19002,2.34862,6.11627,5.46652,3.88226,9.94828,4.01309},
{2.46527,8.56363,8.21636,5.69771,3.70102,6.98305,5.23725,7.59501,4.52536,5.22388},
{3.56842,6.59589,2.57711,2.70359,4.99878,1.65621,4.54802,1.33733,6.64708,8.90343},
{5.39782,5.78935,8.02313,3.81745,9.71246,5.55018,8.63051,5.29473,4.45172,4.4784},
{1.35735,4.52737,2.13012,4.19142,4.20145,2.72215,1.6484,7.13506,8.22893,5.35128},
{9.81327,6.15426,5.44326,1.45892,7.01386,2.54292,6.17714,7.51554,9.33272,6.80896},
{2.81491,1.33642,9.28384,4.28698,4.5522,1.59051,5.42329,6.74904,8.92835,1.4381},
