#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 200;
static const int segments = 10;

static const std::vector< std::vector<float> > restr_rep {{1.91374,3.59701,4.06811,7.00217,1.64036,5.15221,8.08349,4.48392,1.42351,1.90784},
{5.1392,7.06743,1.92591,9.75603,1.47509,4.4609,5.3353,5.09855,6.3157,9.93744},
{4.50051,9.5292,7.643,9.29884,6.54005,2.89166,6.95206,4.922,5.54829,4.78005},
{7.15431,4.56476,8.69408,9.08582,9.31852,5.11114,9.6983,4.09126,4.36279,2.69736},
{5.62132,5.38304,4.92764,4.37154,7.76151,8.70411,6.29326,3.76103,8.63972,3.606},
{3.53368,1.36396,5.86272,6.66467,9.65399,6.34589,5.18915,9.2294,9.71163,4.25559},
{3.09565,2.00416,7.05428,6.3332,4.67837,2.126,2.97638,5.3715,1.25152,3.97549},
{7.26401,1.32135,8.69826,8.97502,9.18912,1.34262,7.84864,6.81281,9.0002,8.44128},
{1.29924,9.30875,6.60612,9.54583,8.28881,2.97817,5.863,5.80688,6.26182,3.57032},
{9.6989,3.67313,7.95825,2.4352,6.66593,8.49854,2.0061,4.74834,5.67448,5.36941},
{7.61661,5.86427,3.15292,8.64689,6.08886,4.16316,5.05639,4.22777,6.5339,7.03177},
{6.2443,8.54651,3.41158,7.74573,1.45786,9.43333,6.43806,4.47754,3.61886,7.1497},
{9.11197,9.45859,8.19491,9.98707,8.47927,2.36677,2.9745,8.2609,4.03757,4.83176},
{4.02068,9.20703,7.17581,7.55346,7.07789,1.24529,4.3062,6.45997,4.79481,3.90108},
{4.10447,7.46586,6.16467,2.81565,4.95219,1.54214,3.75573,2.82299,8.50357,5.5256},
{6.23014,7.1009,6.50208,4.59573,4.48967,3.53246,6.00797,5.61459,5.58865,9.24428},
{2.09568,6.84352,7.78062,4.35109,2.19127,3.37018,8.5861,7.10431,8.08906,3.6972},
{5.96215,5.16937,5.9418,3.73263,4.76963,4.97779,6.60976,6.12682,1.10619,5.12445},
{3.88984,2.8536,3.63781,4.1185,8.62886,6.05162,9.01151,3.36649,2.33344,2.05206},
{5.73208,2.43288,3.7951,3.56034,6.08119,5.42498,6.57525,5.1983,7.4989,4.44976},
{3.4131,5.23162,5.97386,9.32929,2.52201,9.23998,5.397,2.89943,3.64784,5.70115},
{8.49518,1.46043,9.85617,8.87545,9.08226,7.67491,5.78578,5.38214,7.83051,6.44845},
{5.03768,5.2329,8.87389,4.47364,6.0966,3.5737,6.84663,7.04469,7.74005,7.65445},
{4.46101,2.47431,1.93259,9.108,7.48503,9.39676,6.08934,1.941,5.1632,3.35088},
{7.64866,4.35991,5.04673,5.09043,3.01469,6.67771,2.86635,5.92353,5.37164,2.18326},
{4.26893,3.57437,6.52817,1.58505,2.09959,9.04019,9.19302,1.8491,5.28682,6.69912},
{2.7294,5.21213,7.7564,5.0902,1.0846,7.26591,7.57036,1.88593,7.21927,5.42713},
{2.9669,4.59688,2.14628,6.30813,9.6674,3.10812,1.78931,6.81259,8.78987,6.08087},
{4.17325,7.16471,7.55056,5.58765,8.47108,4.73765,8.31792,3.45982,8.56359,4.0475},
{6.46928,4.84142,9.11268,8.65733,5.83332,7.63871,2.74032,4.51194,1.31365,6.63006},
{9.03997,9.73209,3.07634,1.40429,7.62124,4.62192,1.98088,9.97438,9.82411,3.85022},
{7.52081,7.134,3.6248,8.26257,6.01316,2.33818,9.25233,5.6071,9.39721,9.48234},
{9.62113,9.40322,4.88214,2.42828,6.78029,7.48423,4.80725,1.88983,3.18681,5.26059},
{9.33963,8.23396,4.40448,9.79235,8.48571,1.72066,5.44323,4.85968,4.2109,3.00478},
{7.05831,8.32797,1.83122,7.76866,1.27494,9.72204,7.62323,3.53664,1.91893,5.48975},
{1.79867,6.95123,2.94681,1.43846,1.08544,1.95694,8.23031,9.65943,3.37743,2.08537},
{7.45599,9.85214,3.32872,5.26179,6.94728,1.20506,6.58684,3.88348,6.42468,4.19114},
{1.0562,2.62953,5.5456,3.97587,1.91768,1.06786,3.09614,5.65134,4.80784,2.46489},
{9.19578,1.29081,1.4884,9.87875,8.98385,4.47421,6.14201,2.1098,2.68553,6.10724},
{4.28906,2.36214,3.90897,4.69611,7.7256,9.92032,2.48901,3.81553,6.12766,9.14641},
{5.18323,7.2603,5.05833,1.76283,3.26161,5.90823,8.61655,9.66758,1.12962,8.22297},
{4.01907,6.07348,1.29888,5.51013,5.94989,8.42574,9.17712,9.29965,8.48406,6.36405},
{5.01371,6.25253,4.69624,9.27164,8.36992,5.20252,1.3306,7.20804,5.29404,7.78907},
{6.432,8.17973,7.71691,5.912,6.22337,6.01767,8.99348,7.4774,4.85001,1.33724},
{5.38998,9.09087,6.65795,4.44081,5.59464,6.97567,9.63898,3.83026,8.37633,4.01281},
{5.83468,2.96792,3.55994,1.56847,3.73237,5.94946,9.67401,8.53917,6.90536,9.30216},
{8.70968,2.566,1.09438,6.31694,2.77925,5.50491,9.65035,1.35728,4.75458,3.02859},
{9.19192,9.00846,9.81573,7.79247,3.33047,4.73641,2.20986,3.80947,9.04721,2.60938},
{1.89304,3.43459,2.97079,7.39676,6.85507,4.07852,6.99156,1.98004,3.87371,7.63288},
{9.56677,9.37058,9.94946,7.47189,1.9344,6.81564,3.51273,4.23915,5.38152,8.79697},
{3.85748,3.44479,9.45812,7.84195,5.38712,7.94582,8.91964,2.83813,5.82392,8.66168},
{8.76229,3.46936,4.34138,7.87957,1.59519,8.40846,5.41074,1.901,6.73609,1.42318},
{8.94149,2.21519,3.0785,2.5049,5.68974,2.99643,4.5025,9.81616,4.85914,3.98529},
{1.92113,2.04386,2.80843,8.77172,5.16304,7.7422,8.03138,7.56362,4.64502,7.84012},
{4.57795,8.8411,7.07805,4.07287,7.88576,7.81075,6.43446,9.76958,7.0886,6.75522},
{2.31179,5.54485,3.56254,3.12289,3.35591,8.887,3.90137,3.27262,1.23253,9.87053},
{3.62372,3.57115,9.69069,9.27982,7.77477,2.86631,5.20995,1.88785,8.32251,9.58641},
{1.87474,5.48027,3.89418,4.07527,9.66973,3.25477,2.49569,3.9963,1.94573,4.96241},
{9.40377,7.41545,8.3055,7.75864,3.44286,6.06557,4.36884,7.54389,8.27369,2.15655},
{7.20237,2.34952,3.36516,9.33183,6.92171,1.93617,4.96408,4.58684,1.54779,7.7617},
{1.25817,6.33996,6.86041,9.66568,1.46704,3.8598,3.2359,2.09921,1.80819,8.38192},
{1.51641,1.95117,3.37774,3.29989,8.91416,8.87433,1.2272,2.23171,2.14833,1.65183},
{4.81534,1.93093,6.22286,2.17397,6.94163,3.96598,7.35587,5.42191,6.28747,1.47736},
{6.03066,4.61546,6.87591,5.00445,5.28663,5.56751,6.52405,5.38814,5.61698,5.72939},
{9.15441,7.24371,4.19446,2.48713,6.6167,7.93884,3.03081,3.26932,6.81287,3.96803},
{5.96993,2.34671,3.2072,4.50369,4.97376,4.65116,4.12435,4.88841,4.03103,1.20433},
{4.99984,2.85371,8.56116,5.66657,3.8865,3.85808,7.47695,7.88827,1.60712,1.5344},
{4.24861,6.68552,5.69338,7.8277,5.33215,3.60197,1.32484,3.22225,6.55152,5.19633},
{2.53448,7.37893,7.79624,8.35654,2.66273,6.043,1.31733,6.17376,5.56615,7.30543},
{8.32646,2.52559,2.39408,8.55409,2.91871,5.72805,2.75158,4.79527,2.47187,2.3261},
{4.37367,7.97718,4.70944,9.20248,9.02922,5.96449,2.05774,5.83474,8.37741,3.88693},
{9.70364,1.23468,6.97307,5.06635,7.69037,3.37224,6.97459,4.92973,5.70795,7.91527},
{7.59744,1.98783,2.20795,5.62356,9.32973,6.54895,9.4985,4.00231,3.05069,4.08195},
{2.25074,4.91768,3.15751,8.68424,1.66887,9.18603,8.44603,7.50975,7.85238,4.88124},
{9.86141,9.0167,7.74999,8.45286,6.71351,9.35366,1.88645,3.00625,8.51139,7.53229},
{1.65851,4.3423,2.6341,2.69286,1.45485,3.2456,4.24437,7.17541,1.31969,3.54138},
{2.27234,2.83512,2.53543,4.00998,2.19823,8.20489,2.00121,1.20166,2.61421,1.58406},
{4.35407,7.61379,6.29888,1.91211,7.78927,4.19208,1.07115,9.36099,5.73046,1.80409},
{1.81253,4.27802,8.06613,1.40423,5.44386,2.39194,2.98492,6.96148,4.86895,9.26793},
{6.99738,7.47344,4.06709,5.20827,5.1585,5.23908,4.90319,2.47918,6.1454,3.01886},
{9.57772,8.47844,1.57862,5.85319,6.16423,2.9195,7.64458,3.73867,3.20716,9.89276},
{1.17555,1.85218,2.00334,9.44408,5.6589,7.69496,9.64535,5.58389,6.93752,1.31441},
{8.70504,7.84567,5.73408,2.60335,2.29991,1.72628,6.35662,1.17263,9.69115,3.19554},
{2.37662,7.62289,7.78923,1.00613,8.30889,8.52794,4.68045,3.69391,2.63012,4.34749},
{3.11506,6.68995,7.81806,5.92554,7.03869,7.05809,6.37978,5.12069,3.77546,5.16021},
{8.83146,8.12184,7.20081,9.02387,3.33363,5.08334,9.77207,6.48583,5.00484,5.84271},
{6.88136,8.47953,3.66216,8.74114,7.0589,9.93204,9.38558,3.93665,1.56035,1.07837},
{6.45495,6.27495,7.13762,3.34116,7.53864,9.53763,7.56837,4.21912,3.37188,4.42509},
{8.10579,5.00763,4.35098,8.1914,3.26569,5.54715,7.74765,8.93783,3.06397,9.30832},
{9.22368,4.35294,8.53065,9.03671,5.89563,7.34051,3.39518,6.75687,6.76728,3.06028},
{9.18563,7.18832,5.49287,9.42259,8.98336,9.16038,5.1737,5.67995,5.82455,2.75174},
{9.79258,2.7885,9.934,7.69788,3.65112,1.55027,4.46688,6.26089,2.04015,5.77966},
{3.47571,7.62289,5.30617,3.44797,3.7732,7.46262,7.53568,9.29282,3.82611,2.76978},
{1.91596,2.38395,8.36148,3.62867,1.24302,5.75275,2.79212,5.26293,8.12508,7.39994},
{9.80641,1.62942,1.70873,2.07363,2.87285,9.66523,3.9415,4.97799,4.34504,5.7987},
{7.16955,2.65094,6.77429,3.43544,1.63012,8.0462,4.55053,4.59858,4.29639,2.85877},
{5.42977,2.96516,8.41239,4.58398,7.77036,5.97457,2.01596,5.16148,7.292,6.87003},
{1.48973,2.72444,8.62556,3.24359,5.23298,6.24055,8.69584,6.35766,3.68772,4.16236},
{4.558,4.51214,4.55626,3.86266,9.57403,3.1336,2.13383,2.01032,3.23812,3.92503},
{7.80604,8.78922,8.68506,9.64019,2.30978,1.55513,3.37624,5.72329,1.30906,1.88735},
{9.7837,2.62487,5.0212,5.08666,8.17887,7.38672,1.67009,9.65908,3.49422,5.97864},
{4.07288,9.19453,2.90965,3.2644,8.19148,1.88108,6.33522,6.76484,8.29472,7.1035},
{4.2977,9.87567,6.41101,8.52365,3.72125,2.17415,5.11269,5.66977,1.34786,9.71272},
{6.31767,3.81145,7.38762,9.08831,4.34444,9.48889,1.38103,7.83602,3.70097,6.07576},
{1.21933,8.01983,4.66654,3.6419,5.61459,5.04803,3.54215,8.52337,1.29394,8.04413},
{8.48271,7.78647,3.84053,3.13103,8.54286,4.86543,5.71286,9.47044,5.09,6.15648},
{2.03762,8.89804,9.2429,5.74162,4.72445,4.06128,9.01892,5.10269,1.12473,7.55839},
{2.74144,5.53781,7.44266,4.02584,3.90511,1.17217,1.74057,2.76481,8.89309,7.22701},
{5.37871,4.04803,6.67137,4.92955,1.38536,4.17628,5.36756,8.86276,4.7836,8.16417},
