#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 200;
static const int segments = 10;

static const std::vector< std::vector<float> > restr_rep {{9.23482,3.19828,6.52872,9.34399,9.56281,6.80414,8.8288,7.79903,4.50853,9.699},
{7.07685,2.66801,7.52136,1.00495,7.09862,7.91954,8.38984,2.35056,7.55626,4.10494},
{6.07003,1.00321,4.92528,2.38015,1.91038,6.86748,6.18674,4.1265,4.15377,6.68247},
{6.36644,4.73238,9.66828,4.80305,9.44496,6.4176,9.83771,3.10719,7.65376,5.69709},
{2.37757,1.57222,7.76151,2.39312,8.99754,4.16099,9.57872,7.24002,5.66584,1.30886},
{1.26588,9.95867,9.72868,3.58528,3.52192,2.43179,6.95537,2.76096,8.64935,5.76465},
{5.92441,9.13151,6.21032,8.93365,6.64807,7.18451,3.48764,3.65177,7.4847,5.25948},
{7.63237,8.21527,8.18867,4.8672,8.15096,8.19043,6.71158,2.84696,8.62553,4.673},
{3.35154,2.92814,9.15823,1.54594,3.25587,8.51352,7.61174,5.57391,7.14951,3.75043},
{5.0758,7.31301,3.11792,1.23797,6.77985,5.62947,2.6879,6.04187,1.0872,4.648},
{4.75269,1.28632,2.85964,9.40727,2.44441,8.03454,7.72573,8.07626,9.71422,2.36947},
{7.70759,4.7132,2.18656,8.39653,3.56755,6.20765,4.75668,8.80272,1.32791,8.30779},
{2.9963,7.55927,5.018,2.67416,7.65453,2.19629,2.10277,7.63813,7.61247,3.78381},
{6.81652,6.62969,1.05998,7.13514,5.48506,6.3058,8.56912,3.19651,7.54135,8.06854},
{2.19522,3.80068,6.56731,5.91469,3.72071,9.04308,3.02223,3.30175,4.42825,5.8733},
{4.75266,2.53998,5.44499,8.7108,7.32902,6.29126,6.23246,4.63635,8.72758,7.35558},
{3.02392,7.84654,4.82986,3.04869,6.32957,4.03341,2.91203,8.00005,3.81514,9.68854},
{5.90655,9.85315,2.05016,2.8365,8.08446,5.52913,6.98136,8.78849,3.81982,2.00889},
{9.45245,9.28174,2.99019,5.5079,7.58908,7.45103,5.59798,6.39405,3.79003,6.418},
{7.58999,7.05504,7.93156,1.54177,2.2136,8.56915,5.86951,1.74651,2.38567,9.51052},
{6.76668,9.03805,5.12503,3.90391,2.09897,6.80794,5.08574,9.83882,2.77835,1.12303},
{9.0357,2.29388,9.06033,1.7288,2.70321,5.39446,8.40576,9.31101,9.31329,7.2094},
{8.69431,4.92779,5.58208,4.99101,4.26531,9.22404,8.87027,2.14568,7.78477,3.81341},
{2.23286,2.32634,9.668,9.87842,1.61643,7.38393,5.35643,1.68729,7.76497,6.60027},
{8.42177,4.05826,8.80832,4.83362,8.85053,1.58086,8.991,3.04882,1.3209,3.09838},
{7.04602,2.28768,2.13998,1.26354,2.64132,6.8294,7.8519,7.39311,8.99173,5.37503},
{3.65068,3.22683,8.29082,7.64435,3.8584,3.70462,1.12212,7.38151,6.32351,1.92447},
{3.48162,3.51243,3.11354,5.54137,9.10091,3.05713,6.88822,8.87355,3.17795,6.16961},
{1.08059,7.3176,7.49459,5.96064,8.33743,8.85647,4.55428,5.45454,8.47503,7.43546},
{5.1322,6.56057,3.76375,1.69915,9.93244,3.37365,1.76172,7.11915,3.61782,8.80771},
{8.73057,1.42503,2.19024,7.46408,5.29334,1.89002,1.18734,2.41136,4.33027,9.02984},
{4.63936,7.65168,8.62518,2.8798,4.54956,1.72031,1.07141,1.54644,9.35934,6.60175},
{4.81972,7.32986,8.72772,3.26153,7.89008,7.36613,6.17584,1.73771,4.4699,4.69467},
{2.18991,2.78716,2.4956,1.46255,3.04382,1.43051,2.52631,8.31598,8.03888,6.05195},
{2.14455,9.87161,8.97672,7.00104,7.31802,6.4467,1.98924,9.81768,9.67271,9.5838},
{6.29661,4.20278,8.15034,7.27773,9.30626,3.12908,8.67088,7.16957,7.10028,8.40222},
{9.45525,9.87162,4.16941,7.42423,3.29483,8.8601,5.04542,5.51007,7.53476,8.19955},
{9.83472,6.81044,4.98693,8.32063,4.11896,1.31155,4.36318,4.9961,3.01206,5.86385},
{5.26422,5.06395,7.03493,6.48249,9.36026,2.10068,5.38853,1.14255,8.86649,2.61183},
{1.44549,8.79929,3.72236,7.62025,3.34198,9.5916,6.61936,1.65893,5.70474,8.23004},
{3.13157,2.16401,9.42323,7.36207,1.65182,3.31154,4.78918,4.5468,9.05807,8.8144},
{9.51887,5.50573,9.28813,8.19395,4.99832,7.5415,3.5947,4.6766,3.99984,2.1267},
{7.38862,8.4768,1.21566,8.88355,9.96257,7.81971,7.75462,4.5919,9.58328,4.4118},
{4.69657,9.25918,2.3214,2.51155,3.46558,6.29762,9.54699,5.33177,6.72676,4.38898},
{7.25896,8.1827,1.59339,8.17359,8.76614,3.9253,2.26073,9.96212,9.45635,3.72691},
{8.793,7.90073,6.0399,9.57941,5.66742,2.40671,8.72086,2.81947,8.89917,8.09021},
{7.32783,4.4071,7.42439,1.00905,6.89449,7.03114,2.6593,9.12211,9.31882,3.66612},
{1.63422,2.46291,6.74736,3.14604,4.03219,9.11815,9.65205,2.25771,7.52129,3.81768},
{6.75204,2.37857,9.28143,1.19069,9.14634,6.97144,4.79645,2.47079,4.62554,7.72371},
{5.51516,7.41193,5.97875,1.25658,4.83515,9.45588,3.80396,1.73517,4.79434,2.29765},
{9.71454,5.99208,6.51709,8.95964,9.99908,1.48704,1.05487,4.29998,7.17429,7.87485},
{7.19759,3.1532,2.81659,7.94393,6.613,6.22467,1.3165,1.05402,7.10654,2.65065},
{2.80332,9.25242,8.28554,5.77034,4.99686,1.69617,3.77366,1.21304,1.97158,9.96248},
{1.68289,4.66817,4.17378,7.04449,9.72024,7.41635,2.85554,6.46806,7.5622,5.89053},
{1.57957,5.89445,1.82821,9.5235,1.94541,8.95629,2.88633,5.19569,2.00291,9.47297},
{8.80492,9.0796,1.43038,2.06209,6.98245,3.10976,4.6571,9.11774,6.56097,3.64223},
{8.66844,9.89379,6.56207,3.26179,1.36146,4.21425,6.67565,6.30194,9.99765,9.83298},
{9.88664,1.47432,5.02976,8.7715,3.20204,9.00926,1.24418,9.45127,9.27772,7.01409},
{8.68956,2.32588,5.83307,2.34317,4.03973,6.11852,5.4817,6.85728,1.84594,6.1329},
{2.35074,4.59016,7.42658,1.75365,2.70716,3.98991,9.53853,9.94561,2.27173,6.71353},
{1.63239,5.23791,3.36449,9.11607,9.08939,7.55222,1.93004,7.65449,4.0063,2.90058},
{1.47683,1.76715,2.98503,9.22022,3.42436,1.74387,7.07488,4.74771,5.2281,8.29345},
{5.54272,2.53047,1.96396,5.30236,4.28948,7.4501,9.70207,6.37375,7.92275,8.49353},
{3.18445,8.58817,6.73356,6.4926,2.42397,3.42251,9.53244,1.20666,2.27016,2.77082},
{7.51633,7.56379,8.1175,7.88431,8.16742,2.05252,4.179,4.53651,9.40382,3.36027},
{5.62124,2.36208,4.17209,6.5177,4.20803,7.30144,3.07983,5.31484,3.62913,3.44071},
{8.04956,1.92059,1.83866,3.10848,7.01538,5.85387,8.12926,3.59421,8.79602,7.97196},
{9.30409,3.94833,8.42153,7.2828,6.61593,6.93785,8.00233,5.2235,5.23232,4.50078},
{7.2786,1.99155,7.97243,9.77908,9.31211,2.43038,4.00207,5.30166,4.62366,1.95111},
{5.50075,6.45019,6.23418,2.59579,8.3488,9.79703,1.95049,3.64104,1.86049,7.82618},
{2.8653,5.7905,1.60573,2.82189,4.8154,6.03174,2.78624,3.47286,7.0973,3.04194},
{8.0662,8.12189,9.61009,8.4964,7.53504,2.44329,8.71431,2.19765,3.99014,3.79124},
{3.29504,6.07659,3.18161,7.41258,1.91392,3.92739,4.01349,9.15802,2.11923,2.70183},
{7.00611,5.40783,3.90314,7.60093,4.13009,8.30138,3.40463,2.16054,2.89541,2.64367},
{1.85181,5.74857,9.91404,3.70248,2.67054,8.98784,6.33314,8.11544,3.88273,6.55458},
{9.02656,7.09015,1.41307,4.54266,7.72013,6.12785,2.89883,2.34697,7.92329,2.48298},
{6.05334,9.06959,6.63424,1.98949,4.51847,6.56077,2.47185,1.13024,7.26553,9.47073},
{6.42286,5.05626,1.31586,5.86181,9.48252,6.74433,8.76014,9.13104,7.41971,2.11121},
{5.8741,8.12407,3.16187,5.7774,6.22663,6.75268,5.57675,2.6424,4.45936,8.74783},
{6.27297,6.50278,4.45059,2.55779,5.96786,4.27977,6.99149,1.28005,5.70669,3.64488},
{8.10621,5.68762,1.91562,2.34627,1.26258,4.59747,7.57396,4.78408,4.57843,9.94281},
{3.19345,4.6574,5.05013,8.10218,7.10345,3.43295,5.48203,4.31881,5.67538,7.73096},
{2.05751,9.37702,4.34878,8.44648,5.42973,3.44262,5.22259,4.51953,3.34342,1.69323},
{1.60413,4.44998,2.33787,3.15106,5.48978,9.40758,1.42901,9.5496,1.12445,9.19957},
{9.91385,7.06317,9.38981,6.15821,2.89635,9.1429,5.47978,9.21875,5.9296,8.54394},
{8.69882,9.6674,9.55867,3.15959,7.67175,9.20156,4.31951,2.7838,6.15116,6.98481},
{5.1838,4.02256,1.29255,8.27456,7.68715,7.54331,8.56483,6.55442,5.64971,9.39942},
{4.82592,9.7437,3.25433,6.79771,6.11175,4.04578,5.84255,3.61383,5.34922,8.54134},
{2.34885,2.36412,1.96218,5.41681,5.97909,9.08998,3.39832,7.56283,6.01611,8.32831},
{2.75305,3.77689,7.50342,4.99314,7.39819,8.22824,4.11636,3.23793,7.04667,8.50779},
{7.67603,2.74254,8.06766,6.12125,8.1802,4.73034,5.60545,5.0191,8.32131,3.7025},
{3.52617,2.80418,2.47187,7.27782,8.77797,9.2722,6.38422,9.16956,6.52397,1.04856},
{7.16111,4.03761,4.41536,5.36973,9.57904,5.38301,4.64232,6.16337,4.64575,7.57508},
{4.92307,3.4737,6.62348,7.83337,6.25242,5.01069,9.73228,7.87102,5.85072,5.3796},
{8.12365,8.80014,5.43416,3.67617,1.75705,3.91872,8.09297,7.55905,8.02466,1.22363},
{8.5335,7.70346,3.73445,2.03099,7.82658,4.54994,5.2786,4.16934,7.17985,7.5911},
{4.20101,6.54632,4.97519,5.58157,1.07406,3.80077,5.60988,5.18596,6.21873,6.34894},
{2.22539,2.927,6.99393,1.587,6.20611,7.38811,7.78483,7.59743,1.68375,6.08928},
{1.71567,3.04613,2.41641,2.31266,8.46273,6.3953,3.12645,7.98789,9.77411,4.15113},
{1.40591,3.77983,2.95039,6.65557,3.8221,1.367,6.4456,7.81564,4.00328,8.17075},
{7.18242,8.51363,2.35022,8.83745,4.06187,6.05178,9.53555,7.89526,6.08325,9.43511},
