#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 200;
static const int segments = 10;

static const std::vector< std::vector<float> > restr_rep {{2.46133,4.62569,7.2444,1.32569,4.61476,4.38803,7.10062,6.31819,2.12776,7.60599},
{8.34425,5.05717,4.73562,1.61609,6.01381,1.84436,5.53628,9.08277,3.85094,7.41335},
{1.49775,1.53466,5.8561,1.63119,7.93938,3.23372,3.3912,3.82682,4.20037,9.67977},
{3.27302,6.21664,6.79704,5.47875,8.11352,5.38217,7.65012,5.44138,3.75509,8.21131},
{6.87881,2.44212,6.29875,9.82167,6.83728,4.1211,8.02264,6.96849,9.75654,3.79017},
{9.77805,3.66826,5.7622,7.04788,7.02356,1.69918,3.37111,6.72126,4.76547,2.70968},
{3.60559,7.3146,7.33913,7.26345,9.96901,5.1608,3.30269,2.81764,6.39088,7.88376},
{6.02157,2.33197,8.85399,9.04899,4.72492,7.17319,3.30831,3.71145,1.22621,4.43999},
{6.39717,2.87768,2.97986,3.5847,2.76618,6.42284,3.91022,4.48671,7.48313,4.98648},
{2.86595,5.59481,5.36369,8.11692,7.10605,6.72532,8.56237,3.40983,1.32223,2.39256},
{9.80841,6.0264,5.07469,7.34195,2.83782,1.10338,3.19394,4.28692,1.73935,1.70472},
{2.66098,5.28258,1.23143,5.19805,7.82354,3.26009,5.08053,3.90158,7.48012,4.31899},
{6.19604,7.652,7.6654,6.43556,7.67953,1.21935,4.89945,4.48764,2.97344,3.86267},
{7.83098,1.24617,2.71866,7.80856,8.202,1.52822,5.60491,1.14768,8.44343,3.867},
{6.77186,3.15466,8.9266,6.9813,7.13915,9.50245,9.93455,5.65726,5.5215,8.30799},
{7.55225,2.09662,4.25791,1.07863,6.77738,3.29248,4.94873,2.07954,3.46245,7.96818},
{2.16125,3.71118,9.98337,6.64948,2.57522,2.1642,3.42225,7.40891,3.46927,1.48346},
{6.06633,3.63006,3.42524,9.42898,8.02391,9.47714,5.77227,8.36265,3.81474,4.97962},
{6.83708,1.14706,9.18114,2.05054,7.28486,5.91998,8.08885,1.89615,9.62961,9.64669},
{1.02467,3.988,8.75434,2.99353,3.68032,3.81575,1.8216,4.38097,4.9893,9.40728},
{4.0095,9.8704,8.66563,6.00253,9.23792,2.0243,9.11782,5.23097,3.6544,3.02901},
{4.70787,4.98822,6.72779,5.69428,3.01597,7.73397,5.89069,7.3309,3.90489,2.42692},
{7.01225,4.3401,8.80989,2.90628,9.72248,4.67671,6.47909,7.01044,2.56294,6.33921},
{9.76135,9.90937,7.22386,2.17163,6.97795,4.54344,6.28281,6.3249,1.05955,3.31078},
{3.04367,3.95523,2.81298,3.22772,3.68106,9.60523,6.00878,9.80503,8.27565,1.61444},
{3.13092,1.46386,2.37393,9.71933,5.62939,2.78952,4.48998,6.88138,8.52557,2.69981},
{7.48446,8.14671,9.32299,4.67079,9.24932,6.71743,1.39226,7.71815,7.72008,6.91553},
{5.96576,2.75808,1.4762,3.77887,9.30959,1.08574,5.41114,6.93221,2.12176,1.49223},
{5.73081,6.89446,9.27328,5.05804,7.81858,8.44481,1.94346,7.39396,6.38568,5.03845},
