#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 200;
static const int segments = 10;

static const std::vector< std::vector<float> > restr_rep {{2.49372,2.20872,6.66716,8.71601,2.91749,6.22991,2.79749,5.80552,4.20637,8.89358},
{1.7025,8.59199,9.03926,8.63682,1.52115,4.31503,4.99441,8.03597,7.69857,5.78978},
{2.58645,5.95886,4.37828,7.63239,6.74275,9.01729,8.48751,1.05117,3.29663,6.5364},
{2.01253,3.64296,8.47967,7.40477,6.52137,7.85489,9.70206,5.46512,9.72913,2.74412},
{6.6997,9.26069,9.9631,9.72595,4.19486,9.1869,5.35355,5.65803,8.00699,9.99265},
{2.62068,1.56967,9.75422,3.67915,6.9646,2.17215,1.31605,3.02699,1.08058,5.50402},
{6.93121,7.17693,5.1761,9.14148,2.09367,2.62468,4.74467,1.55743,2.93668,5.19809},
{7.43046,8.92959,7.96243,2.47001,9.79182,1.29935,6.59166,7.11558,8.97799,8.30564},
{6.64424,4.7114,8.39892,4.66664,3.9424,1.80234,1.82078,4.1047,2.08551,1.41255},
{1.16537,8.92903,6.67459,3.35508,9.51259,5.06358,4.4121,4.49199,4.20631,1.67655},
{5.888,6.51514,1.40232,4.32564,2.12554,1.08002,7.26575,1.41151,5.70018,6.57874},
{4.21384,8.99863,8.3941,8.78735,3.56082,5.33006,2.60058,7.46548,9.91027,4.69459},
{1.36329,5.84126,8.27905,4.25885,3.82552,9.34709,2.27491,5.45518,3.13408,9.18462},
{9.62768,3.1111,7.11874,7.51138,7.70223,1.38112,8.19786,5.13954,1.89004,1.08344},
{8.81438,3.62053,9.93231,8.99797,9.53788,3.59825,3.50093,4.97847,2.09242,6.77645},
{2.59938,1.58894,5.90517,1.78762,2.52467,7.25183,8.40101,1.10974,8.32846,4.82942},
{4.89031,7.99223,7.87126,9.46675,3.44823,4.2106,4.20724,7.86962,9.29246,1.15402},
{4.3396,8.2827,3.55085,1.19487,5.53394,9.12487,1.37761,7.888,3.68297,8.94424},
{1.06652,6.71601,3.79783,1.75756,6.25335,1.20895,1.59678,9.54253,3.80215,1.02799},
{2.82551,7.50607,3.88342,1.29418,2.09075,1.69842,3.41059,1.94507,1.68982,8.39946},
{4.24357,1.3504,8.42267,9.46825,3.0322,5.5097,3.615,8.04583,9.83671,7.67385},
{8.61518,9.663,3.11401,9.45563,2.11619,6.37818,7.51017,6.16501,8.55731,5.06958},
{3.88952,2.43207,7.57348,2.28798,2.624,3.90777,1.02151,5.64253,4.09006,9.75042},
{5.41977,3.37428,4.56639,5.3792,1.10471,7.13097,7.94201,6.24747,9.35026,5.61891},
{5.25869,7.59093,6.79966,2.81723,6.157,9.09456,2.97982,5.73655,8.85345,6.05692},
{8.42949,8.57112,4.73099,5.02151,3.07985,6.84758,7.92538,2.02381,7.72011,5.87978},
{7.86196,5.32238,1.03115,2.60276,1.69168,8.93039,2.41789,2.99305,6.75083,9.15701},
{5.17096,4.3288,2.84371,1.91674,8.83728,1.41564,3.22156,7.53047,5.37196,7.79995},
{4.69107,9.81225,5.07974,3.34523,1.13779,3.30199,5.54056,7.94969,6.50777,2.19518},
{2.70695,9.64706,5.88274,8.65519,8.53977,2.06556,2.90445,9.4594,5.44369,6.9679},
{4.91671,9.57878,5.44533,1.53817,2.07991,3.05604,4.21747,9.03257,3.7662,1.54509},
{5.8457,6.8021,1.496,1.32298,8.93303,5.31236,2.9107,6.48204,6.00712,4.92179},
{7.67698,8.59188,2.1556,5.15612,3.98457,4.38738,9.59309,3.35036,5.87634,9.94092},
{5.32653,6.00847,4.27154,8.85662,8.97755,8.29771,8.05116,5.97992,2.72107,8.86362},
{8.26036,1.3045,3.41414,8.13582,8.67575,5.45778,2.82052,5.32339,7.44985,5.69793},
{4.56218,3.67918,7.58009,3.17415,4.51923,6.86338,7.4121,8.14929,3.03113,2.93641},
{3.35961,1.70187,6.63298,7.76208,6.27061,5.26707,2.84795,9.37496,8.37248,7.70786},
{7.39674,1.27112,8.75337,3.04605,6.18934,9.53168,2.73835,6.72243,1.60563,1.0302},
{5.52583,9.52647,1.21393,2.31257,3.44056,8.99825,6.33424,9.58026,6.6692,3.27314},
{7.83742,8.0587,5.6569,3.66441,4.1536,1.91785,8.51232,1.33178,2.38311,5.1895},
{2.07384,6.34988,7.70827,4.4645,4.85349,3.72256,6.29016,3.1299,7.8401,7.89081},
{1.89164,3.51974,3.15113,9.63406,5.41792,2.91787,8.10829,8.89848,9.85612,6.68818},
{9.71841,2.39713,9.95046,1.21491,9.53059,3.98895,7.02939,3.95427,5.99051,8.27375},
{3.70955,2.8628,4.62238,2.99557,6.46329,7.35229,1.30908,4.10987,1.22673,5.06647},
{9.33333,3.18872,2.26135,7.8385,6.43263,5.01962,3.23808,1.80272,2.84224,8.6119},
{5.68238,7.09015,7.87565,6.00262,9.31131,9.80815,1.4034,2.66695,2.15017,4.48724},
{6.21947,6.42545,6.04286,5.84121,1.27948,9.5243,5.54819,8.09827,3.73258,4.83861},
{4.97911,7.3917,5.62561,8.36502,3.61394,2.18104,1.28511,7.44086,2.41903,7.51311},
{3.97675,9.02308,1.1034,9.35213,7.7533,2.33295,6.13073,9.56071,3.216,9.37057},
{9.84716,1.44932,2.34715,1.91421,2.13452,4.08353,6.43668,6.75377,4.16468,6.80155},
{7.94102,8.9062,2.51598,9.69262,3.94966,7.213,2.20683,4.23216,8.9785,4.89158},
{6.75762,4.52749,6.89178,4.5815,2.95203,8.61448,1.42631,6.52338,5.88329,5.14013},
{3.56035,6.29603,6.04923,9.48792,5.82474,4.67134,9.22058,8.16326,5.00162,3.94717},
{4.65907,5.89036,8.43875,1.24793,1.50816,1.19523,2.81539,3.22843,5.37621,9.71867},
{6.51235,5.2135,9.65412,6.17537,7.97695,2.18163,7.5502,5.00998,2.97463,4.82206},
{5.66967,7.41881,3.71945,5.70748,2.91328,9.22676,5.13949,6.53767,3.12255,8.91773},
{4.04077,5.76209,7.06181,8.84111,6.26553,8.66023,5.91785,8.86442,3.23238,9.02995},
{7.48371,4.32974,7.26531,6.71556,6.384,1.3556,6.69331,4.12841,2.91187,2.38304},
{4.14122,7.20334,5.94799,5.93883,4.88467,2.18676,8.49769,6.81099,5.2208,9.44041},
{5.48015,7.10359,6.71691,2.20354,9.25597,1.04964,2.51518,2.50332,2.92507,5.19609},
{2.65088,5.68303,1.02619,9.31656,2.08926,3.85942,1.0066,4.89171,3.24438,6.94355},
{6.72957,3.92829,6.66598,9.47309,2.04328,5.5773,8.79689,5.28221,6.2221,3.32041},
{7.16103,5.54108,6.35181,2.75627,8.74655,1.11605,1.85976,7.99372,9.58042,5.82699},
{6.80605,2.13006,7.28341,2.658,1.59408,6.19051,5.50941,6.40911,5.39301,8.35959},
{8.72663,1.09814,3.54802,7.92069,1.89168,3.43057,1.7948,8.71619,6.37793,2.11575},
{1.24542,3.33547,5.71585,1.68346,2.51935,5.72596,1.35557,7.92595,4.20396,9.12438},
{4.78343,2.82495,3.93943,8.82112,7.51034,7.63845,5.72722,8.71459,1.452,4.34908},
{4.49828,3.33336,4.46871,6.06303,2.38655,3.83696,4.16468,4.50684,2.57843,2.1462},
{1.23807,8.0495,9.47103,8.65218,2.92601,5.75491,5.99184,1.84901,6.99124,7.15744},
{9.99852,6.85927,8.99553,3.44391,4.83619,6.35632,2.04541,5.73265,4.21127,8.43365},
{3.66615,7.37932,6.6183,9.4753,1.39525,1.60762,1.4739,3.06961,1.19256,5.5597},
{9.26097,2.676,5.61921,9.02287,5.47109,2.24422,4.53093,7.17668,5.70678,8.16589},
{9.29118,5.6105,7.13586,8.41209,3.95461,4.69292,4.15789,6.08822,2.19249,7.62387},
{5.37931,4.99171,1.49737,7.52807,4.67352,6.89303,4.21232,5.67674,6.29173,1.55702},
{6.41215,6.82211,5.54747,4.19652,6.26976,8.09729,1.6173,1.14179,4.45757,8.37315},
{5.66122,2.73031,4.50333,7.0385,3.45658,6.57465,2.40971,5.0813,9.9779,6.01021},
{6.05932,7.93124,1.04526,7.94447,1.6054,6.21125,9.05593,9.30969,5.91949,6.46936},
{6.18589,7.85511,7.21477,8.09773,1.12411,3.36653,6.35622,3.78975,8.41909,4.36102},
{4.02105,9.65828,8.28497,3.0067,2.08996,3.148,1.4921,5.28951,8.40397,3.71628},
{2.98743,9.48441,4.6839,1.13961,3.55201,2.28339,1.58082,1.84909,6.54227,6.31696},
{9.69544,6.75143,4.86461,6.49088,4.45838,7.22474,6.29015,3.50173,4.21019,8.9148},
{8.44792,1.26507,7.34741,8.16884,5.78203,8.63543,8.44655,4.79866,9.18606,7.25667},
{7.15374,5.31862,5.54599,4.67312,6.34475,2.05015,6.06242,3.14231,2.48983,1.51969},
{7.81403,6.43383,3.65788,7.49157,2.28125,5.33945,3.37859,6.52099,9.56658,4.29686},
{1.81756,9.78587,1.09732,1.44987,1.2938,5.25046,5.03357,3.54907,9.83627,2.73306},
{8.62212,1.38988,8.17239,2.78843,2.58992,8.50734,7.69088,8.27957,5.44456,7.38965},
{9.75892,2.93672,9.77866,9.0847,6.24142,3.2967,6.56163,8.17687,2.76545,9.74181},
{9.70489,8.3965,8.82542,3.37547,7.01531,7.72077,5.92769,7.35093,7.17479,2.36433},
{9.0095,4.30943,9.61542,3.25974,6.29878,4.96186,7.1829,3.16042,1.04713,3.24501},
{9.28016,5.62801,1.8939,9.55669,1.94584,8.38989,1.977,3.2366,2.42042,2.37005},
{1.64124,5.51017,3.4333,1.19449,6.16698,2.45266,1.96444,4.73341,1.21017,4.55466},
{4.53739,6.30546,7.00903,3.10099,1.88223,1.48884,4.29765,5.07854,6.9747,4.018},
{6.37635,2.06814,8.36353,1.74533,2.42357,8.35925,7.77008,6.08507,4.31136,9.84369},
{5.49833,8.78115,8.07,2.89062,4.07171,2.96911,7.14957,4.62872,4.05558,5.86918},
{7.81096,4.38269,1.1749,2.91447,5.69829,1.58254,5.02332,8.74248,6.48065,7.33878},
{7.93,8.4491,7.97554,9.10789,2.84849,9.42242,3.07603,2.93751,7.1732,8.76714},
{1.98955,1.25826,2.55588,9.23042,5.27931,8.93658,3.20827,2.67311,2.34539,9.35628},
{4.14125,3.08378,7.14861,1.13545,9.24358,4.18969,4.83456,2.07118,8.99821,5.87357},
{4.01799,3.4593,6.46749,4.70359,9.06638,4.88561,8.83685,3.7292,5.68255,3.72912},
{2.46784,7.63794,3.60024,6.39427,7.68797,4.8463,5.67858,7.39038,3.51501,7.75811},
{4.22912,2.65116,1.777,4.02886,4.28337,8.42285,4.9578,7.76795,3.859,4.42789},
{2.27836,3.01687,5.00449,5.86711,5.37779,9.79478,3.98213,1.07323,8.1853,4.43049},
{2.19081,6.07411,7.40189,3.51547,5.49691,5.33658,3.86135,3.33537,1.2722,8.14261},
{8.41933,5.44393,1.36369,7.45924,1.73001,5.46798,3.84249,3.9136,2.10886,2.28817},
{8.36198,3.30364,7.6308,9.04692,6.99349,7.64625,9.6515,8.97697,9.03492,9.98347},
{1.73994,7.22499,1.29828,6.93622,6.56593,6.62448,5.90288,7.8936,8.18857,3.19582},
{3.17111,2.72631,6.01354,7.45098,4.94668,2.5661,9.13762,6.01697,8.66274,6.08857},
{5.82991,6.3042,3.25682,4.65162,2.21379,4.26875,3.37456,1.36474,5.63943,1.4883},
{4.67193,3.89057,9.6779,4.51276,9.68079,7.03876,3.45083,5.28543,5.96072,9.66787},
{7.97685,4.01015,4.90667,6.28634,6.56577,5.71337,4.69313,6.23682,1.40121,8.88896},
{9.51412,5.98908,9.01695,1.8619,1.75108,1.84336,4.78011,6.16627,6.71923,9.43118},
{2.63202,8.77383,8.39674,4.52664,8.58118,4.84777,6.83766,4.22427,3.71494,8.20871},
{7.88113,1.2534,7.90538,6.24958,4.99764,4.41975,9.09076,5.7272,4.64109,8.26302},
{1.94799,2.80385,3.92041,8.07775,8.1905,7.57307,1.54316,8.75875,9.06569,3.18069},
{8.34763,8.76913,2.44876,1.2626,8.42867,5.92039,9.38831,6.92864,8.09523,6.50988},
{4.6575,8.74039,9.99335,5.88222,2.51478,7.16054,6.52458,6.9882,7.0107,6.8075},
{9.71815,3.82763,1.83645,7.60157,8.45918,6.02449,5.15531,4.59316,6.55308,8.61018},
{7.40052,6.28965,7.95862,9.92993,9.34686,1.47574,2.38508,1.72643,1.43267,7.99011},
{3.52555,6.49183,7.06591,7.89036,6.44945,5.09503,8.40376,1.12242,6.31727,1.1651},
{7.73512,2.3867,7.85951,5.12456,5.79366,7.49076,1.46716,5.79355,4.85575,1.66036},
{2.94555,7.53564,6.00208,2.32301,1.7501,3.77549,2.31348,3.23604,9.41433,6.29495},
{7.50439,7.55139,6.67423,7.25873,3.70104,6.32701,7.64784,8.94667,9.25481,7.45092},
{6.25763,9.43474,7.84866,2.95652,7.13311,5.76908,7.91868,1.17235,5.2623,9.06233},
{9.81621,8.59661,2.86634,7.27226,2.63354,2.71964,8.27006,2.0905,4.2854,8.71202},
{8.50376,7.15727,4.13959,8.74644,3.1458,3.71162,8.49769,9.9878,2.42463,8.69549},
{9.90276,4.18035,8.06493,4.29624,3.61564,4.46006,4.06904,5.46435,6.21944,6.66958},
{8.61229,4.59334,2.27643,4.5063,2.05288,1.30088,7.68246,7.4648,9.51743,2.92546},
{3.63587,7.09504,8.83579,7.26204,4.05598,8.94743,9.80308,2.59541,8.98917,9.01768},
{5.305,9.66753,8.55218,2.48175,1.23358,1.12035,4.07275,4.13306,7.64791,1.62002},
{4.7544,4.32537,4.1161,9.11723,2.54551,4.70629,3.97779,3.24403,4.70984,1.22702},
{5.68558,4.27031,6.95238,3.42279,2.73345,3.24422,7.0176,1.29131,7.22486,4.29197},
{9.38447,4.15975,7.27999,3.17354,5.07448,8.47758,5.12734,9.88537,7.67652,7.61804},
{7.78879,9.54954,2.17713,3.03986,7.939,3.40358,9.62154,1.98435,9.91232,8.51486},
{2.57732,1.93181,3.75304,3.19277,7.95835,7.86638,4.17388,8.79123,7.9684,8.52151},
{7.34307,7.55075,5.7433,4.01795,3.27407,2.12255,8.10749,2.34817,5.77446,5.56303},
{6.69763,9.28325,9.55601,5.18662,3.56869,7.24735,3.74424,2.08997,7.09601,4.89044},
{9.13084,1.1352,8.14828,4.60099,1.20527,2.1614,3.09243,9.67018,6.18197,1.46893},
{4.52281,7.21363,8.86887,9.07464,6.16102,5.08633,8.51882,7.42806,6.36663,1.6874},
{5.48768,8.76609,1.10606,9.7241,7.12862,5.32409,1.49752,7.3923,1.85486,3.71755},
{7.45999,9.30391,5.09968,1.99791,9.18776,5.01916,9.88416,5.74621,2.63635,8.75115},
{1.08693,9.3952,9.80439,4.28556,6.32533,9.74598,2.80637,1.87555,8.59479,6.79161},
{2.48372,1.58692,3.63309,8.326,9.14017,7.76846,4.32841,6.40465,3.67595,1.53191},
{8.11207,9.30457,5.70499,7.02807,4.28917,9.50554,6.46924,7.30395,9.0823,9.23266},
{7.71284,2.01574,4.09418,8.33427,7.30292,9.66997,6.07092,8.92315,6.25258,5.27842},
{6.4017,7.50939,6.16586,2.5297,2.62739,7.31738,4.62173,8.51972,5.65255,3.23672},
{8.44731,6.23327,2.60662,1.05434,4.33974,8.84359,9.93653,9.5394,5.07741,6.30719},
{2.30966,6.96404,6.38135,4.00102,9.47404,6.75379,7.38287,4.79802,1.21567,5.2219},
{3.25533,5.07974,9.34405,5.62026,8.04968,3.13287,1.59863,3.02194,4.99136,8.52648},
{1.32238,2.06139,2.59118,3.81485,1.49831,7.24195,4.5845,4.0086,3.79251,6.30619},
{5.781,9.14267,6.85461,1.88492,6.95304,9.97641,1.8995,2.42548,3.00519,3.78313},
{8.84422,9.63399,2.89214,6.22281,1.87463,5.20196,8.71931,8.1346,8.92702,3.43966},
{9.43198,2.67706,8.92144,6.52135,1.42924,4.23364,1.1274,3.86341,8.64089,9.52966},
{7.59316,1.00739,5.1574,1.86312,3.87122,4.73119,9.76412,1.10641,6.66544,3.13288},
{1.03409,5.58547,3.68152,5.80239,7.29976,8.86005,8.54997,2.87247,1.30535,8.26311},
{5.11556,3.55387,9.71714,5.65104,6.11564,6.96535,4.03335,1.75756,7.12441,1.71453},
{3.24153,3.22785,6.62398,7.75948,8.34973,9.82483,5.86156,6.08519,9.74435,4.43724},
{4.50103,9.5362,8.3841,9.65156,1.66171,1.87922,8.87414,4.42936,1.26865,6.08408},
{4.57192,9.4476,7.19305,2.21246,1.28302,6.44367,5.95295,5.29596,1.69384,6.36025},
{1.20822,2.67622,6.49476,9.16647,8.07698,7.48906,1.57583,2.33862,3.31243,2.63927},
{3.58487,6.82794,1.83889,9.54971,7.18293,6.37905,7.71741,9.7342,7.64203,3.21696},
{1.81303,8.77567,4.6795,4.09482,9.39891,6.16629,1.82549,5.62786,1.67309,2.50627},
{3.70269,3.58397,9.73857,3.65255,5.44219,5.66742,6.17189,4.87303,4.46278,8.37623},
{4.61804,6.41445,8.36805,2.83307,2.49616,5.3869,5.51077,5.19103,4.2575,2.69637},
{7.93933,4.68841,5.32805,3.48208,4.40141,5.60238,9.39922,8.00833,6.9446,9.61702},
{5.8858,5.49109,6.49833,8.37607,3.33057,5.9282,4.20437,1.11609,3.58607,6.46413},
{9.88426,6.55551,1.16368,8.69876,8.71842,9.69832,6.89767,9.34391,4.16294,9.46285},
{7.57186,9.352,5.73491,2.32713,7.79296,6.32423,4.23593,8.00542,7.17789,8.31789},
{5.04376,1.147,7.77783,3.56606,3.81655,8.77549,3.10551,7.27534,7.71108,5.54046},
{2.34546,8.2097,4.08304,6.90051,6.99881,6.33048,1.76472,8.48772,9.21591,1.36972},
{1.32696,9.30495,5.8187,5.46483,3.88683,8.99,9.23983,1.59603,2.32435,4.4255},
{2.91381,9.24962,7.3305,1.41447,2.59252,7.61115,1.15516,9.01332,7.2135,2.61402},
{5.49989,2.72604,7.8154,2.59665,4.20504,6.30864,4.56467,6.46392,8.77505,7.49242},
{9.4678,9.42288,3.18554,3.4387,9.20527,1.84806,6.18924,7.8793,9.39926,8.54311},
{1.99636,3.50626,6.5213,9.53819,2.78877,7.60599,5.80434,9.59317,5.20932,3.88727},
{6.4719,9.08672,3.08589,4.87306,3.2252,7.46195,8.13243,1.89043,8.77216,2.55197},
{7.92875,2.23846,3.40704,4.762,3.65153,8.09999,6.11416,6.47711,2.0121,7.20007},
{5.42808,2.85489,4.81143,6.24042,5.18836,7.02393,9.18514,8.43024,1.88017,2.65156},
{5.71963,3.52349,9.34586,8.71846,8.25411,7.37535,3.17627,8.1582,1.48011,7.76933},
{9.52535,7.23037,4.45886,1.43904,7.56332,7.36903,5.52016,2.65741,9.25711,3.95975},
{9.23927,9.9181,2.23036,9.6905,9.14873,3.99924,9.98959,2.76791,4.871,7.75681},
{7.20405,7.47359,9.15286,8.73925,7.45158,9.23761,4.33334,2.07042,3.34786,2.71369},
{3.78175,6.25572,1.10177,3.3114,9.98165,1.75603,5.82494,2.35303,3.29771,5.17439},
{6.83047,3.19922,6.53476,6.32931,1.01135,2.02168,9.97222,4.65221,9.87735,2.72013},
{1.87431,5.57912,5.85249,4.17213,9.64765,2.61317,5.60861,3.90753,6.85506,3.97506},
{5.52529,8.83607,4.07925,9.28817,2.95721,8.54809,9.07742,4.20066,2.077,1.58366},
{1.53414,9.83724,6.57448,3.35413,9.81757,1.95292,7.09723,7.17471,1.13732,1.3628},
{6.06009,8.17522,2.28328,5.23718,8.19194,6.84574,1.27551,3.51734,7.25978,2.75249},
{1.33921,4.08816,4.14752,4.52502,3.99024,9.98359,1.71857,7.31152,2.67837,9.152},
{7.71223,8.01216,8.78778,3.71946,9.74531,1.98031,8.37513,2.00846,9.15961,1.75571},
{2.49712,8.46677,3.02112,2.32943,5.98955,4.609,8.50409,8.57209,7.80494,3.54184},
{6.49909,7.37301,9.88524,9.77059,9.47785,7.59229,8.82264,1.54777,1.61727,2.1845},
{2.43733,7.3466,8.9523,7.84105,3.13655,3.4704,9.46856,3.3708,3.55918,6.22552},
{1.3844,9.22111,3.34748,2.60046,8.97468,3.09677,3.11216,6.959,3.82749,9.34521},
{6.74172,4.44576,9.65065,6.22912,5.55484,2.51037,6.42691,8.32391,3.43339,3.37454},
{9.33474,7.55083,3.907,9.48654,3.76801,7.15919,6.95379,6.9726,9.78399,8.53721},
{1.61355,2.00121,8.89405,1.98715,4.57734,2.41528,7.78761,9.94568,2.53208,3.07027},
{6.08798,1.32364,7.13586,7.94446,2.54416,5.36541,6.72207,6.86478,7.38267,1.87396},
{8.30213,1.84466,4.38078,1.15838,6.8622,4.88612,5.94247,6.97788,7.17218,1.96781},
{1.75107,8.61042,7.91185,2.18397,8.71311,3.49059,4.75531,6.62306,9.84197,2.82951},
{6.27739,7.74889,7.88751,6.30205,6.55826,4.28356,9.75457,9.61696,6.2187,3.68571}};

static const Matrix restrictions_aux = Matrix(restr_rep);

static const Matrix restrictions = restrictions_aux.transpose();

static const std::vector<float> costs = {70.6639,994.54,767.821,422.323,151.374,307.462,839.769,242.103,359.018,635.78,240.591,305.039,793.147,389.873,419.141,562.692,827.587,957.045,809.203,442.262,486.012,958.09,434.36,209.2,2.6423,188.132,922.618,791.618,143.402,73.368,528.747,761.124,451.31,366.309,860.418,122.537,926.589,432.306,81.1107,235.292,866.604,98.4226,425.755,658.164,767.504,347.938,147.52,112.367,321.422,82.2789,673.769,701.744,251.293,419.726,191.779,731.633,326.02,639.711,13.3524,320.715,443.866,936.056,489.584,203.939,516.452,506.984,320.77,605.232,24.0427,505.765,77.309,548.585,538.951,418.351,435.61,627.528,424.254,153.406,177.735,309.906,734.452,54.4184,82.8728,70.2365,903.998,212.518,796.273,36.8035,97.0016,442.912,800.055,659.601,53.7876,409.837,442.618,276.106,253.745,998.255,519.735,358.388,256.309,244.601,276.567,180.968,846.154,775.107,90.2361,954.398,524.167,368.776,825.591,723.195,913.006,576.9,43.9985,459.609,195.123,682.168,536.829,768.96,956.13,435.861,711.532,359.345,358.217,833.548,22.3953,583.887,428.749,388.139,176.204,486.438,251.607,76.0962,165.293,588.053,27.995,912.755,518.524,679.523,897.992,222.821,272.22,654.874,38.2871,892.317,974.941,239.417,838.672,910.961,248.091,373.444,531.297,901.735,729.799,509.804,985.218,983.895,457.499,412.937,604.653,343.857,144.567,968.213,621.336,747.089,787.32,513.141,441.836,238.87,60.9281,226.067,437.482,861.426,917.187,477.975,773.863,710.735,293.096,263.732,315.411,246.585,20.2779,394.955,7.39795,171.374,95.202,826.476,851.244,11.3708,822.931,99.181,618.19,334.212,824.591,71.9392,944.48,717.986,968.641,450.233};


static const std::vector<float> min_impressions = {21.7986,84.4062,140.424,56.7603,178.413,107.922,103.457,79.3409,143.134,184.522};


#endif
