#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 200;
static const int segments = 10;

static const std::vector< std::vector<float> > restr_rep {{2.64474,1.77861,1.8754,6.07394,4.82759,2.25453,6.10115,6.65717,7.83656,5.98272},
{2.48193,1.14576,9.85411,6.67028,6.2528,4.7986,4.38583,2.42726,2.96303,9.2448},
{7.90143,4.03161,1.99853,2.29353,1.64714,5.7441,7.18363,2.52731,2.84388,4.48709},
{6.10172,8.07867,1.74763,3.21498,5.44358,6.72196,2.24303,7.20428,2.34414,3.74918},
{2.34266,9.53248,2.59767,4.58635,6.13916,9.72022,7.00875,4.15102,9.72671,1.90694},
{2.91649,4.97722,6.69413,7.88219,4.12987,8.32873,8.93647,9.90946,6.83048,7.93483},
{6.83795,5.11689,8.41294,5.53793,7.5173,1.67377,6.3582,3.01838,7.88114,3.1709},
{8.75233,7.68491,1.64723,8.86764,7.81717,3.08336,4.31603,4.85107,6.59419,7.8485},
{6.7977,2.5624,1.66716,3.72427,8.9727,5.58097,5.7255,9.84275,4.09439,6.03346},
{3.55162,7.23531,1.5983,4.93527,4.64208,4.27944,4.805,4.19019,4.444,8.42239},
{5.39244,1.0817,5.15881,9.08199,4.31183,1.32491,1.90783,3.80268,9.4345,5.3007},
{9.31729,6.57785,1.50769,8.87558,4.93541,8.53145,6.49468,6.4816,3.30271,1.99801},
{9.72836,5.23017,5.69648,8.9893,6.21808,4.53349,7.71448,8.37674,4.20385,2.59262},
{8.81079,1.48205,2.05287,4.3945,3.71071,3.40895,1.11143,8.19758,7.667,1.33338},
{5.28016,2.84463,8.68452,4.86408,2.03216,2.42164,4.59218,2.84153,3.01543,3.67237},
{5.00295,6.37496,2.92699,4.30495,4.56222,9.35178,9.85003,9.99474,5.84756,2.70466},
{9.32463,5.43343,1.66112,1.62202,3.20123,9.75677,3.85926,6.85128,5.95837,3.57095},
{7.82812,7.14618,6.36225,9.37465,7.3341,3.89781,6.40567,2.41214,8.15497,9.95803},
{2.76088,1.47829,4.78896,6.71705,1.69382,3.86746,5.15727,4.28399,8.7245,6.78691},
{7.0282,6.40392,7.56141,5.98393,4.85816,2.6701,1.44076,2.62839,6.80935,4.00148},
{6.68661,5.66501,2.6336,5.87479,4.29916,3.89786,1.1764,5.23408,1.82826,7.20517},
{9.35484,8.11314,9.42718,5.01858,5.76702,2.53925,1.60614,1.34739,4.66147,2.08883},
{5.65591,7.79727,3.20498,9.19213,1.07047,5.6204,2.87586,3.16941,6.85105,8.3947},
{7.5693,3.38699,8.27576,4.53134,5.82229,7.95305,8.16006,3.50511,8.8543,4.88546},
{8.38872,1.90677,3.82912,8.65617,3.14526,8.76429,2.84334,9.71193,9.55805,9.29535},
{3.83795,7.70233,9.42932,1.82074,5.83056,1.90945,3.20882,5.22623,2.73169,9.64263},
{5.27051,8.62329,9.42559,9.85702,6.87403,3.01883,8.6217,3.05012,5.14797,1.82379},
{7.63811,9.04879,9.00709,8.59818,5.1425,6.08181,4.29089,4.69939,4.99932,6.21808},
{4.45117,3.29568,5.30037,8.38717,6.25201,6.29221,8.87075,7.23085,7.68884,4.78588},
{7.25037,2.47994,6.0595,8.60188,3.86476,2.7513,6.69485,6.26703,1.25913,6.05217},
{3.84287,4.91823,3.93027,3.3416,2.16758,3.2741,7.74059,5.93347,6.72726,9.7912},
{5.11623,6.56759,3.81092,5.60513,7.01156,9.77294,8.09211,8.32177,8.15825,8.78528},
{5.55443,3.36195,3.22723,1.47317,7.74477,6.28452,5.2726,7.3471,6.2917,3.54605},
{6.65624,3.09725,5.50739,2.38628,9.75943,7.46139,8.11622,9.55142,3.66254,3.59519},
{3.86326,8.2327,1.6469,9.01379,8.79215,4.78746,5.65116,4.78486,6.41146,7.14551},
{2.41797,9.77201,6.08798,1.05961,6.22916,4.97378,5.90025,6.17587,2.19243,8.39699},
{1.19545,4.63988,3.35967,4.47497,1.38517,6.97121,8.30849,2.67673,3.784,7.46857},
{7.33251,3.04067,2.67422,9.80381,3.45703,1.93581,7.66966,6.50083,3.02176,3.66031},
{7.04572,9.57856,6.87414,6.13551,6.82568,2.00713,4.96519,5.20451,2.39371,5.6398},
{7.87865,1.37616,6.0645,7.72183,9.88426,2.17104,7.39691,9.03195,2.49523,2.17217},
{2.95003,8.95068,2.6492,9.42644,2.0368,4.58655,9.68807,1.34663,6.86807,2.35266},
{8.17734,1.84843,6.3031,5.38404,4.04795,1.64409,8.12098,7.69577,4.58942,8.87059},
{5.50489,1.73599,7.45524,5.38432,6.21943,4.71985,3.93118,6.38549,4.00609,4.14425},
{6.59394,8.91647,4.90714,6.6714,5.58573,5.94747,7.06334,3.74391,5.89233,5.81033},
{9.60392,3.51366,1.50612,6.43175,4.09432,3.95191,2.13127,3.04506,8.22271,3.79037},
{1.70072,5.39604,5.41756,3.61243,3.83106,5.9463,9.46575,1.84009,5.21324,4.5955},
{7.36635,8.26329,6.91524,1.65412,7.47364,2.78894,3.47476,4.05513,7.04483,4.76156},
{6.38795,3.39122,4.09875,5.84602,2.49199,7.51015,1.40171,2.14681,5.04621,2.02989},
{8.46502,6.14098,6.18853,8.74871,1.3213,5.69846,6.02125,5.34217,5.42315,5.07254},
{2.57856,8.19915,7.05279,3.20217,3.79549,3.56949,6.34702,7.49786,6.82956,7.48279},
{4.87594,2.74704,4.47352,2.30541,1.52165,3.58075,6.19983,6.40199,9.01395,5.12258},
{6.03582,4.97058,4.35485,6.81846,6.42595,1.88731,6.30068,5.69029,7.92486,3.97316},
{8.13459,3.89265,7.84353,9.51141,3.75744,9.04485,5.2892,4.98471,5.06468,1.69383},
{9.0205,2.66952,1.91842,2.19991,4.68366,3.38733,6.7683,4.02168,3.68268,3.44902},
{7.14356,7.45351,8.41348,4.17664,8.78011,4.76446,5.45379,6.60411,1.07514,3.34705},
{7.60416,5.42719,7.36642,1.57561,9.30757,5.57489,3.81953,6.38785,8.20568,6.64353},
{1.54169,2.83089,1.02533,4.40804,9.88257,8.49097,4.7512,1.37022,8.8646,8.52376},
{9.00971,8.69173,9.39717,5.4234,6.01024,2.63895,2.5854,1.43183,1.78302,4.65456},
{9.18089,1.28758,4.72491,1.45039,4.47317,9.4593,4.94795,8.21347,9.68713,2.87995},
{1.35782,5.01273,5.48075,5.95907,9.6878,4.08389,4.01331,7.24181,2.72785,3.42837},
{8.94031,2.09593,6.28967,7.84888,7.7632,6.21273,8.24329,9.71801,3.57358,1.21961},
{8.91471,4.87725,5.01093,2.83817,2.04762,2.08801,3.83096,1.82668,6.06761,6.52294},
{7.29698,8.32498,4.38799,6.31804,9.56463,1.67555,1.42221,2.19205,8.88269,5.70447},
{6.0947,3.18342,1.58454,4.51973,2.48887,9.65141,8.7911,4.59737,7.09824,8.60986},
{4.95764,5.5321,7.0189,6.91587,5.94245,5.84798,2.73001,5.04934,5.81863,7.94013},
{7.43618,3.33417,8.65816,8.59683,4.53664,7.73096,8.84422,4.91246,8.85844,9.57127},
{6.23038,3.09023,9.46849,8.2916,5.53119,8.81161,9.89204,8.44407,1.97429,9.60154},
{6.55642,4.62121,8.3721,9.72933,9.88486,6.46427,3.93756,9.79695,7.00783,8.3666},
{9.68565,5.12618,3.02493,8.83588,8.39549,3.25827,1.49083,1.81863,4.34772,9.15727},
{9.71075,7.28857,5.76714,8.92357,7.82869,1.89052,3.04295,3.01314,2.12832,6.79912},
{9.10234,5.41104,7.52306,5.1838,8.5236,2.0997,5.40838,3.57014,1.57543,7.66669},
{1.31066,2.10472,2.52892,5.47172,8.70177,4.75995,1.7748,8.94708,2.89755,1.16914},
{8.59554,5.53666,7.21429,4.28025,7.74832,5.09605,9.32121,8.3716,5.02435,3.2002},
{8.22252,5.86251,7.24655,3.68072,2.00826,3.01851,4.1647,4.15986,3.05861,4.14741},
{3.69686,8.42699,6.41269,7.36726,9.70788,5.86961,4.90906,9.92852,1.80335,2.54261},
{1.67459,5.73121,2.34503,5.44747,5.57393,9.84298,5.0304,8.96811,6.54115,5.89057},
{8.17964,9.1047,7.60807,7.16398,2.7553,7.18451,8.54455,8.26878,2.98585,2.89884},
{6.59085,8.00158,9.27044,7.78276,3.37281,6.24988,8.72974,9.28823,1.77889,9.71607},
{5.64699,4.40058,8.26566,7.86584,2.89493,7.94469,6.02997,8.20178,4.37536,8.7445},
