#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 200;
static const int segments = 10;

static const std::vector< std::vector<float> > restr_rep {{4.38041,4.22354,5.6512,5.63858,2.9638,9.24856,7.16372,4.75197,3.17205,5.06994},
{1.01875,7.6994,7.75597,2.35407,6.62114,6.54012,9.22883,2.0516,3.75348,2.39051},
{9.47122,1.28995,5.00589,8.83595,5.15811,3.12994,6.87373,6.785,6.11003,2.92483},
{6.45822,6.15662,8.28371,7.59381,6.53542,5.83714,8.71267,3.13751,7.14518,7.31896},
{5.61041,3.24372,3.29178,4.89603,5.09301,2.7479,5.77464,7.07563,1.35881,7.31619},
{7.69554,8.91228,8.67806,2.71773,6.79947,2.10433,6.71135,5.18284,3.08665,6.39113},
{8.70563,5.07058,6.15449,4.94994,9.87955,3.89016,7.20941,9.48949,8.44792,4.46423},
{7.14509,5.55868,6.64598,3.90579,8.04678,7.9371,2.86412,8.58667,5.81017,7.68146},
{9.14459,8.8144,3.37655,1.22118,9.9663,1.80066,7.74126,8.09323,3.78664,6.25659},
{3.55393,4.79518,7.00995,7.37146,3.87331,9.08093,2.23505,1.36154,8.96569,5.17098},
{2.54467,9.10483,9.04252,8.55707,3.21091,5.4472,8.28665,3.94893,7.81274,6.32711},
{5.01493,7.40308,9.19833,6.40001,8.51783,1.5732,5.88019,9.95987,7.09319,7.98835},
{8.37709,9.79216,2.75154,1.05604,1.51371,2.58405,4.0612,3.46732,4.57153,5.14447},
{1.64655,4.27642,6.05938,2.85313,5.06633,9.55423,2.99272,2.14526,9.35816,8.47092},
{6.85368,9.02243,1.2587,9.4325,2.28104,7.59374,3.76704,3.23775,3.3365,5.40593},
{2.10069,9.99217,1.36207,4.58888,5.70916,5.18966,4.31522,1.50275,8.90215,8.50835},
{7.7201,9.10044,1.10125,3.14297,3.23469,2.80437,4.01245,1.00227,9.9613,1.49558},
{8.9201,8.77256,8.30679,3.55081,7.39036,7.0418,7.67487,2.00494,5.33596,2.19237},
{2.86889,6.84488,2.39373,8.11757,8.43951,2.96952,9.85682,6.20967,9.95299,4.218},
{4.72513,7.48032,1.45366,7.42076,1.99186,5.87863,2.85376,8.11687,3.93943,3.63943},
{6.44722,4.41891,7.2114,7.84135,9.67406,6.19415,9.53398,6.33104,4.825,9.00861},
{1.98461,9.17519,5.00297,4.82789,4.80975,4.21117,4.70838,2.97762,7.35165,4.9582},
{9.30557,6.26451,5.89543,1.66167,9.11518,9.717,7.29472,4.61518,4.27684,4.4707},
{6.07888,2.03343,9.25829,4.18644,5.72752,9.08199,3.83806,3.8012,4.59899,4.25662},
{4.87417,9.28095,3.40664,5.18852,8.54819,3.87204,3.15073,9.28519,6.08407,8.19256},
{8.66759,9.34657,3.60659,3.70553,6.62187,8.38605,4.1699,7.92671,2.36712,9.17069},
{7.26949,2.58203,5.38786,5.23746,3.33055,7.5248,5.69986,5.35839,6.42962,9.2103},
{9.17452,3.73908,6.02429,2.95561,6.37567,6.62376,8.22998,3.81443,5.72672,4.41243},
{5.80536,3.77776,9.43,8.32466,4.29648,1.57403,2.20664,8.46369,7.26246,3.0012},
{3.45955,9.10695,3.45408,1.98846,8.72808,9.16601,4.34609,7.88957,5.10941,2.31489},
{7.45026,2.34313,2.69934,6.59578,7.59478,6.77853,1.3189,7.02634,3.08905,9.98664},
{5.18441,2.15496,2.45939,5.11,4.75104,7.49884,8.20938,9.7098,2.15671,1.70543},
