#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 200;
static const int segments = 10;

static const std::vector< std::vector<float> > restr_rep {{5.23082,9.86276,4.70126,7.76715,3.2062,3.22501,6.9537,6.81082,1.78751,9.42793},
{9.18583,2.70844,3.08524,2.96531,5.81154,4.31702,9.49243,4.45178,7.14346,1.41097},
{3.96113,9.83893,9.15311,4.3889,3.65862,3.38491,8.57908,3.16349,1.18725,5.31545},
{8.44288,1.2685,4.49942,5.09055,4.10481,4.60209,8.23523,1.74262,4.40533,5.69076},
{5.01359,5.03393,3.43515,7.22458,3.97917,8.4227,9.77382,8.59803,8.47029,3.29144},
{1.61792,4.46062,9.70556,6.81759,5.66822,2.21714,7.40609,5.59028,4.08379,2.54041},
{3.28468,6.93293,5.99048,7.3324,9.77542,2.84842,6.63436,6.87147,2.63207,9.86026},
{1.66894,3.1449,7.35734,7.91122,2.00211,6.07347,9.99426,4.8593,5.33098,9.34352},
{8.67986,2.78291,6.68001,7.25613,1.47198,4.07584,9.69034,8.19181,8.00362,1.5945},
{3.00456,8.7605,5.95275,9.10608,5.99866,6.04313,8.61985,9.09728,4.84607,9.54281},
{7.02638,6.28179,6.74309,4.96879,4.4431,2.98346,3.11111,5.08406,4.73287,3.63778},
{9.42084,9.06031,7.105,3.63416,8.5428,4.51726,5.39447,4.71925,4.99694,2.34351},
{1.63092,9.98262,1.14138,1.13491,8.10492,1.46049,3.22668,4.97488,2.32767,8.20571},
{1.80668,4.1427,5.17948,5.92712,3.54528,4.68227,1.74429,5.80191,9.8553,1.0644},
{9.29857,8.01836,8.69974,3.67223,1.0221,1.26976,4.87035,9.97997,4.76697,3.94287},
{1.86678,4.45073,1.0657,8.93106,5.04732,7.02174,7.39168,3.03485,1.72508,6.3089},
{7.68069,1.53476,1.05368,9.63709,2.83232,3.37548,9.00287,6.09392,8.593,5.3063},
{9.67847,4.54822,7.16787,5.84409,7.14794,7.01269,3.65187,1.15246,5.13676,6.45548},
{1.74633,1.9064,6.52078,4.20777,8.53772,4.12477,1.54068,1.19353,2.84414,4.99772},
{1.40903,4.00581,1.1964,4.28683,3.40477,7.03123,8.55974,6.04432,5.77772,2.40624},
{5.4944,9.63309,9.5301,4.95631,6.02528,7.19304,2.25688,1.19354,9.62842,3.92167},
{6.68156,5.21351,1.9606,7.60282,6.7144,8.23698,2.71087,3.48888,2.24587,4.20448},
{1.81991,3.61581,1.29613,5.83006,3.81548,7.49867,3.1869,4.00387,6.6843,5.93403},
{4.76042,4.39757,3.25764,1.72316,6.49643,6.87367,9.87815,4.24024,3.53313,8.62823},
{3.17853,3.23146,1.70284,4.54774,5.72451,2.295,1.8955,1.60197,3.79581,9.89441},
{4.53756,6.43725,8.36802,1.52006,2.96082,5.93334,5.60487,7.06676,7.68149,4.30494},
{1.88251,4.91182,8.42062,6.09955,9.26254,9.4877,9.18198,5.11997,5.58115,7.69884},
{1.90642,3.15318,2.4114,4.71681,9.44573,1.61236,8.28793,7.24618,3.03088,7.20114},
{2.34824,3.90245,4.92256,5.88092,8.48444,2.76956,9.24592,4.32358,2.88815,6.39083},
{6.39225,9.08043,2.53627,6.10844,1.04705,1.20334,4.99212,8.04874,6.55723,1.48521},
{8.99032,5.49509,5.31045,7.80856,8.71941,8.27544,7.62409,9.44501,2.57585,9.81372},
{6.07055,5.88454,7.5631,3.83441,4.60276,4.97663,9.56906,3.55968,8.70508,3.47693},
{8.00434,5.03905,4.63464,5.29817,5.49187,4.66055,4.5345,5.00392,4.05315,7.95376},
{2.35061,6.58488,3.32261,1.17818,6.64969,9.97724,9.0896,8.5577,9.87367,9.80658},
{6.88637,6.92683,8.44905,1.1286,9.07894,8.06578,2.89684,4.80053,2.45332,7.5684},
{5.88357,2.9822,6.16201,6.05435,6.21653,9.25558,4.0347,1.70308,2.23803,8.11793},
{1.89883,4.54256,9.54906,6.25996,3.66723,6.53401,8.37256,2.14851,5.503,8.76618},
{3.35334,7.21035,3.24215,8.34001,9.37984,5.42284,2.16344,5.03024,7.92753,9.11989},
{5.602,4.77602,7.24072,5.44292,4.57386,5.99526,6.21897,1.97698,8.92873,4.41756},
{1.48463,9.84202,4.88033,8.97316,2.41944,7.99861,3.89339,7.12194,3.43546,5.091},
{1.31857,7.99141,7.6675,3.61721,5.50918,3.74243,8.75428,6.46415,2.50595,8.43879},
{8.34589,1.66004,4.43749,7.20342,9.94709,1.11625,4.85203,7.0981,1.31697,1.63878},
{3.96116,7.30416,1.82877,9.34709,2.3499,3.23962,9.67214,8.95106,3.0108,2.74599},
{5.19535,2.25567,4.72172,1.44572,2.3717,6.47713,5.075,1.23769,4.24115,2.02733},
{9.1642,8.96084,8.7106,2.40326,9.7356,3.61673,4.87183,6.33934,3.44003,1.83853},
{5.4695,9.0119,4.06935,3.67515,3.77349,8.83322,8.97816,4.74064,2.3619,8.09584},
{4.30519,4.50768,1.27151,3.31544,2.3468,4.50059,5.0456,7.25727,8.88047,6.24421},
{1.61728,2.5425,2.51287,6.46813,1.93323,6.95964,9.58523,4.13703,9.94421,3.31188},
{3.89865,9.58768,6.8256,6.86928,8.35852,4.4435,8.25435,4.55977,8.33514,9.00419},
{4.19833,9.41518,7.05636,3.14615,2.275,5.24796,6.28514,6.72751,6.64392,9.14167},
{5.39656,9.69309,9.41791,2.26103,4.81861,3.03928,8.35894,1.21539,9.96054,1.90981},
{9.82187,1.78402,1.85588,4.96039,6.51866,9.83389,9.26487,9.75217,9.5,3.68086},
{6.47864,1.75309,2.6624,6.20873,1.99614,1.12048,5.47672,8.39317,9.32982,5.90705},
{9.8021,2.36879,8.86864,4.17531,2.05886,7.66577,5.48857,6.04974,2.59346,2.51614},
{2.29559,2.21609,5.41413,5.17871,4.29727,3.12223,9.96583,4.6896,1.47337,1.67512},
{4.78964,1.2861,4.3745,9.69676,6.64272,6.41684,8.10037,2.24906,1.03268,7.21199},
{9.62306,3.39565,3.94513,4.14185,8.65976,7.6258,6.42279,1.18139,6.09737,7.43317},
{4.42239,9.07517,7.75684,8.02398,2.76076,9.50398,8.87091,3.51854,3.35768,2.43024},
{5.74621,4.43162,3.96893,5.38805,1.72234,8.9513,1.33904,6.22321,9.636,5.43808},
{1.73291,8.24908,8.75137,8.65403,8.06688,3.90709,3.32183,1.44951,5.52425,4.02129},
{5.37991,9.97242,3.80993,3.51692,9.21169,9.95662,1.25921,6.28448,2.62654,5.88374},
{8.87754,7.84382,7.17386,1.43884,2.01817,1.02807,7.48092,9.0261,7.13436,9.77987},
{7.52073,4.77392,3.14414,2.08177,9.57887,2.28645,4.47455,4.4338,1.08374,1.47815},
{3.31904,7.61679,6.26676,6.36778,8.38786,8.65141,6.92712,8.93595,9.9327,5.77577},
{3.68747,6.04176,2.12613,1.1595,1.95106,7.15653,4.96249,3.07194,7.54081,3.72145},
{2.55544,5.09735,3.31142,9.97195,7.14154,8.24358,7.85496,9.67019,7.40379,5.83829},
{4.81148,5.77219,3.15098,6.48646,2.38282,8.84276,1.56909,4.33523,9.31549,4.99798},
