#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 100;
static const int segments = 20;

static const std::vector< std::vector<float> > restr_rep {{8.33383,7.55098,9.75249,6.04921,4.19972,9.90696,6.55679,2.19159,3.55398,4.03231,3.38652,5.15219,3.2385,6.19773,1.57226,1.18302,3.7723,8.25396,2.94321,7.49757},
{5.19107,9.73077,1.37854,1.43556,4.12218,7.25,3.884,9.04233,3.81312,6.09523,9.97022,4.3931,1.57056,4.08776,6.8146,3.71311,9.94775,7.06698,8.99843,9.54504},
{5.60251,1.59031,6.43488,8.80854,6.59971,3.23884,8.68847,6.04907,5.39564,5.7058,9.14841,4.02946,2.2005,2.88876,8.24841,3.21931,4.8342,9.73468,7.38185,4.91866},
{5.93362,4.88684,6.17727,1.26852,2.20441,7.11962,4.57568,2.58979,4.71921,3.78836,9.04825,2.26741,5.6566,1.05162,8.60088,7.33516,4.68687,6.51066,4.98181,3.01987},
{8.37928,7.90161,7.29615,8.19919,1.69069,7.20593,7.8549,9.58707,1.18011,1.31737,8.1351,2.30164,6.42388,7.63079,5.77674,2.33549,5.68517,7.94489,6.30415,3.91374},
{3.81474,2.23246,9.90711,3.94234,7.8536,9.48302,9.15491,9.87004,8.19948,1.90731,3.89927,3.36271,6.9577,1.02631,3.21087,5.14079,9.60945,6.42948,8.72227,1.69092},
{3.96102,7.24786,7.13256,2.096,9.69071,9.19455,3.03928,4.04424,7.95959,9.92495,7.32407,1.4933,6.46667,4.95703,1.93843,8.62637,4.92258,7.13022,7.65689,1.77559},
{3.70242,1.31283,7.99097,7.19036,7.09759,4.28451,1.49846,9.73638,6.91601,4.16636,7.65887,6.01832,8.19467,1.45431,2.01996,9.40394,6.77256,7.54448,8.32837,3.68088},
{7.69956,7.78315,7.45056,7.07916,6.54155,1.81157,6.28431,8.47352,2.89884,8.98568,7.53849,3.77973,4.18457,7.24418,1.52578,6.09835,2.86543,7.64875,9.01266,7.09597},
{1.30981,7.4844,2.14257,3.37798,1.55942,4.97861,2.60312,9.09088,4.16279,9.46847,1.75212,2.91821,8.78523,2.49577,7.56281,2.94417,7.58912,2.64489,3.11492,9.33647},
