#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 100;
static const int segments = 20;

static const std::vector< std::vector<float> > restr_rep {{9.42339,6.24829,4.8134,1.2227,7.20415,6.54896,1.68841,8.94846,1.41381,7.16529,5.85292,5.74362,8.48466,4.26321,6.75361,7.41427,6.37217,3.15238,2.89338,7.09145},
{1.82068,7.24335,7.92721,8.03018,1.5313,9.39022,9.06799,4.24277,4.47275,2.15465,3.72967,3.99454,6.77032,9.21445,7.71895,7.33551,8.019,6.27718,4.4991,3.02204},
{1.66403,9.55203,9.45034,6.62776,8.51804,1.94648,3.91102,3.97151,1.36008,3.57751,8.41942,8.40424,4.97475,1.08089,7.47036,6.7419,2.33558,3.21905,2.856,9.04105},
{9.4144,8.89087,9.42164,8.3907,2.71675,9.68034,7.68408,3.79347,6.0099,9.75075,7.29398,7.11375,8.82399,3.59463,4.77603,5.10756,6.15776,6.47347,5.60909,2.51125},
{7.14553,1.67414,9.65932,4.00841,1.71902,5.35001,1.23525,9.62427,9.23551,8.06723,6.19567,3.20047,1.48317,4.80214,6.90633,5.45758,3.8014,6.20193,5.51924,8.07336},
{3.93316,1.59217,5.18178,3.67017,8.99185,5.28171,3.88784,2.11216,4.24757,1.05937,9.03693,9.14374,1.11802,8.75628,5.93253,4.27556,1.08625,1.84001,5.17132,6.63805},
{7.31063,4.8348,5.3024,3.50045,6.92158,3.20111,6.07678,4.17928,3.85097,3.03991,4.44949,7.42554,9.6482,8.59883,1.43282,8.26246,6.26487,9.36681,5.33313,4.88426},
{2.98976,7.22281,4.43706,8.74812,8.55056,4.07808,7.49929,1.45946,6.55107,9.69476,3.74704,8.53278,5.33982,9.52023,1.8977,5.12778,8.5319,2.53735,5.48065,4.01949},
{1.98941,3.09832,8.38501,8.9463,9.80379,1.86768,6.85089,7.45135,2.34072,5.55131,6.28038,6.33062,5.40826,8.1519,6.70449,4.65356,8.78379,7.12572,9.79897,3.16072},
{4.02188,9.13162,6.66384,8.58672,4.23573,4.13568,4.1376,3.47764,9.192,8.94656,6.29367,4.77349,1.1922,9.57845,8.92514,3.2282,8.25631,3.27633,1.0021,4.94504},
{6.50592,9.34811,5.84266,3.0886,5.4978,6.75108,3.30781,9.3279,7.70702,5.37785,1.94276,4.97892,7.4551,2.52085,4.05537,2.35244,1.12426,1.41652,5.08282,7.41862},
{2.7492,1.05332,6.98201,5.05043,2.18936,7.72863,5.42065,9.00388,4.32235,6.5084,2.77089,9.16471,6.72926,5.11578,5.05813,3.62829,7.30889,7.51336,8.12366,8.98431},
{6.48162,9.79781,3.43826,2.58912,2.89465,4.9662,5.03507,4.03285,9.66258,6.12954,6.41637,5.50695,5.85951,4.5722,9.94922,8.04058,4.00964,7.88571,9.35227,7.77185},
{1.4261,7.25606,4.71388,7.9567,9.11771,6.18659,5.28779,1.89324,4.64168,8.11001,8.09328,6.90324,1.99745,2.19858,3.61906,8.84788,5.20437,8.69509,3.28008,6.08906},
{7.96916,3.08171,8.3957,6.13912,5.43484,8.17752,7.95649,5.22927,2.86874,4.62962,5.67559,5.44714,9.48504,3.88103,8.50355,8.82931,2.88579,8.64917,1.28608,7.98364},
{8.47504,3.3455,6.91854,1.90283,1.33595,4.63375,7.26118,8.791,7.124,6.19262,4.37991,6.25255,8.02473,5.93793,8.91187,2.57465,9.65708,2.19614,3.94367,7.83531},
{8.818,5.67044,7.06358,5.43802,8.83301,4.31036,5.2945,6.42881,5.79056,3.19302,5.45202,1.7512,5.49684,8.55191,7.11779,8.0353,8.35073,1.84297,3.94425,8.75779},
{3.80358,7.88977,8.33227,9.76451,9.40641,7.78893,4.62886,4.75092,4.15576,4.70736,6.08168,7.7153,7.12732,9.18397,2.20364,3.29793,3.83873,7.93653,5.38469,3.66792},
{7.07534,1.03762,1.40463,1.97734,9.58683,9.16057,2.97546,6.93572,8.35209,1.39387,8.48086,4.34926,1.6494,4.41154,8.34351,4.60117,9.95746,7.38679,3.65065,5.25494},
{1.45104,7.54085,1.6806,9.86286,8.14168,2.55796,5.15765,7.40671,2.19525,8.29223,1.39679,9.1959,4.77014,5.25255,7.037,3.92897,7.21814,9.96651,4.74777,2.71968},
{9.84921,8.57782,9.49415,7.37435,8.64161,6.91772,3.9023,1.15784,1.80571,1.6549,5.3142,9.85068,8.14534,3.15981,2.64932,6.80044,8.25166,9.54174,7.80261,2.90731},
{4.69237,1.77889,9.88026,5.11296,8.50994,3.98683,9.88396,5.70637,8.69991,3.42,8.26004,5.56723,7.7765,4.14503,7.07555,2.95924,4.85428,4.17423,5.03206,9.81734},
{6.9417,1.79841,6.11579,6.67224,8.33203,2.92545,6.34639,9.2036,6.57974,4.04185,5.58427,2.72376,8.8201,3.55816,6.98912,6.95322,1.93185,4.8022,2.14892,9.80998},
{2.14863,3.99453,3.749,6.60315,7.35749,3.28687,6.80505,3.15084,5.51219,1.766,8.79371,8.17169,4.32563,1.94835,2.23876,9.78126,3.00802,2.6882,7.83073,8.55504},
{9.30513,8.35709,3.35955,4.94627,7.26781,1.74439,8.41498,8.73708,8.0033,6.33507,8.11182,6.13966,3.68617,5.35014,1.20641,9.47588,5.683,9.39583,5.24923,6.44221},
{4.58377,3.11095,1.51148,2.51616,8.32217,6.94512,6.27933,9.82987,2.52065,3.28947,6.73426,1.07238,9.13662,6.10332,6.95595,7.82141,4.7951,1.16599,4.83622,3.09435},
{8.56453,4.87358,1.86622,8.09989,8.5567,9.79649,9.76307,9.5458,4.6262,4.17537,9.25494,2.43091,2.76614,4.49938,4.36575,8.14118,8.34727,7.51003,8.25502,2.06804},
{5.16172,1.34969,6.98322,8.06299,3.29517,4.04553,3.97754,8.78023,4.04257,6.14741,2.63701,9.65371,7.61223,7.02575,7.24934,9.21133,7.44502,3.99336,9.35452,5.17988},
{6.3195,3.50475,1.58826,9.53698,6.9704,9.29241,8.16208,6.8887,4.18306,1.97704,3.27395,7.99385,9.91322,7.0801,4.44037,2.41829,6.82295,5.16498,1.29176,2.37907},
{7.54522,9.39891,8.33056,6.42624,7.82169,1.55171,2.00854,3.22533,7.17534,5.01913,1.07887,6.44964,5.10358,7.07987,2.31253,3.38544,8.89085,9.48339,8.27481,8.66953},
{8.34715,2.43258,1.47851,6.49704,6.52573,5.44929,8.8345,6.62781,5.04672,5.81442,7.62058,3.61598,3.34384,5.82999,8.81055,2.15355,5.93136,4.43973,4.27735,5.98901},
{8.40978,1.33407,7.74369,7.5459,3.48561,2.84803,2.70678,5.72723,4.83011,4.18178,5.38471,4.59479,4.65744,9.42228,4.35899,2.37685,5.6233,1.15736,7.18258,4.41937},
{1.96521,9.03064,7.91389,4.48395,9.76623,6.95604,8.08641,1.04283,7.84138,2.56015,4.74935,2.78191,4.98334,1.69951,7.65927,7.01073,4.1355,3.32992,2.60055,2.69254},
{7.45649,4.85096,6.59861,2.45605,6.27868,7.08557,3.84836,6.7167,7.18087,6.24911,6.61786,2.45755,5.44539,4.01662,4.64364,4.7543,7.98917,1.42767,7.82397,8.59515},
{5.58034,7.82399,1.17937,3.6673,9.45523,4.69157,2.62988,5.45264,8.96148,4.46259,1.75102,9.28987,6.92137,6.50464,8.88381,4.76338,5.84696,9.48843,5.30864,4.03721},
{3.58369,7.11035,5.43784,3.74695,2.15731,8.4565,7.53764,6.96653,5.85793,4.69621,7.09429,5.1689,7.29306,2.21391,7.60181,6.77324,7.96336,7.02409,6.34002,6.75958},
{2.29842,4.88196,3.99075,3.68568,9.20261,4.69217,1.83873,6.84939,4.96588,7.71252,1.95546,5.14055,1.0151,6.77424,9.05107,2.64088,3.77446,1.44598,7.69965,3.21943},
{9.75676,1.66098,3.38547,6.53777,5.38886,3.75313,9.97275,5.91494,5.00544,3.21516,7.66948,3.24286,8.15548,5.12804,7.3242,4.87652,1.12389,1.69796,1.89545,5.29798},
{8.41613,5.09127,6.78912,4.55129,2.52273,7.75749,2.91008,8.11747,6.65791,4.34192,8.69104,2.65056,8.91415,7.83219,4.93343,6.00704,5.65712,1.36872,4.25321,3.715},
{9.25088,8.51819,9.37146,9.04169,5.77152,4.55933,7.54917,3.60295,2.58822,4.49103,9.95988,6.95657,1.5639,7.04657,1.92674,6.79763,1.47497,1.15801,5.95723,2.80533},
{3.45951,4.8533,4.89081,2.06735,5.18556,9.0967,7.92843,1.36664,5.0514,8.20178,8.09157,8.23894,6.87038,8.23434,2.01946,5.72227,5.90725,1.88125,7.1127,7.20058},
{7.04649,9.28815,7.70919,8.48695,4.8197,1.5653,1.40673,1.75689,6.92531,1.9666,7.42742,9.96439,3.51091,8.3539,4.27319,8.98975,1.06821,6.98757,5.52837,6.66513},
{9.01036,9.68808,6.92516,4.59046,9.69995,3.24603,9.16887,2.23746,9.68475,6.05114,7.27098,4.55762,2.13202,8.07593,7.27271,5.89571,1.95279,2.75762,4.52909,9.31383},
{4.15279,1.86779,5.75756,1.45684,5.44156,7.5082,7.00834,4.70476,7.53617,2.59285,1.84549,6.92403,1.04796,5.33265,5.96232,7.22492,2.01741,6.32295,5.39705,7.62525},
{8.97383,6.08586,3.23066,4.76514,6.53763,5.69552,6.31513,8.83234,9.42123,4.85174,2.32195,1.40181,8.50147,6.31877,7.44754,8.44679,7.83648,8.6523,3.72449,8.08459},
{3.74995,4.56911,3.80935,3.45744,2.10966,7.23547,6.64592,3.63265,5.10325,5.27149,3.1466,5.73582,3.79821,3.57311,8.10954,2.12661,6.5506,2.06382,7.18035,3.23038},
{9.74893,4.43326,3.36821,1.48292,1.85806,8.84321,7.39541,1.99303,2.46597,9.60397,1.13526,1.50234,8.91781,3.84626,1.93548,3.52041,9.12009,6.3116,2.96133,9.95709},
{7.81939,4.51062,2.73414,2.20679,5.2655,6.00221,6.52331,3.20047,6.0238,3.70645,9.81693,4.91812,3.8627,3.8171,3.19611,1.92757,7.76701,7.35498,9.77965,9.5356},
{6.52458,6.61841,3.70266,7.70619,1.83434,4.55552,5.99442,2.99729,4.79086,1.90769,7.31498,4.07334,9.75818,9.52659,2.68682,4.61056,5.35422,1.23953,5.12617,9.0287},
{4.00229,6.10636,5.92236,4.82372,3.717,3.43899,6.04213,9.25232,1.42108,1.78499,3.68699,2.97117,6.26721,8.87906,6.34799,5.50466,1.44234,4.32336,8.31924,4.58805},
{8.84759,6.37231,5.17172,2.86602,7.61419,4.76275,2.42923,4.83958,6.73513,2.94075,3.83134,7.9805,4.96238,4.1435,4.68485,8.9382,1.21384,4.37241,6.01089,1.88412},
{3.32433,9.27084,5.42206,9.21739,4.57124,8.11435,1.89981,1.84278,4.65541,5.65688,4.21057,3.55742,7.54647,4.46329,8.31134,5.53852,8.02092,4.98562,8.83022,3.43407},
{1.93012,1.37154,5.61957,5.18201,5.36257,5.07753,1.46447,8.16221,4.96745,1.34337,4.83774,9.3768,5.06866,5.48477,9.6274,8.75233,2.32723,6.05343,9.72867,2.66286},
{7.35508,2.87033,4.44818,9.42426,3.3876,9.50058,3.04827,7.47938,6.73384,4.78123,6.13531,2.91482,5.47487,1.12452,2.03181,6.4089,2.53006,3.83044,1.97497,8.26877},
{8.90655,6.70384,5.84645,4.5902,1.17848,9.50896,8.70225,4.3338,6.08707,4.60432,4.76359,8.09953,6.51451,8.75758,2.73935,9.45925,3.69445,3.96715,4.49545,5.95562},
{7.87666,9.59917,9.41587,1.34412,8.39716,8.73661,8.15986,2.44657,7.53787,9.07863,5.77413,6.41506,9.02183,1.97995,1.11735,1.35667,8.19801,1.22361,7.7003,2.22725},
{2.52684,4.57229,2.853,9.58386,3.51033,9.90658,9.53544,6.95249,5.50269,1.63992,4.6199,3.44646,3.23835,6.62713,6.47227,3.69824,8.20393,4.53926,6.30787,8.9651},
{1.56188,4.46518,6.46811,7.02603,8.24487,6.1239,4.0283,7.7906,2.95386,4.65304,9.52939,9.3262,9.92513,4.90364,2.4565,1.45803,2.87721,6.74313,7.09716,4.55357},
{6.72717,2.86063,5.9575,3.831,6.30772,7.7786,5.00698,1.51939,5.97119,9.85152,8.58889,6.49201,3.2793,7.75697,1.71605,9.70207,6.73389,2.93425,9.76042,7.81496},
{3.42581,5.33392,6.43113,9.55609,2.8999,8.41094,6.91505,5.75159,5.73598,6.10004,8.22432,1.91897,6.3647,8.86447,9.61282,3.85016,5.99834,4.50915,1.09131,2.62611},
{4.94513,4.79192,7.84409,4.49799,3.42213,5.25901,8.54927,8.97749,5.77599,3.16215,8.08731,8.33965,5.62199,4.86895,7.63802,9.79487,6.1291,9.83586,5.14036,4.51133},
{6.62463,1.24715,1.77037,2.02198,7.39853,5.2734,1.13372,1.84001,9.64116,8.64195,7.35137,8.96341,3.45029,3.93245,3.36162,3.49687,5.83476,6.96183,3.44287,9.01104},
{2.58639,5.6367,4.69576,9.93619,6.28952,8.34009,4.14626,5.65175,1.73134,3.20048,8.14418,3.37054,3.55212,8.33412,8.25824,5.13157,7.23743,1.58944,6.11448,2.70971},
{3.03359,5.90592,3.17919,4.67983,7.48584,3.23119,4.52933,2.64009,8.49253,3.59676,5.06324,9.37409,8.18351,4.80345,4.16886,7.06346,5.26873,1.5518,3.95028,7.7158},
{3.73644,9.14195,6.90948,2.4151,6.1365,7.84572,1.13705,4.1017,4.53011,6.21187,5.91798,5.74983,8.91654,1.35273,1.80495,5.94289,5.33936,9.80104,6.28851,5.88831},
