#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 100;
static const int segments = 20;

static const std::vector< std::vector<float> > restr_rep {{8.20752,2.9483,2.36169,2.00874,5.04603,3.89435,8.33366,7.68187,7.25168,4.79574,6.77219,5.55922,4.7649,3.58178,3.98859,2.23975,9.3406,8.70779,1.29905,5.05385},
{1.38875,3.04503,3.60141,8.78234,7.91914,9.57525,8.9108,5.81456,1.11629,6.95335,9.50677,2.2461,4.89749,2.49391,2.97618,7.17276,1.1159,1.11867,5.22684,2.38225},
{2.01415,6.06025,6.90341,4.33719,4.26925,4.73681,8.24615,9.61299,3.62142,1.21993,2.3515,6.86781,1.2873,8.86535,9.42466,6.26621,9.5754,5.39348,4.00427,2.65836},
{2.37188,5.37562,1.55971,9.94221,9.51379,9.81866,3.3033,8.53369,6.4593,3.77085,7.99789,5.01286,2.50324,5.14464,7.14104,5.81161,7.03912,1.9278,1.21307,5.07997},
{9.2273,7.68968,5.23433,1.84429,2.22236,5.14729,5.25871,4.74846,5.62297,6.09299,7.06283,3.93145,4.03172,8.14976,5.53434,1.22389,3.22479,1.16354,3.54062,1.3802},
{4.40709,7.09058,3.2927,4.65187,8.13384,9.20401,4.4669,5.59004,3.75137,3.5783,5.22326,7.2801,2.42774,5.33528,1.52954,6.11948,5.3168,3.35219,5.76412,4.61734},
{3.36559,6.19067,3.482,9.96428,9.98966,8.67761,8.44375,4.89575,6.66545,2.04351,2.44768,9.6448,4.56155,9.43966,9.64134,6.95414,3.66944,7.84562,6.63778,1.03456},
{1.00294,9.39683,2.44791,1.10553,5.51568,2.45034,6.06802,8.26335,9.73949,9.80783,1.72758,3.05664,6.95748,6.86859,4.17381,8.66612,1.93393,2.7971,9.81071,4.38965},
{1.12548,9.0102,6.26084,2.06554,8.92072,5.48171,1.98422,1.05711,6.58366,2.96695,3.17115,9.46009,8.90707,8.69103,3.35489,6.59662,5.36433,6.31095,8.83131,4.89786},
{2.93488,6.27812,8.51843,8.42819,8.99116,4.06698,4.22492,4.46965,2.81985,8.33315,1.70089,1.01547,8.76869,9.55526,3.32976,2.64807,2.64756,5.0037,2.38952,4.3357},
{8.54176,2.26082,3.96384,8.79912,4.17422,9.6652,4.70471,1.26978,3.51036,7.22158,7.04096,4.56454,3.6263,4.61388,3.47742,9.89134,6.56844,6.5728,7.18145,1.9396},
{5.16321,9.0993,7.99853,2.66654,7.0217,4.12254,6.88721,7.57109,3.2796,3.05531,9.49444,5.81343,6.0928,1.9253,9.82417,1.30014,1.59554,4.60861,5.08081,8.31736},
{8.5721,2.55768,8.5774,5.93502,3.71753,4.36328,6.55367,1.82708,4.29667,6.39134,4.66527,5.85278,5.73357,1.83651,5.92752,9.51345,2.43799,6.4737,6.52216,7.96731},
{9.84011,5.71458,4.09138,6.69733,8.73987,1.92386,7.64147,8.63185,1.26203,4.77265,2.78007,2.34485,3.73705,8.60629,9.10942,8.39661,8.41129,6.04065,4.81574,6.24079},
{5.53098,2.29568,2.72765,1.9058,5.15236,7.84195,5.93865,5.62793,2.45862,5.68997,7.92908,2.28526,3.26464,9.63593,7.82719,4.91904,4.25641,4.52422,2.94046,4.61583},
{5.11376,9.3239,8.828,4.57762,1.34919,3.09553,7.54609,5.9427,4.63532,2.27637,2.58118,8.62385,8.95406,7.89588,1.00715,3.74776,9.4066,1.39691,8.05143,9.06192},
{7.38009,1.9718,7.07497,3.58165,1.68849,7.0711,5.3342,5.29128,5.53591,5.4453,7.70951,7.07265,4.57281,6.05004,6.35239,1.3449,5.84911,3.38142,9.59979,2.59079},
{1.7583,7.79797,5.45118,2.59492,4.3152,3.23002,3.98553,3.95375,1.88211,7.98253,6.01901,6.59699,1.44533,3.95244,9.41882,8.11636,2.23337,1.44523,3.31052,8.38625},
{1.73291,8.90492,4.08523,8.96742,3.79023,2.50127,6.07025,7.79819,3.00801,9.24082,8.15859,5.95673,6.90999,4.70938,9.70979,5.51165,2.42949,4.50713,2.71973,4.554},
{7.99851,1.07399,3.57926,5.66669,8.6518,5.06132,2.71522,6.26552,9.46739,9.18987,8.19649,3.33725,6.306,5.39609,1.12103,5.73807,7.48609,5.75201,4.92672,4.5484},
{5.55157,7.28092,3.10252,1.76767,2.00085,9.86998,2.52474,4.73458,1.96492,9.42688,3.96452,2.86228,2.26086,4.41651,2.62098,5.46846,6.09144,3.0803,9.97785,9.36397},
{2.0288,3.45518,4.60262,9.65934,1.84733,5.54631,1.3386,6.92985,6.53831,3.68286,9.41478,7.24588,6.12398,2.82102,9.12172,1.00143,7.21059,9.28759,5.13262,7.73663},
{9.11077,4.71665,8.85435,1.31266,3.12266,6.82518,8.39984,3.40872,5.81649,1.9095,9.12107,8.69674,8.99068,7.29112,5.17932,7.5868,1.37914,4.52955,3.46868,4.20442},
{4.50103,8.69362,3.15971,6.83023,5.60471,4.98828,4.23341,2.49293,4.12965,4.11505,6.77753,7.03994,3.05561,3.81517,1.41206,5.94922,5.01176,4.50895,8.85564,1.192},
{3.27113,4.23265,8.27565,3.686,1.10701,6.9568,1.06669,1.46644,8.6168,8.33067,1.32897,2.12965,9.70446,1.13399,2.83314,9.2035,8.43059,1.65864,7.6575,9.47526},
{7.06163,3.13767,6.65502,1.62952,7.73374,7.56707,5.65706,3.914,6.21433,5.68573,3.71606,5.3341,1.65601,4.94389,3.53768,9.42315,2.12631,6.92667,7.48599,1.08556},
{8.10442,5.88646,7.39259,1.37667,6.97823,1.03045,1.39374,3.0183,7.86943,9.91082,5.737,4.60407,5.74907,1.77985,6.70908,9.97872,2.58222,8.17039,4.03197,5.80026},
