#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 100;
static const int segments = 20;

static const std::vector< std::vector<float> > restr_rep {{2.07606,4.34609,4.51845,8.06735,2.84307,4.78778,7.90229,8.33093,3.56637,8.64034,4.67661,8.25737,6.44391,9.95862,1.80221,6.62387,7.34362,5.35744,4.40483,1.94146},
{8.94803,4.65542,1.56662,1.2305,7.39924,1.02661,4.77174,9.40292,7.59884,1.3514,1.59242,1.64643,8.07288,7.65282,4.71533,8.83994,8.52025,7.0494,4.86318,3.83029},
{7.89848,4.93455,6.80231,2.92543,7.84282,9.55767,5.28578,4.60103,5.8474,5.00462,8.58566,5.58278,8.09943,1.40935,8.97188,5.62091,6.22155,2.95153,2.27351,3.96906},
{5.18246,4.52644,7.59382,9.2607,1.02038,5.30032,9.87226,7.50682,6.53801,8.36505,1.97826,2.58614,9.62668,9.44685,1.8872,2.20926,8.25478,1.17513,3.22196,6.70149},
{5.45855,8.05172,2.5228,7.42495,7.96472,8.47312,9.32717,6.41696,5.95575,7.49002,9.58096,3.59663,1.79382,4.71379,9.32447,3.67754,5.98557,6.0624,5.97904,7.39625},
{2.84938,7.38989,7.43554,8.45944,8.43567,5.81319,5.93958,5.31067,1.15421,3.36778,7.84675,5.23106,9.191,5.16605,4.1798,6.73149,8.29297,4.7439,4.8426,3.31855},
{2.56462,5.65105,6.56529,7.84065,2.52671,6.03556,8.26212,8.43839,2.74916,8.78417,4.01793,6.65234,1.50438,2.89319,8.14888,7.83126,6.85828,6.02871,4.87478,8.67301},
{6.29556,8.97844,8.4071,6.80789,4.70036,5.19272,1.98964,5.07293,4.38551,4.29592,1.17153,6.02042,7.38549,6.49538,6.91648,9.88135,6.5971,4.04467,6.75425,3.80987},
{1.99506,9.37542,9.66485,5.53762,2.37793,6.26508,7.14554,1.36795,6.52779,1.25146,4.29216,1.59556,5.66779,6.9065,5.14301,1.1742,8.86688,1.92942,7.62236,5.8055},
{1.90776,5.9926,7.22294,6.23433,5.75234,7.59484,9.98308,2.80078,6.12099,7.51212,3.8256,9.05411,8.80764,5.47742,3.74113,7.63014,6.54824,3.94547,8.75246,4.1442},
{3.97684,3.33402,9.1183,8.57569,3.64706,1.74674,8.11911,3.32396,9.10973,8.12023,7.1385,8.28289,1.633,7.50732,5.35607,9.57128,1.95172,6.56721,5.65228,3.1255},
{8.50004,6.99677,5.29644,8.54534,9.48156,3.21752,7.52476,5.09487,3.03637,4.41239,3.70573,7.64121,6.07066,4.40223,5.37992,6.8657,9.61343,1.88635,8.88474,8.05536},
{9.6753,2.39593,5.28369,1.75397,4.05798,9.4028,7.47141,5.02538,2.48533,7.58828,2.52608,7.13121,9.83012,9.7117,6.03404,8.64138,6.23066,7.97574,3.20021,1.49736},
{2.92567,3.25242,3.66665,1.14954,3.82686,7.35641,3.0815,5.56159,1.15394,1.33979,2.90085,1.76109,3.93665,6.19244,2.90749,3.03819,2.17161,7.38882,1.4204,7.46085},
{1.38679,5.38387,3.48231,3.13378,5.33091,5.22551,1.9188,8.00166,1.6199,2.37032,5.63991,2.35449,8.33556,4.21014,3.36949,5.64151,9.11622,4.14805,4.46692,7.23888},
{9.7607,7.08692,4.87549,5.32877,3.11897,2.70534,1.14362,6.38696,3.86811,6.01069,9.38327,4.75699,7.37762,9.87805,5.05972,8.51549,4.65468,2.78046,1.72406,8.63062},
{7.17323,6.80388,1.72833,5.26625,5.95025,7.76654,2.47634,2.88774,3.44757,6.14275,8.83013,3.84513,6.65577,8.49946,1.67688,5.49317,4.64129,6.47285,6.62068,1.97127},
{6.13977,2.59073,6.83828,1.79629,1.33653,4.72206,2.42592,5.15996,6.33996,4.67072,6.49991,7.26756,3.38259,3.79287,7.31506,5.65059,5.80291,5.35303,4.13848,1.49454},
{2.88529,9.27177,6.53973,5.79851,2.095,8.48107,8.614,6.48752,2.18326,8.53216,5.28543,7.41555,5.97896,5.53123,3.25531,6.75855,5.22993,7.52598,4.84289,6.34974},
{5.11465,6.17125,4.60437,9.63996,1.90117,6.78794,4.84236,6.12504,8.20542,3.17783,8.7082,5.11635,9.51123,6.55187,9.75245,7.85281,7.7699,3.16975,8.97877,5.77435},
{8.25534,1.53803,9.21655,7.67654,3.23204,7.98436,1.93073,8.51015,1.6006,1.54096,4.85723,1.90489,5.14614,8.8064,5.98883,4.90559,8.5904,6.7098,4.72952,2.73047},
{4.72989,9.94961,2.87991,5.76351,3.70387,2.32245,6.80532,5.47548,9.17801,1.36376,6.98341,2.22902,1.10371,6.69524,1.19987,2.24698,1.16463,8.44124,6.12963,1.51095},
{3.73123,8.10197,7.56894,2.23057,1.98907,7.42033,4.8167,2.96175,3.95335,3.12339,4.36223,6.66623,6.5895,6.89917,3.8685,5.60124,5.63339,1.04808,1.66132,3.65317},
{4.51758,5.98451,7.82986,2.23675,7.9599,8.26911,1.38478,3.36944,6.36312,8.73188,3.26513,5.49381,5.76168,1.3487,6.78108,1.2776,8.23638,8.82484,1.02531,3.66829},
{6.63692,9.30885,8.96366,8.42783,1.2115,4.98195,9.03178,2.15963,8.36223,1.16763,7.40026,2.25791,5.51408,4.05924,8.75336,7.0934,4.61342,4.08656,7.2967,3.7898},
{6.31207,3.02797,7.14838,7.53911,5.51957,4.05642,6.6181,1.01564,8.69873,4.91289,6.92483,8.65723,3.45576,9.23537,9.00514,5.20854,1.5354,3.72906,7.15551,7.81223},
{6.93013,1.25178,1.84885,3.32186,4.40345,4.25224,1.39453,3.72002,8.16745,9.63916,9.56057,6.02812,3.73288,6.35338,3.02556,6.0995,3.58626,4.41958,1.43071,2.12864},
{3.55741,5.8284,4.50267,6.16136,4.83306,9.23859,4.88878,8.64066,4.06304,8.08155,1.56532,2.89145,6.98204,1.4649,7.99155,4.53663,9.25111,1.40815,5.29961,4.34623},
{9.43874,4.4357,7.73823,3.45031,6.89284,9.60386,5.44341,8.10777,6.76391,7.4232,6.00901,5.93315,8.43289,2.70109,2.0355,1.25663,1.43831,9.93042,9.25842,2.88274},
{6.0634,3.24174,5.07611,7.15928,1.97325,6.80559,8.59458,6.61431,9.34957,8.99748,8.01405,4.04614,1.34075,2.70197,5.94377,4.0673,1.09329,2.63753,9.69303,7.02053},
{9.60918,7.07506,6.53588,3.21001,7.39578,8.74857,1.45015,8.31822,8.20643,6.24113,9.37809,6.76781,2.66211,7.8848,9.24157,9.30999,1.2979,1.34992,8.9466,7.22163},
{6.68378,8.97472,3.84524,7.69796,4.90095,1.50349,8.19629,5.48822,8.33077,7.75148,3.61931,3.83909,4.74399,6.20688,6.28156,9.33369,4.24548,8.97798,2.93872,6.82208},
{1.51303,7.75626,9.6283,6.19428,5.20014,3.28594,6.24691,2.09071,7.48595,7.64374,4.37358,7.96207,5.01941,2.23092,1.34387,5.50606,8.61591,4.28841,2.82237,8.11621},
{6.15968,9.51992,3.02772,9.24808,8.36374,1.93651,4.02397,8.93679,6.60189,8.30561,4.09545,6.02507,5.38563,5.23987,3.75494,7.16002,2.70418,2.34483,9.00313,9.43534},
{1.42732,6.17287,4.32969,4.72327,3.98461,3.9081,6.54185,4.70354,3.14427,6.63278,8.5131,5.09872,3.57205,4.25418,8.16959,3.4918,8.2974,1.23356,2.33955,5.28548},
{1.80642,9.31744,8.02229,7.58385,5.06559,4.63901,6.06219,4.81646,3.53873,9.08841,9.07911,6.50917,5.39608,9.59677,4.00867,3.89743,8.80134,8.2863,3.92831,8.49895},
{7.9319,2.74797,3.32289,9.48944,9.31901,3.74584,6.7352,9.66016,9.20939,4.35855,9.32723,1.47784,3.89144,3.50026,3.05639,2.48743,2.62502,4.84227,6.80096,5.54695},
{7.60354,5.91571,6.62186,2.09986,9.20651,3.89328,1.46133,4.32478,2.23959,5.33498,5.92539,6.74176,3.20368,8.79913,4.20829,3.77968,1.86877,2.56777,2.45482,4.34184},
{2.01601,5.33435,1.61532,1.86051,1.51567,9.42604,5.78398,3.30639,7.81466,5.18459,4.83307,9.18623,9.40064,7.09872,4.35562,1.7731,5.4431,2.36876,9.93065,6.0963},
{1.3013,7.59975,6.22921,2.97211,4.51384,5.43294,9.69951,9.45407,9.9923,6.74521,3.73104,8.69185,7.53636,5.3911,2.15439,3.79969,8.47238,7.4959,1.11537,9.59174},
{6.13356,8.21154,7.64752,1.20368,7.43334,9.28671,8.1537,8.55177,6.97885,5.37595,9.21823,8.32379,5.46953,6.23298,3.52519,6.22209,5.30505,7.64724,1.03479,6.91807},
{8.81598,7.81239,5.11684,5.41622,6.61154,8.06758,2.89703,5.82337,6.21497,3.63924,2.20187,6.73788,2.10805,3.97666,8.67554,1.1773,4.53803,1.92157,2.88306,1.78104},
{4.13394,4.02253,2.37484,7.14343,3.23682,7.91938,6.88768,4.21789,8.3321,8.25238,2.90322,9.17028,6.09752,9.03482,6.62021,4.15903,2.45643,2.32324,4.35854,8.83133},
{6.30322,5.27929,8.19895,7.0874,4.0881,9.25875,4.15564,5.65442,4.99898,8.68302,3.51398,2.36845,6.7597,7.34315,1.63759,1.81548,4.79788,1.75755,8.48402,6.33312},
{7.92139,9.3136,4.32102,3.82318,4.52325,2.73422,7.33534,8.56001,8.37128,4.91342,7.07685,2.55249,9.62445,1.44164,2.62908,6.88104,2.71695,5.92,5.54409,3.33737},
{3.01795,9.84875,5.16837,4.88985,9.69481,4.72607,7.81129,9.90633,8.2521,6.69695,4.01279,4.12244,1.32069,4.3538,8.21248,7.48046,4.4662,2.79271,8.56712,5.69483},
{7.04637,4.04668,9.64709,5.57849,3.14513,7.47739,8.33078,1.00136,9.85509,4.86794,8.0759,5.97021,4.87553,1.60531,7.70877,3.5249,5.73919,9.02704,6.45162,8.4017},
{3.59323,3.36861,2.34561,2.39932,8.66788,9.77554,6.2155,6.57552,7.96471,4.85327,7.79397,9.18833,6.28377,2.66824,2.87545,8.35705,8.47311,4.01515,6.07506,1.05456},
{5.30682,3.5142,8.48689,7.79433,3.38699,5.67362,7.73812,2.23067,7.86362,1.22966,1.03561,2.97061,7.0474,8.64068,3.4198,9.62854,7.87584,2.60848,1.33858,8.98307},
{6.96796,7.35382,8.60226,8.5044,7.89722,8.17802,3.1379,2.62663,8.77833,6.46569,4.00705,1.59007,8.7309,5.88718,3.90066,2.41587,2.87708,1.51134,9.31085,8.23492},
{7.42821,5.43148,1.77267,9.83705,5.51372,1.86061,1.63907,3.36103,7.9829,6.03026,2.38455,4.09974,5.99823,6.04498,6.04399,2.65114,9.89826,4.48655,7.80591,4.00144},
{5.95697,8.82558,3.88643,8.59805,1.22378,5.12053,5.16961,3.39284,5.5866,7.71765,7.28161,5.21753,4.63446,9.93062,1.23781,2.16861,9.57589,1.48344,8.56767,3.4291},
{1.48334,9.8104,7.74182,8.01234,5.6965,1.24683,7.49926,6.11686,2.43894,1.84679,8.55774,1.8125,7.2692,5.1227,8.72146,1.13614,8.08112,3.24803,9.07387,9.4765},
{9.05279,2.24562,5.17043,8.07904,2.59498,9.76243,6.80175,4.26674,6.06747,7.25015,4.61524,6.88823,8.11426,4.00957,4.38862,2.0535,9.27775,3.25002,6.66835,8.43946},
{8.81176,3.75802,5.92177,1.51312,9.65842,8.6298,8.44896,4.88241,8.61104,3.39775,2.82229,5.9009,6.13144,1.36233,6.01616,6.7551,3.11473,7.09975,3.31331,6.6986},
{5.38079,2.84159,5.86044,8.46704,6.16744,2.61415,5.39584,6.6353,5.39625,4.58495,1.74252,3.86772,9.90503,2.88195,8.58897,3.15601,3.78416,3.88484,2.58456,2.08363},
{9.81672,4.74188,9.0344,3.31543,5.09807,4.01803,8.77208,7.21313,7.53853,4.68318,8.80957,9.22288,9.19181,6.77539,1.17356,5.72236,3.31954,2.06304,4.23456,7.06242},
{9.89061,9.45078,2.72296,7.0109,6.81194,3.93341,7.57389,2.12873,5.54541,6.28924,4.14711,7.00868,5.3166,3.05237,2.39378,4.64276,5.57729,6.14369,9.51729,5.349},
{7.21878,5.18963,9.67679,7.66116,7.34984,6.46738,1.81931,9.04299,7.53374,3.35497,5.21648,8.75427,8.16296,4.87694,2.4215,3.36178,1.42442,1.37624,7.58603,4.89522},
{4.26854,9.51351,6.29163,4.92791,8.92689,7.41354,8.29438,9.34349,7.98145,9.89254,2.58127,2.78677,8.90735,5.30812,1.43796,6.89114,6.14996,1.45214,8.2424,3.30164},
{4.5135,2.5542,7.42734,5.74942,3.32996,9.12254,1.33657,5.50767,2.32426,3.78864,3.21078,6.27842,3.03786,6.57682,9.97388,8.89588,1.22355,9.01684,5.18549,5.69273},
{3.54352,1.49303,9.42421,4.15304,3.73218,1.31692,2.01381,3.35176,2.03352,6.29389,4.2413,4.2066,9.69791,2.53414,4.99333,6.40826,2.28467,4.6164,2.63808,1.44603},
{2.574,6.14492,7.89429,7.41931,1.37877,7.95457,3.05071,3.39379,1.7479,1.48453,1.72489,7.01266,6.68876,4.65823,3.44627,9.27789,3.59223,9.22076,2.62416,4.21521},
{9.2119,1.82482,4.60918,2.77122,7.60548,2.95061,2.54441,3.19881,6.75781,4.89855,1.76389,2.38189,3.18549,5.80131,7.05479,3.88468,4.37152,6.95671,7.58872,9.40272},
{7.19237,6.67498,5.36946,6.32839,9.26357,9.24059,6.85553,2.54164,3.03344,5.09172,9.41748,1.1101,6.93659,6.09928,4.58133,2.87901,3.35093,6.06668,1.73956,3.33701},
{5.9921,9.41298,9.72417,8.3658,8.89349,1.7101,8.9736,4.61692,4.91344,2.74026,8.69075,6.87067,3.18237,4.77407,5.75155,8.58622,8.67759,3.55972,9.497,9.94025},
{9.89566,1.06213,9.79668,8.31653,1.91308,6.52697,8.5775,7.51389,3.72572,1.66594,9.69901,4.79441,4.33054,5.31822,6.20872,4.35994,8.23681,4.71957,4.6339,1.31345},
{6.7934,3.98791,5.87739,9.61477,1.13476,7.51224,8.13323,1.20765,4.91998,4.33314,8.91594,2.54225,1.40525,1.77594,1.92319,6.56584,2.52113,3.70925,1.45093,2.20954},
{8.87787,7.23047,9.85196,6.62571,4.9314,3.04051,3.59167,5.37993,4.53885,2.47535,2.03075,2.43098,9.36177,3.43026,1.77412,4.94583,7.92086,2.95365,1.00225,5.61281},
{3.26407,9.24898,2.34885,9.59091,2.813,9.37002,3.12122,8.40647,5.09996,9.46848,5.39247,4.82885,6.01397,5.87975,3.33266,9.01368,6.89473,1.44684,4.27318,7.20298},
{5.59756,7.73229,4.25908,8.45072,7.57892,5.47184,1.83977,4.69308,1.1355,4.89517,5.52907,4.14548,3.55937,8.5429,4.33792,6.56161,8.67398,8.13876,7.80995,6.22635},
{8.84208,4.63582,1.29835,7.33939,5.6897,8.17416,8.01681,3.78892,1.12681,9.44867,3.92046,2.25489,3.63358,4.04337,2.33881,4.44808,5.2749,4.73649,4.22531,4.81106},
{2.82901,4.72831,3.44933,9.43347,5.03919,9.41118,8.33462,3.93589,5.89741,8.51689,3.15893,4.66047,1.64932,4.977,6.93915,7.52794,5.36924,4.29003,2.40965,5.69223},
{1.91988,8.42008,2.96197,3.38836,5.55101,2.47854,4.98191,9.10872,2.26835,5.62762,7.67728,5.36119,1.96001,6.66795,9.93383,3.83494,5.70853,6.73913,5.84483,6.87288},
{5.62513,7.96929,2.68162,3.73673,3.41176,5.73047,1.20622,9.28775,8.98501,1.42105,7.33467,6.53083,4.04373,3.13702,1.93911,5.96158,4.17689,1.55469,1.72136,7.61297},
{8.89015,4.60823,2.39748,5.48716,1.20753,9.1753,4.86384,1.03844,5.05977,1.87775,4.38653,5.87454,5.70421,9.24949,2.6754,9.45431,2.99473,7.08932,5.0901,4.89432},
{3.548,9.64632,6.48611,5.76908,3.59153,9.09912,2.11941,1.89658,3.79006,9.58948,6.03313,4.52481,1.53509,3.75422,2.30665,3.2016,4.8755,4.8287,9.40594,7.17159},
{5.82682,6.45718,5.23584,8.17412,5.34623,4.81266,1.32127,8.90215,3.4161,1.775,1.39582,3.52242,2.68455,6.38717,6.64694,6.24718,2.74412,6.05176,8.41276,4.47631},
{1.03038,3.57789,5.23512,7.35511,7.62326,1.12958,2.38098,7.07673,4.83566,2.14854,6.35589,2.72064,8.80975,5.40423,3.12715,3.98254,3.4618,6.34216,3.10783,6.0592},
{6.96928,3.15788,5.01387,9.4872,4.78177,9.50548,6.12437,9.40407,4.52861,8.75109,9.62051,5.92886,3.09806,3.95466,1.7812,6.03258,5.10993,6.97177,9.24503,2.54227},
{9.92244,1.86036,6.8335,9.98616,4.526,7.99392,3.53273,3.58803,7.77923,5.52223,8.21547,4.86456,2.40234,9.34408,9.27731,4.1091,4.93876,9.13587,2.4237,2.51379},
{8.96214,7.34617,6.84893,4.61455,2.18598,3.32636,2.0984,5.58897,4.48124,2.35467,4.68565,8.22571,9.13013,1.53371,1.01213,6.53311,9.20488,8.72582,6.84014,3.01072},
{1.947,9.33511,8.18456,1.16665,8.91014,7.89849,8.44208,6.12439,5.6489,8.31947,9.40695,5.50127,5.03779,8.01968,3.4374,9.56529,9.31668,2.1217,9.99548,5.56784},
{8.10642,8.19516,7.48334,6.73223,1.8738,6.53845,1.13988,5.13664,5.83915,6.8926,2.67929,6.5652,8.50102,5.53133,8.37864,3.14365,7.3688,6.46732,3.85729,9.46629},
{3.76671,5.68608,5.31072,2.35865,3.63796,4.49734,7.89029,4.66387,6.58672,3.8811,6.11596,7.35781,2.41469,6.9511,2.38829,2.56522,9.81494,9.49568,7.39354,1.43326},
{2.95382,4.66255,4.91817,6.37261,4.68389,6.92398,3.66692,9.44608,2.69929,8.60947,5.43142,5.06871,3.85668,1.80517,3.87934,8.3703,3.44517,4.30811,1.64054,6.47052},
{9.76491,3.48355,7.30308,5.05591,4.93809,4.35566,8.31173,8.31744,5.48395,7.18385,4.63166,4.44518,1.0885,9.41665,4.12083,2.38075,8.4969,8.2777,6.58356,8.8811},
{8.94347,1.21685,6.49376,3.94216,8.60005,7.36045,4.86389,4.38631,8.35874,5.15091,2.31212,2.53038,2.16961,2.65042,1.38589,2.81458,4.04634,6.04537,1.47826,3.31787},
{8.45046,4.08135,5.84743,7.45339,7.99824,3.40227,4.47643,7.50625,6.44378,6.53803,1.21526,6.51124,1.47735,9.78504,2.7693,5.1934,4.66235,7.58588,8.07885,2.88875},
{9.6758,5.82774,3.86825,7.12074,5.3029,9.89295,7.6157,5.04954,4.23869,8.68028,8.02947,5.50496,9.26837,4.00518,7.56022,7.85255,8.77551,1.11691,6.48552,1.30912},
{8.7572,1.18136,4.60512,1.25124,6.8066,6.47052,2.31106,5.5925,7.13826,9.74322,6.95148,1.25099,2.05667,6.64973,9.34843,4.92733,5.19608,1.95909,2.51301,3.74702},
{2.85655,2.69116,8.84041,4.34616,5.52871,7.03228,5.99047,3.17163,4.93332,5.37599,6.59651,7.13934,4.16037,2.80715,9.18602,2.89598,4.71739,8.66926,1.50341,9.44773},
{9.89647,5.63128,4.73146,6.04899,4.18987,8.01751,2.30861,3.15931,9.99452,8.18277,8.03721,3.91693,4.79238,2.8038,8.88518,8.92652,3.02764,5.95392,7.62355,3.95169},
{4.84507,6.21307,6.02795,4.42521,7.04254,9.92669,8.92333,5.54806,7.39856,1.3183,3.31096,1.53638,4.79859,2.52363,4.95786,8.48507,5.40306,1.9992,4.30585,4.1172},
{1.88371,8.83408,6.56606,6.11008,1.16177,3.21552,1.67103,5.39682,6.22698,1.65526,1.73175,4.61911,6.40077,9.188,5.84772,2.47213,1.67135,8.851,6.28009,6.33815},
