#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 100;
static const int segments = 20;

static const std::vector< std::vector<float> > restr_rep {{7.51353,1.29526,2.7313,2.6182,3.61609,3.57722,7.69554,3.3155,5.89782,4.52713,1.01813,2.67241,4.06998,2.03175,7.05338,2.2455,1.12056,6.95415,4.61885,8.31553},
{3.60277,7.5045,6.84889,9.87346,1.94575,9.36377,5.53366,4.43847,9.03346,6.81151,5.65862,4.06948,7.85864,4.27449,6.97504,7.26259,8.12027,8.1046,4.27385,9.52815},
{9.387,2.38446,4.84221,5.21343,1.70692,7.84901,8.9292,2.02862,3.34988,8.05802,5.41763,6.51918,1.97046,5.95511,3.68803,4.24252,9.9753,7.15109,8.51463,9.90227},
{6.29771,1.58819,6.36638,2.81783,5.52285,1.24167,1.05635,9.89503,4.02427,2.20529,8.95776,9.40627,9.17469,4.6307,1.16841,1.27313,9.88729,9.89148,3.6391,8.54368},
{4.62088,6.06482,1.94871,3.00093,1.98758,6.27733,8.32666,3.83762,3.50137,1.21926,6.99904,9.32635,5.93482,3.172,1.72745,1.2934,7.3096,4.38566,8.65973,9.75546},
{9.4287,8.64676,3.46362,9.96353,4.54605,6.78661,4.61941,9.22354,8.2414,8.92651,6.5616,5.20018,9.24138,1.68187,3.80422,7.90567,5.29101,4.66087,3.87369,8.61877},
{2.92065,9.83853,6.52634,3.3469,4.19548,8.48248,1.06215,1.39548,6.47928,2.61017,9.81337,6.43844,1.92835,1.74196,6.29771,4.46134,2.54449,1.51777,1.7356,9.52441},
{1.74135,9.43569,8.39332,3.88612,4.27833,6.47494,5.69834,6.42901,2.13624,7.24429,9.43969,2.07234,9.48146,1.40666,5.05094,8.41554,6.98876,2.79727,4.63798,9.18853},
{2.09371,2.64416,1.78901,8.89098,2.2203,1.07944,8.89373,9.43256,8.8592,2.86694,8.67268,1.3765,6.93038,1.68923,1.98314,7.65395,6.89856,3.69276,7.07067,6.40783},
{1.95742,7.38585,7.27433,5.8889,4.16908,3.54951,5.99634,1.91253,1.14703,9.9175,1.51891,9.40681,8.06307,9.47119,1.90591,1.48859,1.78348,2.77132,7.09701,3.45294},
{2.34547,7.41992,6.01816,8.24797,4.10005,4.23994,7.30828,4.13329,4.58451,5.57671,1.49113,4.66511,8.34925,3.7368,2.34201,7.7238,3.86318,7.251,5.4871,3.9429},
{7.03057,6.67904,2.86992,8.61691,1.8087,7.51392,7.07709,9.93473,5.55748,6.96077,6.52902,1.09246,3.22752,2.11027,4.49134,9.31443,3.0105,3.58312,9.46469,3.98528},
{4.83629,8.68476,6.55162,2.18298,3.16793,2.39864,5.85205,8.24795,4.99427,1.36323,1.65349,1.26511,6.31701,1.42839,3.70516,7.75401,2.00077,6.03435,9.82122,4.81322},
{2.40089,6.93374,4.75911,4.99018,9.90423,1.80819,4.37102,8.33457,4.42451,6.20457,7.84414,8.31681,8.23575,5.14657,7.25461,7.22235,3.47038,3.29192,8.99818,4.8047},
{7.40005,7.00295,9.92058,6.01537,3.75627,6.34607,9.02965,6.18852,3.48236,7.35796,6.67991,9.51035,9.17943,1.16997,3.37976,9.73422,2.02339,6.39605,7.35095,9.46136},
{9.95652,4.52498,7.53782,4.95986,4.44489,9.61512,6.29772,9.92803,8.31567,1.55945,6.30062,8.39908,9.07052,1.48366,3.76187,5.79072,5.71021,4.43239,4.60752,3.45493},
{9.32947,9.50631,8.05126,6.44465,8.5938,5.97912,2.36199,9.17312,4.60115,4.83349,2.37059,5.874,3.15276,1.94297,2.28981,2.40711,8.67479,7.39092,5.07719,1.4392},
{6.28765,1.53348,6.58426,8.31034,4.84132,1.89031,6.04866,7.21293,4.66389,6.81185,7.01443,9.00389,2.80576,3.42726,4.36708,9.66867,4.2927,3.86962,2.31649,4.57015},
{2.29171,6.05377,3.67592,3.72527,4.06879,6.89043,2.70891,4.04832,4.2552,1.11853,1.52199,3.58618,2.63193,9.28321,3.03557,7.25952,6.40049,5.3065,8.55267,8.73708},
{4.67658,7.88649,6.49645,6.70565,2.16543,2.35087,8.04615,6.3998,5.85059,1.73842,9.19147,6.94293,9.07291,2.36208,4.01604,5.92745,1.33693,2.63798,6.37038,2.73012},
{7.07253,8.73068,9.91483,8.04559,4.90763,4.41433,3.09916,6.29498,1.2316,2.71826,1.19789,2.47193,6.97265,5.02353,9.46391,4.19036,4.70386,9.03365,4.38667,1.83181},
{6.15394,8.18407,3.54061,6.38071,3.43092,7.70662,6.29374,3.94801,8.862,8.36089,3.61353,2.26004,6.42969,6.18646,6.85345,7.27595,2.72189,5.08449,3.87474,4.68235},
{3.17045,6.7329,4.65932,7.30831,7.15631,2.07882,8.72616,4.61424,9.38416,4.69777,4.12749,6.96391,6.31345,6.23963,1.54463,3.19129,5.48048,6.112,6.02331,5.34635},
{7.79911,3.80023,7.77344,9.78488,4.08669,2.2035,7.53169,8.9506,3.07983,3.70152,9.04659,1.30039,7.24697,9.94102,5.31018,5.66442,4.34743,7.4856,8.0045,9.08543},
{6.54444,3.18683,8.24981,5.58222,9.54276,7.55232,7.32238,7.07326,1.96041,4.52092,6.75082,1.02457,3.21252,1.46041,8.76335,9.37064,2.68234,2.44868,5.00077,8.84529},
{3.23138,8.49512,5.68292,9.37476,2.76046,6.73269,6.12946,7.48816,9.7424,8.3631,2.60108,2.7522,5.26151,9.76516,6.53646,9.75753,8.82771,5.51076,2.42155,8.45539},
{6.95151,7.69147,7.52487,1.70963,7.5094,4.06576,3.14318,5.697,7.09082,4.94756,9.79724,9.64239,6.28949,7.18253,4.98679,5.48361,2.44301,3.77564,6.34627,6.87055},
{6.23465,9.73652,8.26485,2.80133,3.11889,9.28016,2.70621,6.55186,3.64345,3.53613,6.35497,1.56087,7.94007,1.51794,4.27351,8.65354,4.56787,5.50134,1.21224,9.41453},
{4.43877,3.75116,5.78526,2.17918,8.32232,6.65413,2.70304,2.45768,6.05078,7.49606,8.48328,3.71301,3.14546,7.76819,9.21185,4.52353,4.8947,7.03134,3.99932,1.79155},
{9.35192,9.17234,3.38878,8.82148,1.17526,2.37331,5.82729,4.3091,2.77294,6.61467,1.28374,9.27037,7.58733,7.97483,7.8608,7.92532,1.15032,9.11767,1.15885,1.52378},
{2.22701,5.8838,3.24733,7.32405,7.20252,6.4832,3.6558,8.27565,2.4088,6.26518,8.46323,3.41775,9.63063,9.31719,9.31056,1.78646,2.12845,5.51911,5.77891,9.37337},
{7.63832,3.79802,1.96976,9.4305,4.61755,2.23678,4.97005,8.75153,3.0892,4.65593,6.79945,8.22497,3.23917,5.0891,2.38955,7.0962,2.71384,9.01929,6.14865,6.68186},
{4.34675,6.96825,3.56972,8.84732,4.78053,5.56212,3.98632,9.14093,6.09746,5.12536,2.79504,7.33598,7.53789,2.25075,7.37453,2.84504,1.52701,6.29382,1.03086,5.59806},
{2.64244,4.41393,7.21186,3.61816,6.76357,4.3836,7.68583,5.99657,6.62095,7.80098,7.83018,1.34992,3.83266,8.85209,7.39458,5.82028,6.01015,5.8682,7.4534,5.34309},
{7.44567,1.41565,7.18995,2.90931,1.50774,1.13124,8.42004,2.28928,2.69183,3.7158,2.3229,6.58404,6.19919,9.26594,1.96005,8.141,1.82937,5.44215,8.88309,4.32562},
{4.36652,7.51142,2.72758,8.57591,1.9697,9.28015,6.28336,6.96161,4.52961,3.8408,9.32377,7.38033,6.48032,8.68895,7.88718,6.9589,2.42586,9.12957,6.83992,9.36128},
{8.72583,8.83355,4.43101,9.74086,4.84775,1.80043,6.42618,5.18635,6.31033,3.48925,8.18278,6.30395,3.97244,2.49269,9.10038,6.29311,4.02186,8.10735,1.24401,4.63353},
