#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 100;
static const int segments = 20;

static const std::vector< std::vector<float> > restr_rep {{5.30441,5.84445,6.00952,3.91253,1.95476,4.10604,4.97942,9.13194,4.41501,3.7493,5.7746,9.68103,5.44611,9.00871,9.95195,7.24628,1.3211,2.98725,1.16502,1.49901},
{3.66238,5.36444,5.90244,6.38635,2.68858,8.05497,8.60111,2.5254,3.4836,9.36505,4.9724,4.86221,8.27157,2.73088,7.92723,4.64565,8.80554,5.06486,1.82888,6.09377},
{7.43148,3.24855,8.48725,8.32333,2.61615,4.95027,5.28024,5.08131,3.37353,3.50379,4.0121,2.94084,6.50886,3.56427,8.83593,9.41491,7.42875,3.75988,9.35156,5.50326},
{9.09805,6.99623,8.11782,2.45977,3.77314,3.46445,8.2006,4.33565,7.63043,4.52262,8.73633,8.85031,6.73894,2.60826,9.67055,7.30322,3.73732,4.74401,5.54177,4.24917},
{1.99187,6.82128,4.61998,5.84117,2.30969,3.97676,5.51214,9.62932,5.64536,5.10353,7.72487,3.18837,6.1006,6.99309,7.4404,1.90438,6.35693,8.00069,9.94797,1.74045},
{2.93281,1.30334,3.89432,1.39723,9.22676,5.64822,1.86709,9.85401,7.52215,5.98035,1.72529,4.90362,5.61765,8.55889,4.97983,9.53377,3.97178,7.49084,9.55349,7.16311},
{8.354,4.10596,3.673,7.05514,8.31347,2.0194,4.96599,9.18394,4.92713,4.15563,2.41381,5.26432,4.23483,3.73214,1.85923,1.02217,3.63395,8.41427,3.46362,1.81199},
{6.18642,4.81601,9.5976,6.85963,7.30052,9.33375,2.16107,4.0865,3.27163,6.92197,5.3575,9.01957,1.96822,5.76446,8.18586,9.34038,2.64121,1.83366,7.67028,3.38167},
{4.17961,8.03632,4.48291,9.23438,6.46351,8.03544,8.67735,7.22441,2.53474,8.84786,5.1404,3.16626,1.1769,5.44109,1.54503,9.56356,9.8799,2.66428,1.74703,1.99906},
{6.51834,3.88948,5.08627,8.74684,9.8494,2.90162,6.71226,9.22714,4.09414,5.79333,9.21577,1.03936,1.41556,7.34051,5.53299,6.6215,1.55736,5.40551,1.86216,5.86277},
{7.53028,2.51301,8.34471,8.81873,2.0357,2.4633,9.8336,1.95701,8.40902,2.58428,5.0046,6.35875,7.94914,8.16822,4.05982,4.90291,8.00342,7.06887,3.63575,1.12341},
{3.1025,9.26699,9.90952,5.91515,2.34723,3.95044,1.94444,8.32515,3.82568,9.355,7.77158,8.76126,7.94774,2.62532,6.38108,7.70783,4.21949,7.04631,4.10936,3.64077},
{7.64413,9.23137,5.25665,7.89137,9.67313,6.95762,4.49637,6.0374,6.9141,5.52398,3.68249,8.75691,7.9335,3.45889,1.67971,7.62948,5.3882,9.71302,8.83029,9.42452},
{8.58248,7.75873,9.06665,3.47886,4.74467,5.99068,2.93069,1.61324,7.53656,4.29077,6.26518,5.57144,3.68201,9.20152,5.38452,8.71605,3.25815,6.29907,5.52227,4.49947},
{2.38899,2.83638,8.49263,8.26326,4.21199,4.90178,9.05082,7.95078,7.1603,5.1645,8.72358,2.35595,5.26163,7.7135,6.99815,3.53326,8.56883,7.98644,4.36919,3.00976},
{5.55517,4.9064,7.78796,8.39052,8.60455,9.38727,8.16906,2.1559,3.69704,2.18908,4.69357,3.51859,3.91427,2.5687,9.95424,8.78242,1.90456,7.7148,5.90253,7.25768},
{9.32983,7.08672,4.38043,4.03505,1.2542,5.23681,3.5803,4.20789,1.25846,5.05482,5.69128,2.56516,9.70174,9.61396,3.7927,4.48654,7.42386,1.22113,2.88877,4.76103},
{7.20508,3.49782,4.38742,1.44536,3.83737,6.16382,7.50243,8.05255,9.99949,2.77947,6.75728,9.62177,6.74813,5.41674,8.61923,6.77346,3.30322,4.9162,7.53163,5.87109},
{1.25707,7.01519,5.55093,3.58841,4.51845,1.4798,2.75317,2.0719,7.76147,7.25864,4.68217,1.11803,7.28653,3.72125,1.33255,1.46322,9.85772,5.85802,5.47856,7.82391},
{9.4767,2.5684,1.69598,7.52826,2.25621,7.21899,6.00788,8.65019,2.7023,1.20127,3.46819,1.45899,3.34333,1.66152,3.92729,6.97641,9.40244,7.00281,6.52825,1.86983},
{4.37823,6.804,5.61764,9.06628,6.4142,4.81924,7.7271,1.64071,1.18835,4.03689,5.61863,5.9086,9.17581,4.09915,4.80583,8.94011,3.1437,1.04639,6.26013,3.97628},
{4.18571,3.33718,4.4271,2.19029,5.28685,8.75565,5.76681,7.16031,1.06935,9.23446,7.30718,1.59011,9.74445,9.20799,9.6782,7.16597,3.78114,7.86613,4.91026,3.068},
{6.10913,4.98102,4.41856,7.85125,4.70953,9.85026,2.22929,9.07472,4.54105,1.10743,9.41789,6.8484,6.73313,6.33702,3.59312,4.34887,8.34734,9.21767,7.53472,8.67475},
{5.59931,6.49944,1.04635,7.43684,5.75064,5.85752,2.87102,4.80923,7.9988,2.99336,1.66335,2.77539,2.15489,3.43385,6.88001,3.19964,5.4027,4.34398,6.05008,5.25456},
{1.32455,8.71251,2.97876,6.94354,7.69499,1.48536,9.76093,7.15117,8.7142,5.81973,6.63915,6.14888,2.86158,1.90866,4.44506,4.7496,2.71036,7.15456,6.61207,1.48635},
{7.50438,1.58915,2.68908,5.03578,3.13229,9.90112,3.78415,5.84725,1.55798,5.09596,5.78885,9.26216,1.6256,8.3809,9.51479,3.40805,3.67063,8.94955,5.61353,3.01773},
{4.8896,2.70464,8.63846,3.82198,6.12278,1.37028,2.98051,2.0902,7.8403,5.01703,2.37103,3.27649,6.61908,2.37495,8.45854,1.89473,5.0319,3.156,1.64684,8.20955},
{7.57614,2.83278,1.44636,6.11543,8.44624,3.68268,1.60991,3.09894,7.64264,9.7371,7.40542,6.20647,9.79649,7.07113,1.56448,1.2313,3.47791,7.04562,8.48666,6.82186},
{4.73157,9.10947,4.18153,6.97461,9.63675,6.15215,9.73066,8.38354,4.14694,8.07982,1.95628,1.23903,9.12529,3.35675,9.42479,7.45362,4.13521,5.95049,8.14087,9.15521},
{6.9358,6.04478,7.02865,8.36701,6.71467,3.97975,2.34607,8.71699,1.48664,6.18882,2.58669,3.75127,1.13167,1.18517,3.56798,1.52447,5.5355,4.16162,9.22819,7.18604},
{6.90266,7.02699,2.07687,5.18432,4.05185,3.92006,1.36073,8.38736,2.48322,4.41748,6.06392,4.27622,3.71233,2.04697,2.52884,3.58763,5.62285,3.48159,5.00273,6.93244},
{7.55235,3.54607,6.62886,5.62484,7.4986,5.23977,5.50004,6.11077,9.36361,5.15927,6.06412,8.36606,7.41035,1.43936,7.81285,9.76077,1.22206,2.02806,3.50838,4.93407},
{5.86349,9.1972,2.56511,6.3607,8.72493,3.33208,6.35064,4.32813,7.6203,4.12472,8.91066,5.72235,9.49373,3.26515,6.74285,1.4938,6.09311,2.41785,6.25411,8.13543},
