#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 100;
static const int segments = 20;

static const std::vector< std::vector<float> > restr_rep {{5.33449,1.35064,6.81921,8.5277,6.11058,8.59121,7.12476,5.67615,7.57405,1.65596,6.69178,1.72484,3.18189,5.02545,8.832,4.58569,3.6362,8.79292,1.60074,9.56389},
{4.96492,3.52157,8.67922,6.68282,4.03832,2.8174,4.96069,5.67297,8.71426,4.10562,1.08951,8.37223,9.3677,1.15247,1.18699,6.62503,7.63003,8.5754,7.92515,6.99463},
{4.56885,2.51433,2.45846,9.28854,9.66193,7.30858,5.70906,4.15456,4.71207,4.2563,9.28523,9.09925,7.53989,4.84204,7.32595,9.89941,3.49176,9.55484,6.62285,7.94563},
{9.08824,1.01353,3.00958,3.03354,4.90494,4.65027,8.30161,2.33199,3.86093,6.06372,2.43941,6.64197,6.96767,8.61213,1.20112,2.56361,9.66264,8.59592,5.95187,3.01862},
{5.72083,1.69221,8.14474,8.73821,7.22049,1.33636,1.77903,8.41564,4.53583,5.39617,1.78572,4.68252,4.58854,9.89062,2.17508,7.89774,3.32065,2.01878,4.09773,7.28975},
{1.2437,5.86723,7.82671,7.18211,4.18041,6.10972,1.91683,6.32305,2.57057,5.56486,6.06236,5.59054,4.06809,6.75529,3.0903,5.91122,7.46629,7.7173,8.92209,4.90938},
{9.01061,4.16552,8.97237,4.69918,3.8881,8.57687,2.94339,3.29241,7.11223,2.74867,1.24109,1.2895,1.54604,1.83604,3.78578,3.52833,6.54252,3.52505,6.01502,1.09193},
{7.46945,9.40611,5.72036,3.60217,9.42205,3.56612,5.4968,1.39737,4.26702,2.24157,8.77771,9.2415,6.30011,3.01282,4.00301,8.33363,6.79829,1.94954,1.68927,9.6429},
{1.59908,6.85012,7.72348,2.50177,6.7788,2.96082,7.82866,5.84557,5.69835,6.30385,6.25658,4.50039,9.45764,3.0843,1.22996,4.81394,4.06186,5.64339,4.62163,9.65894},
{7.99195,5.5592,2.0728,7.07519,6.06085,6.30146,9.25372,9.67115,8.25694,4.17033,7.26886,1.9594,6.66099,5.77044,2.21445,4.83474,3.85385,4.48958,1.52878,1.43113},
{8.98559,9.89694,6.00895,2.43868,9.35787,9.29418,2.69699,3.56153,9.39661,3.82021,6.05574,9.36726,4.53484,8.45013,4.81775,9.00462,8.94482,1.67762,2.98172,6.526},
{9.32742,3.24724,8.18864,9.15303,2.02914,3.98183,7.80817,1.28326,4.16377,8.72561,1.68312,8.95887,6.48721,8.35186,9.55122,6.21677,8.93155,6.62587,2.09039,4.28655},
{8.03985,4.60406,3.78765,2.19228,9.16603,5.05766,5.91553,5.47183,3.1216,8.7664,7.74643,2.63827,6.07699,8.60056,3.21437,4.52302,3.67872,7.38261,6.01537,8.39131},
{8.301,6.16444,3.72577,6.73873,9.64844,8.08375,9.25352,9.39095,3.21397,6.99946,1.05846,4.60018,8.77751,6.02071,7.53837,9.91461,7.52065,9.05694,2.54669,3.29591},
