#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 100;
static const int segments = 20;

static const std::vector< std::vector<float> > restr_rep {{3.10419,9.01388,1.2944,4.54034,6.81715,8.26531,7.04497,8.75275,6.90237,3.28439,1.00691,7.90967,1.44203,7.46993,1.83965,2.2771,2.50814,4.29121,2.34713,7.03239},
{5.67274,5.43653,1.77178,2.16636,8.32336,6.25692,4.69302,5.03628,4.94348,1.92564,8.48717,7.26499,7.08232,2.30371,8.0112,8.14472,5.29852,8.41324,2.88314,2.39653},
{7.17103,7.61139,4.57199,2.23088,9.95247,9.29678,6.84733,2.99839,7.52277,2.55045,1.28991,4.95518,1.33832,1.73606,7.45524,2.81083,9.95951,5.85006,9.07429,9.68303},
{1.46764,7.67175,5.14863,1.52931,7.93876,6.58128,7.68615,1.38334,2.84843,6.5847,2.44077,1.53967,4.72191,3.47064,5.57592,9.26195,3.118,1.50808,5.20828,1.03377},
{4.78851,8.97005,2.60297,7.62486,8.90078,1.45254,3.49494,5.68599,9.70709,5.05531,1.1456,6.28567,7.12913,8.1714,3.35021,3.9846,4.74718,7.37755,5.45289,5.22054},
{5.23499,3.9236,5.60996,7.64322,4.83502,9.228,3.62032,2.45494,9.84123,5.79188,2.78971,4.00814,1.43869,1.27205,4.21915,8.23562,9.0898,5.56304,7.78377,6.15724},
{5.36967,4.04295,5.79563,8.55715,3.92461,7.24672,9.08566,6.70479,4.24262,3.30821,3.29742,5.8394,1.88143,2.13439,2.4789,9.89309,8.45434,5.01245,3.36558,1.97835},
{9.49045,4.75494,4.28482,7.14989,5.97052,8.58311,2.37111,5.75258,7.22313,3.82265,2.22908,7.48597,2.47815,3.48184,9.46605,2.13829,9.96566,5.97711,7.90587,7.30372},
{4.02011,2.04112,8.54521,6.98972,2.89378,1.75578,1.59304,3.82391,7.38525,6.76921,8.30809,9.26741,5.07922,7.41749,8.04272,7.19262,2.55806,5.13489,4.345,3.58159},
{7.084,7.1776,6.78505,1.59198,3.35961,8.50574,9.99593,1.36127,9.47321,3.88131,6.24025,4.15177,4.16289,1.89971,8.09075,2.63765,8.81066,9.51061,4.28431,2.66349},
{1.23271,2.47932,2.61084,5.79127,1.89211,7.50163,2.98438,6.68099,4.60481,9.93521,9.13883,8.87154,1.07444,2.94214,8.90645,4.15936,7.08665,8.48719,6.35374,9.66152},
{2.14622,6.68992,9.77803,5.14144,6.72318,3.74713,2.85183,4.64981,6.89953,2.95869,2.02147,4.44374,9.75604,3.07416,7.00195,6.07871,5.00424,9.79685,5.05766,2.47998},
{5.41797,5.61909,4.62506,5.01387,7.20355,6.34969,4.93104,3.45862,6.28219,2.46537,6.91746,3.66865,7.41131,3.8244,8.36094,6.05741,7.5729,8.26184,7.86088,7.873},
{4.61622,2.22583,3.91602,4.63563,1.99967,2.67135,8.92318,5.44997,2.69189,3.58662,8.48288,7.41461,7.97263,7.79165,8.02226,3.58633,3.28111,4.869,3.56515,9.43697},
{6.07644,5.07546,1.05512,8.30901,7.23327,8.08354,2.7797,7.22512,9.57187,3.4508,2.76888,1.89512,4.42972,6.77288,4.49663,4.73622,9.38394,4.01862,6.0644,5.44971},
{3.24282,9.65939,7.46969,8.3555,4.12551,8.24857,9.29559,8.89154,7.50903,4.79308,8.2746,7.59208,8.62021,6.35738,2.40114,3.09759,8.46211,4.83508,9.57143,1.46268},
{8.86833,7.79539,8.61123,3.22284,6.47117,3.52885,7.55273,9.97532,5.43178,9.11732,1.63321,2.29027,5.09695,4.23131,9.97801,8.61578,9.61762,8.53524,8.26953,4.89911},
{1.57865,6.20622,3.07343,4.01293,6.5941,2.48024,7.37495,5.72583,4.86094,5.91715,7.7674,5.04195,7.24788,6.78748,6.80743,2.32786,4.57696,5.9085,4.91828,8.51947},
{5.61295,5.5207,5.17986,7.75718,4.14616,7.91707,8.35931,6.5717,9.26633,5.0847,2.46343,5.75953,6.49223,1.34902,9.55675,6.82842,8.88086,8.535,6.13111,8.11079},
{1.56583,1.10882,4.49246,8.91589,5.64411,9.43165,8.72958,4.86906,2.90456,1.24727,5.06006,5.76087,9.51797,7.31286,7.70809,4.37655,3.6604,1.85646,9.36562,3.79072},
{4.26705,3.86109,4.61367,7.01698,7.38559,8.49319,1.6633,1.31386,5.05984,4.56893,5.02941,6.33039,2.2147,4.5972,1.2944,8.10816,7.38549,4.13051,1.17034,8.49424},
{6.05805,7.18512,2.87048,4.16188,7.71385,4.54364,4.19445,4.58344,2.79936,4.91736,1.88022,9.83458,1.17971,5.00529,3.50024,8.30491,7.18456,7.89129,5.85901,8.52302},
{6.22659,5.65379,8.01197,4.20122,6.90649,8.38425,2.79985,7.80586,8.27628,9.37835,3.57408,7.36629,8.12358,2.72591,5.3201,6.04752,6.81681,8.85387,8.71389,2.98248},
{7.51251,3.74792,9.90717,6.89461,8.78766,1.29904,5.8234,9.8298,3.56023,3.70742,2.84337,6.84809,8.24692,4.66409,5.53806,1.17414,4.85948,2.97512,6.62838,7.82819},
{6.74791,6.64819,5.30117,6.00872,7.39947,8.09252,3.33537,5.16099,1.75466,3.59176,4.62211,4.88301,1.70212,2.65136,8.98037,7.03741,5.77423,8.54809,9.47272,1.73279},
{7.14876,4.0214,3.18605,5.10159,5.6953,8.59912,9.44069,4.28603,4.34584,8.16886,7.62036,6.18907,2.40578,4.12229,3.98367,3.67314,6.51287,2.90062,2.54261,6.03329},
{8.73094,5.61065,1.55304,1.24845,3.08829,8.68101,4.00448,7.72656,8.47105,6.29793,2.20936,5.48048,1.86798,3.60464,2.08844,5.0291,1.46671,8.22845,7.09883,4.61255},
{9.83514,8.5826,1.94131,6.99949,4.76416,4.49739,1.12868,4.06802,6.66132,8.01768,3.15256,9.66435,3.60311,5.48819,4.89577,5.30893,8.24336,5.45351,6.11867,7.64256},
{7.72168,1.34846,7.02821,3.15994,3.90859,3.19153,8.04652,4.95966,8.56169,2.31857,2.95169,1.89375,4.62216,6.54999,6.54052,7.42619,4.69478,6.33474,4.78021,7.60405},
{2.11662,3.76318,6.88081,1.60093,2.64531,5.51317,7.99465,1.03269,1.51303,2.12315,9.04583,5.70796,8.08368,3.2376,5.12152,5.17192,7.36176,3.12588,5.119,4.06275},
{8.71335,6.44224,8.91653,2.64854,6.52206,6.64691,3.21238,2.17633,6.07734,4.71599,5.65926,8.24736,3.77305,8.5423,1.3762,4.25371,7.14018,1.9369,6.62413,5.42165},
{9.46329,1.87177,3.90677,2.31557,8.68823,9.99525,4.34346,5.16706,7.98366,4.12038,6.36589,3.1196,6.63488,3.90881,4.05785,1.28619,8.41329,6.99918,7.66635,6.42809},
{7.30847,3.59488,6.5909,3.91449,9.16895,5.95837,7.14405,9.16875,9.93961,6.35675,4.03606,5.29415,1.71272,3.30462,6.42943,9.59404,8.64013,9.39865,2.45199,3.82193},
{7.81156,8.1582,8.86906,6.45146,4.65534,3.48641,6.09451,6.55132,5.18419,2.47625,9.27357,6.68796,3.60325,2.67906,2.80362,1.50478,1.65184,7.23836,4.11796,8.34344},
{3.88102,3.90633,1.74997,3.19793,3.23954,7.92223,7.47511,3.17779,2.50388,8.16014,7.03272,5.38133,8.79308,2.85742,6.00119,5.26445,8.88197,5.51347,2.21067,8.31038},
{8.50659,5.7116,7.03947,4.29581,5.6337,1.43886,8.552,2.93853,1.45059,2.84296,2.21454,1.90266,1.40576,6.87636,3.68192,1.27888,4.65974,8.89357,6.72241,3.14805},
{6.17024,8.28001,9.32968,3.10136,5.67061,5.99072,9.95875,8.36624,4.5046,9.4749,9.79101,6.56563,5.32427,9.96772,6.45615,8.55325,6.44181,3.09623,4.38184,3.96652},
{1.4845,7.85983,9.58687,6.40075,3.7113,2.26004,5.02051,1.42666,2.0695,1.61336,6.13791,8.43377,6.20416,6.01942,9.62355,8.26661,2.73658,9.23133,1.07859,2.75916},
{4.52271,4.43316,9.19784,4.45064,1.71448,5.96834,8.08165,5.21669,8.49419,7.98004,5.71385,7.1178,5.78197,3.14232,4.75496,5.18599,6.37149,7.16668,8.41857,3.9412},
{2.80892,4.88383,8.62634,4.26974,2.3444,6.61688,7.34972,7.32292,7.01201,5.0916,1.7966,5.24901,7.75683,3.7644,5.12166,1.91758,4.08904,7.3346,4.59508,4.14787},
{8.26979,3.86699,4.07306,6.60886,6.33596,5.44247,2.99929,5.50665,3.16926,7.95102,4.69215,4.80879,2.61767,3.22814,1.61115,2.77997,7.14712,9.37635,7.55861,3.99916},
{8.24041,1.55569,6.78293,6.65008,5.50311,7.61054,9.8652,1.66682,3.26528,3.07475,7.32909,3.7998,4.71602,1.50033,4.00988,3.3789,8.57901,5.8661,2.89722,9.75273},
{7.20674,1.2304,7.49408,8.85637,6.61461,3.75992,4.03665,6.16024,1.19615,3.04103,8.58898,1.69482,8.3652,9.34894,3.34172,6.26266,1.8907,2.272,6.25129,5.07176},
{2.92957,9.82412,6.24348,1.18178,8.52332,4.11649,8.96852,7.32883,4.64994,3.63921,3.91377,5.2973,3.40442,5.41607,6.46552,3.9367,2.43567,3.01926,8.17673,2.99676},
{5.0699,9.04065,6.18827,2.42571,2.89136,9.59931,1.49838,5.31972,7.07008,7.25644,4.2132,2.3365,9.89636,8.11724,9.57894,5.27101,1.26535,9.32247,1.20227,4.3788},
{8.05575,7.83845,2.12255,7.3157,1.44348,6.56206,2.4833,9.15248,3.50495,8.76033,7.64828,5.95816,8.61828,5.83359,1.15006,2.00614,2.17936,1.11311,6.90603,4.33027},
{7.5175,1.89755,4.99534,5.03498,3.92626,6.64241,2.10177,4.5036,2.20599,2.47932,4.7185,6.18902,6.12726,4.90145,6.45387,9.24741,1.75322,8.61322,7.40009,4.82818},
{8.1243,7.63981,6.49704,9.06051,3.56984,8.24199,1.15229,7.10469,1.75657,8.51581,1.61974,6.42132,1.44393,2.95137,1.19119,4.35889,3.04121,9.25696,1.16676,4.18163},
{9.94143,5.86724,4.36032,3.99141,5.43472,2.95739,4.70371,4.16569,5.74294,2.17852,5.33636,8.61155,5.16419,5.78193,2.68853,9.23927,1.98318,1.745,3.92881,1.33004},
