#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 100;
static const int segments = 20;

static const std::vector< std::vector<float> > restr_rep {{9.40087,3.2404,2.95565,6.61702,6.17693,8.42925,1.54459,9.54437,2.77454,9.64506,4.19191,1.9434,9.87431,5.87483,5.84835,8.87504,8.20221,5.08593,8.95879,1.82899},
{4.96896,1.02563,5.76172,3.74021,1.65058,4.42437,4.60762,8.33756,7.08045,7.54703,1.38763,1.38339,6.65006,3.50625,4.48195,1.05537,5.81319,5.27157,5.25648,2.39028},
{1.16105,9.22482,8.31665,4.73312,1.98943,8.62733,2.4893,8.80374,8.11882,5.93702,4.29571,7.26226,6.95455,6.54332,3.54083,4.25188,5.02022,8.91362,6.7854,8.46385},
{1.06238,1.78742,4.70246,3.91106,9.78845,5.43596,6.05625,9.99638,1.45655,2.50435,2.22933,1.61361,1.3403,5.78555,2.88098,5.44686,3.28736,6.86935,7.24949,8.48822},
{8.86581,7.70515,7.26173,3.63305,7.67547,9.83332,3.59923,4.04198,7.84214,5.80498,1.60339,9.75508,4.64025,8.81862,7.43391,7.063,5.54904,3.66056,5.7028,6.57158},
{6.47901,1.70131,4.98505,9.8179,8.92644,2.33241,1.56803,4.30632,7.42059,6.415,2.27482,4.7744,7.06257,4.4845,7.88109,4.91519,8.17118,6.31232,6.08783,4.62566},
{4.14413,8.89167,4.92617,3.76997,9.09838,8.05284,9.47798,2.67307,5.31299,9.60365,6.21302,3.22133,4.64476,6.41281,4.24414,2.37462,2.15336,1.7129,6.27129,9.13541},
{3.49791,6.68578,3.59686,7.58771,2.75446,7.18595,9.66891,3.78819,4.03754,8.97564,3.62795,4.74944,9.20042,5.8397,9.9066,2.03859,1.44818,3.52773,4.36907,5.40038},
{4.60325,9.56691,1.76213,5.49977,4.04859,2.95043,2.93743,3.76631,2.34286,3.86472,2.77933,3.10685,2.75751,9.23819,7.45944,6.80888,8.19217,1.70484,5.28396,4.94129},
{7.21704,2.1397,6.92758,5.23351,7.77162,2.39126,7.39786,7.85349,8.19504,7.6979,5.27209,7.01175,3.3063,8.17461,7.64184,2.20633,4.5735,8.85944,4.72599,8.68725},
{1.98108,7.12772,8.40521,9.73753,2.5245,5.1681,5.87339,2.93827,4.42702,1.32804,4.78669,5.58195,6.52179,8.83033,4.23105,7.81147,5.07893,3.26163,6.80077,9.63597},
{3.86845,8.00332,9.77526,7.62582,7.45264,8.19751,5.18451,1.41163,3.21988,2.01051,6.2205,1.56687,2.99803,2.972,1.82681,1.63673,8.28159,7.51049,3.82739,5.18521},
{8.45824,6.47844,6.41797,7.69453,6.44806,5.87422,4.7664,5.25394,8.4117,8.10123,4.95038,5.93229,9.22904,2.89445,7.44667,3.14893,7.32452,7.27626,9.20009,3.81024},
{4.56772,3.89691,6.99619,7.10804,6.98615,8.63235,8.19276,6.98838,6.55558,8.15922,2.41514,9.93498,8.7732,1.86385,4.09418,5.02969,4.31715,3.16168,1.46215,9.45535},
{2.28068,4.3895,1.87157,1.48999,4.47215,7.95771,8.0513,4.67931,4.39766,3.83396,1.87391,2.34322,6.314,6.74147,6.79733,8.80889,6.60289,8.10886,2.07142,1.18131},
{3.35699,4.33031,5.21914,5.94908,1.93856,4.67957,2.71096,2.81815,7.28275,2.4811,6.43395,2.61017,5.48587,6.70253,4.20455,7.62057,1.4986,9.69932,8.62944,3.89496},
{7.28906,1.76212,2.26536,4.81513,5.37939,1.52747,8.9059,4.19941,9.48374,7.43131,1.51448,6.40669,3.78752,6.37532,8.40105,5.14883,7.12168,2.75325,7.6147,4.15927},
{8.38419,2.62646,6.94091,9.82047,3.66586,6.05172,3.48347,2.77916,5.92903,7.12717,6.07451,9.12372,2.93941,7.78594,8.05091,8.48565,7.09106,1.44048,6.84181,2.76122},
{3.24629,5.15278,7.94501,9.17319,7.66147,9.77072,7.31832,8.38787,5.55835,3.49133,9.30551,7.09066,3.26237,4.77006,9.08994,5.07252,9.94559,2.38822,6.35247,2.03605},
{2.77752,3.49389,1.82977,9.50559,7.65525,1.54152,1.46774,6.426,8.32561,1.12394,2.74653,9.96245,1.4097,1.51272,5.76945,1.87334,7.22298,3.44067,7.3457,5.4659},
{6.57386,1.55247,3.82034,8.95287,6.53721,4.35955,5.98429,4.67802,5.78783,9.51572,1.86904,8.03548,3.71168,7.30492,1.58635,3.86704,9.83764,1.01806,9.4491,7.84728},
{4.25683,6.44443,4.24714,5.60461,5.18645,4.88847,6.07097,5.6931,9.43785,5.13582,6.21574,1.00414,3.09687,5.62743,9.12311,8.76376,7.466,3.26154,1.82235,5.40666},
{3.9343,1.15337,7.60053,4.83787,7.32589,8.51082,4.34804,8.6573,5.50307,1.20052,1.80383,1.13779,5.77624,8.35507,9.98375,1.13899,9.13309,1.46193,9.15067,4.13782},
{8.82641,4.20041,1.44766,8.98508,5.19959,4.69486,4.67586,7.43808,6.48671,1.72217,9.98194,4.04453,6.1164,2.34903,9.38957,7.57935,1.42445,6.62171,1.60756,2.61674},
{6.69688,3.96681,5.85106,7.49465,7.63225,5.79207,8.85647,5.26179,5.50487,5.39067,5.73492,7.8237,5.88528,9.51465,3.03328,5.89971,6.82334,4.70793,6.5218,4.78074},
{3.92864,1.05331,8.25944,6.0227,9.59201,6.07605,5.67199,8.56283,7.90623,5.17298,8.57683,8.37294,2.47136,1.09013,1.25894,5.73153,8.92841,7.3055,8.20299,8.7047},
{2.06213,5.6242,9.4844,1.14212,8.27583,2.79909,1.5168,5.13451,1.27733,7.34087,1.8228,4.78801,9.92517,9.66337,6.4777,9.18926,6.9328,4.99139,1.25335,5.26451},
{1.73721,4.70947,4.83204,2.90235,4.07832,3.99837,9.31376,3.24974,3.78911,4.33388,7.22481,2.92582,4.69301,5.88523,9.28938,5.31541,9.75841,4.08397,6.37965,2.33841},
{9.62522,6.86005,1.04583,8.98728,8.56225,8.00077,9.35711,7.89384,3.04174,8.04017,4.5278,1.68551,9.05789,9.4835,2.5214,3.8291,8.81857,8.06052,4.62788,5.60159},
{4.25543,5.99119,7.0494,2.30748,5.75938,1.29102,8.99214,3.919,3.29269,6.65551,9.03078,9.48606,8.41148,8.56696,5.37843,6.47061,6.31807,6.87863,5.53023,3.27183},
{6.63347,2.80934,9.38532,4.71805,7.65399,7.59297,6.92597,9.24333,6.05118,9.37971,6.07566,5.19685,1.42469,3.32965,1.40311,9.93559,7.89597,4.92342,7.10459,4.95931},
{8.13474,3.69716,2.48989,6.38029,9.09711,5.70824,6.01941,5.45656,8.5425,2.78327,5.2614,5.23463,6.06416,3.61941,4.36445,9.81098,4.11613,1.07633,6.00548,5.82267},
{5.58904,2.56173,7.66433,3.49356,9.3363,3.24748,9.744,2.52197,5.70959,8.74817,2.65338,1.42603,9.09274,5.43888,3.99242,9.91255,2.41394,3.98568,9.86038,8.39057},
{1.3598,7.08705,3.32363,4.54282,8.44986,6.39058,5.92833,5.60508,7.51746,8.68631,6.75909,9.56155,5.92543,6.2129,9.9948,2.3205,2.5086,2.42423,7.31643,4.21967},
{3.82265,3.09468,9.19252,2.92417,6.81196,3.57476,6.30261,9.67783,8.40166,3.25919,6.29371,3.8694,1.7597,3.82663,1.39492,8.63656,3.76336,4.57087,9.13183,7.29006},
{1.77812,5.8024,1.48832,6.66048,1.41984,1.46282,8.41489,1.70306,7.70352,7.83905,5.45907,8.84951,1.37025,9.91076,1.95097,2.87867,2.04789,1.3002,4.3739,6.13},
{6.69805,7.60808,4.33912,2.57307,5.59393,2.56894,1.01371,9.65618,5.11129,8.92065,8.35646,9.38061,2.83288,3.54974,5.76534,5.99007,2.58896,2.14835,6.11696,4.49491},
{5.75367,4.31791,7.6658,6.74387,1.78798,6.59307,6.61243,4.98908,6.39878,8.34907,3.80496,4.44969,9.36802,9.47372,6.32382,9.56344,3.01905,2.27204,9.68248,1.45267},
{3.2009,6.21001,8.25295,8.51015,6.89141,7.26918,6.06714,7.16418,9.37156,1.52151,1.96321,5.20158,4.87261,6.1694,1.10811,9.85965,7.86561,8.84088,6.09771,5.13049},
{5.78866,5.43617,4.55452,7.53711,4.75226,4.07164,3.13054,6.65977,5.49647,9.12411,1.72778,8.21986,8.99418,1.86642,7.81229,5.78162,3.22671,4.39864,9.52236,9.84374},
{2.04876,3.66589,9.89278,6.17765,2.51627,2.99943,2.39278,1.47246,9.0191,3.29802,5.10411,5.0842,8.87008,5.23932,5.85303,3.69936,2.37923,2.91083,7.99441,6.27012},
{7.39677,7.41802,6.11534,9.73154,5.58444,1.96446,5.64686,3.68339,4.90169,7.24706,7.09438,8.55151,4.90442,3.96775,7.30381,5.86664,1.04112,1.08313,4.44617,6.3028},
{7.63008,7.25732,3.36434,1.06226,3.89813,7.91369,6.96997,9.08878,4.81722,1.0189,3.64602,6.23154,4.15331,5.87052,9.27163,7.83652,7.20563,5.8331,6.48818,2.52762},
{4.30384,4.66866,2.36165,9.54521,1.01338,7.63159,2.96181,3.43096,5.75004,2.03337,7.71127,1.36816,6.51582,5.7813,5.78593,3.68479,2.40889,4.03308,8.94813,2.40279},
{4.58285,6.47112,4.61608,6.55483,9.68054,7.08181,1.67326,6.98696,6.63301,9.86458,5.93206,8.51592,5.1224,8.87005,9.79676,6.84408,9.07168,6.11392,9.89965,8.20933},
{5.99761,1.25632,9.89493,4.82993,9.81854,9.40123,9.09574,5.63555,2.82963,8.57604,9.78328,5.04386,8.60594,9.48117,4.99078,4.34802,6.66009,8.66197,4.76703,3.4021},
{8.84816,1.68241,5.35339,1.81473,2.48634,7.76279,5.74271,1.94367,7.6581,4.49818,6.3626,5.69647,2.06226,3.06049,9.24776,9.27037,5.44859,9.38462,7.32552,3.80543},
{3.72501,2.66147,9.50132,6.91008,4.12216,2.83977,2.87967,1.7095,7.90456,9.96109,9.61833,3.45181,6.61447,8.93277,9.56922,1.9159,7.74905,3.29479,6.81499,9.72047},
{2.61967,1.79507,9.37382,6.69213,8.34163,4.12498,6.99015,1.83424,7.80225,2.95273,4.78505,8.3358,3.61933,5.50319,8.11382,6.73427,6.04477,3.92594,2.45578,9.39738},
{9.566,1.14333,6.30137,9.77071,7.61963,1.01756,4.72041,4.04429,3.14777,8.39191,9.17107,4.16175,9.53399,5.70156,1.97289,9.49945,6.19345,7.09016,8.77926,1.90465},
{4.83215,1.39222,9.33234,9.58982,1.89299,3.08965,5.77361,7.95946,3.63383,2.15017,1.04066,9.5709,9.98406,2.77071,9.04674,8.566,3.52035,6.03349,8.30627,5.59984},
{3.35061,7.81052,2.43607,7.84735,4.20668,7.72281,3.27228,3.6968,9.2115,1.97468,2.80431,4.04455,2.0378,5.42691,5.3149,5.09527,1.66528,6.32596,2.04081,7.36659},
