#ifndef PROBLEM_H
#define PROBLEM_H
#include <iostream>
#include <vector>

#include "matrix.hpp"

#define APO

static const int media = 100;
static const int segments = 20;

static const std::vector< std::vector<float> > restr_rep {{7.29182,8.53628,9.69902,1.75236,7.23846,9.95537,5.8121,5.44793,4.2824,8.74129,2.01435,2.8106,3.58765,9.95584,7.10439,2.19358,4.14486,5.66897,2.53377,1.5596},
{5.85868,9.74558,2.84774,6.6283,3.5132,8.5213,8.11638,5.71447,4.69602,9.80189,5.12706,4.74304,7.03194,3.58501,1.29097,6.35546,8.13778,5.80844,2.37424,1.42314},
{1.27948,3.6267,3.70011,8.8076,9.68173,6.52721,2.39329,5.34834,2.94999,2.32904,8.9906,8.42772,1.08202,3.23609,7.67617,7.01877,7.09013,3.81875,6.9908,5.90889},
{9.27953,9.03184,5.88901,6.12707,9.3743,6.39582,2.11763,9.50596,3.39433,5.25553,9.69075,6.04734,8.61166,2.58132,5.00222,9.28535,9.05753,4.08107,8.25459,3.9193},
{1.87738,6.35988,5.96917,8.32035,3.95455,8.56921,8.98773,7.52809,5.04556,3.56259,7.62979,8.58274,2.81157,8.93779,9.27197,6.87341,6.14011,9.79154,8.18423,2.82721},
{4.47939,9.5539,5.01086,5.56824,3.1972,3.90116,1.41518,5.75134,5.15094,1.32841,9.47568,6.50912,9.66547,1.83147,1.0515,8.7973,5.91753,5.85475,5.76763,3.35637},
{6.86302,7.35227,6.38336,3.61432,5.1813,9.64325,8.31468,5.20196,4.85648,6.55621,3.93735,3.92567,7.47385,3.78134,1.34149,2.91394,9.72625,4.43304,9.52981,8.55779},
{6.98179,1.22157,1.87801,1.52411,7.63428,2.15227,1.00285,4.46893,2.95549,8.28426,4.39462,2.03887,5.19121,2.99799,1.40478,4.90905,6.08087,3.04023,2.73505,7.60025},
{9.83458,9.39308,8.22936,6.60685,8.51098,5.51376,2.98257,8.79687,9.42384,1.99305,2.05163,5.31882,9.75618,9.31436,6.56406,4.07052,4.72304,8.97423,3.37103,7.10927},
{8.34151,8.31413,8.33005,1.05375,1.66311,8.43406,2.0583,3.85701,7.44058,7.80452,9.91326,5.97168,7.76934,9.77476,5.05733,3.75525,2.27065,6.93755,5.15693,3.61315},
{4.78323,6.0443,9.99599,5.68894,8.19947,8.84056,4.65555,1.0857,8.4959,6.82665,2.88705,5.03863,7.87263,9.3794,5.48746,5.11303,1.11345,8.56438,6.40362,5.8762},
{6.03847,4.98463,2.25588,8.405,7.1899,2.93436,3.04487,9.87127,5.82642,4.14402,6.00356,4.08013,2.3579,6.59065,2.27276,6.88924,9.37716,3.67216,3.24453,3.86208},
{9.99098,1.41325,3.10671,6.74826,3.60266,7.80421,6.89246,9.49033,7.45484,3.24561,8.00338,8.65282,9.34664,4.45007,6.64989,9.43644,8.90746,2.2705,3.29066,7.50817},
{5.69337,1.97037,4.40394,7.50986,7.27033,3.67464,1.87666,9.45862,9.48761,5.76187,5.42122,3.96378,9.7186,1.40507,1.73486,2.68697,5.71014,5.3656,7.70203,4.6715},
{5.92156,8.8215,1.1227,7.41963,7.84582,6.80728,7.45208,2.32534,9.60978,8.92094,2.47386,6.26349,4.49891,4.48309,1.39078,4.65398,6.43641,6.49708,4.05577,7.45725},
{6.3536,7.97802,6.27398,9.99452,4.55581,1.54678,7.66088,3.17308,7.59646,7.28711,1.22573,1.39865,3.17005,5.3123,5.67834,5.9211,3.20421,9.94303,5.8878,2.68119},
{5.19981,7.99833,7.72802,1.51724,1.56415,7.90627,7.2516,2.68078,1.59968,5.75025,7.94738,6.9271,4.38121,7.92629,6.71581,2.10493,8.24519,8.4123,4.16037,9.20257},
